,StartStationName,county,city,province
0,太原汽车总站,,太原,山西
1,锦州站,,锦州,辽宁
2,白城市中心客运总站,市中区,乐山,四川
3,松原公路客运站,,松原,吉林
4,231123002,,,
5,万达广场,,,
6,建州汽车城公交站,,,
7,黄石,黄石港区,黄石,湖北
8,芷江汽车站,芷江侗族自治县,怀化,湖南
9,仪陇马鞍汽车站,仪陇县,南充,四川
10,剑阁(下寺),剑阁县,广元,四川
11,象州汽车客运服务站,象州县,来宾,广西
12,澄城汽车站,澄城县,渭南,陕西
13,泰宁汽车站,泰宁县,三明,福建
14,和田东郊客运站,和田县,和田,新疆
15,公主岭市客运总站,公主岭市,长春,吉林
16,永吉县公路客运总站,永吉县,吉林,吉林
17,230103020,,,
18,青浦长途站,青浦区,上海,上海
19,平湖汽车客运中心,平湖市,嘉兴,浙江
20,黟县车站,黟县,黄山,安徽
21,新干城北汽车站,城北区,西宁,青海
22,郸城客运东站,郸城县,周口,河南
23,宁远湘运汽车站,宁远县,永州,湖南
24,阳春春湾汽车客运站,阳春市,阳江,广东
25,斗门站,斗门区,珠海,广东
26,稔村站,,,
27,文昌文教,文昌市,儋州,海南
28,黔西客运站,黔西县,毕节,贵州
29,自贡富顺县客运中心,富顺县,自贡,四川
30,毕节高铁枢纽站,,毕节,贵州
31,大田县建设车站,大田县,三明,福建
32,郑州客运北站,,郑州,河南
33,宁陕县汽车客运站,宁陕县,安康,陕西
34,拉萨北郊客运站,,拉萨,西藏
35,兴安盟突泉县客运站,兴安县,桂林,广西
36,高速公路客运站,,,
37,230183001,,,
38,睢宁汽车站,睢宁县,徐州,江苏
39,永康东站,永康市,金华,浙江
40,汽车南站,,,
41,开封中心站,,开封,河南
42,济源老公交站,济源市,驻马,河南
43,谷城县汽车客运站,谷城县,襄阳,湖北
44,长沙南线区域F,长沙县,长沙,湖南
45,新化汽车西站,新化县,娄底,湖南
46,清远市连南汽车客运站,连南瑶族自治县,清远,广东
47,深圳市龙华汽车客运站,龙华区,海口,海南
48,靖海镇第三招呼站,,,
49,兴宁东岳宫汽车客运站,兴宁区,南宁,广西
50,怀集城南汽车客运站,怀集县,肇庆,广东
51,2|江屯站北市配客点,,,
52,大新城北客运站,城北区,西宁,青海
53,屯昌站,屯昌县,儋州,海南
54,万宁站,万宁市,儋州,海南
55,琼海博鳌,琼海市,儋州,海南
56,梁平汽车站,梁平区,重庆,重庆
57,岑巩汽车站,岑巩县,黔东,贵州
58,拱北通大客运站,,,
59,库尔勒客运中心站,库尔勒市,巴音,新疆
60,靖远客运中心,靖远县,白银,甘肃
61,贵德汽车站,贵德县,海南,青海
62,桃仙机场客运站,,,
63,231081030,,,
64,伊春新青区客运站,,伊春,黑龙
65,希文路公交,,,
66,龙泉客运站,龙泉驿区,成都,四川
67,丽水市公路客运东站,,丽水,浙江
68,宁波南站,,宁波,浙江
69,云霄车站,云霄县,漳州,福建
70,郑州陇海站,,郑州,河南
71,汝州长途站,汝州市,平顶,河南
72,株洲长途站,,株洲,湖南
73,台山市汽车客运站,台山市,江门,广东
74,龙川汽车客运站,龙川县,河源,广东
75,长安汽车站,长安区,西安,陕西
76,隆安汽车总站,隆安县,南宁,广西
77,重庆北站南广场汽车站,,重庆,重庆
78,南部汽车站,南部县,南充,四川
79,宜春汽车总站,,宜春,江西
80,索县客运站,索县,那曲,西藏
81,彬县客运站,,,
82,霍城客运站,霍城县,伊犁,新疆
83,晋中市汽车客运总站,,晋中,山西
84,磴口汽车站,磴口县,巴彦,内蒙
85,231102028,,,
86,景宁客运中心,景宁畲族自治县,丽水,浙江
87,松溪汽车站,松溪县,南平,福建
88,烟台开发区,,烟台,山东
89,兖州站,兖州区,济宁,山东
90,濮阳东濮站,阳东区,阳江,广东
91,新桥,,,
92,龙川县新城客运站,新城区,西安,陕西
93,洋浦站,,,
94,万宁长丰,万宁市,儋州,海南
95,湖南道县,道县,永州,湖南
96,白沙打安,白沙黎族自治县,儋州,海南
97,泸州客运中心站（西南商贸城）,,泸州,四川
98,铜仁城南站,,铜仁,贵州
99,青川客运中心站,青川县,广元,四川
100,名山区汽车站,名山区,雅安,四川
101,石龙汽车客运站,石龙区,平顶,河南
102,焉耆县客运站,焉耆回族自治县,巴音,新疆
103,天山汽车站,天山区,乌鲁,新疆
104,230112030,,,
105,沪太站,,,
106,赣榆汽车北站,赣榆区,连云,江苏
107,丹阳东站,阳东区,阳江,广东
108,戴南站,,,
109,新浦客运东站,,,
110,界首汽车站,界首市,阜阳,安徽
111,永春汽车站,永春县,泉州,福建
112,安溪茶都公园,安溪县,泉州,福建
113,开封西站,,开封,河南
114,巴河,,,
115,松柏站,,,
116,深圳市龙岗长途汽车客运站,龙岗区,深圳,广东
117,隆江镇第五招呼站,,,
118,梅县丙村汽车客运站,梅县区,梅州,广东
119,合浦汽车总站,合浦县,北海,广西
120,防城客运中心,防城区,防城,广西
121,五指山番阳,五指山市,儋州,海南
122,大翠桥,,,
123,剑阁普安客运站,普安县,黔西,贵州
124,铜仁旅游站,,铜仁,贵州
125,巴中兴文车站,兴文县,宜宾,四川
126,八宿县客运站,八宿县,昌都,西藏
127,格尔木泰山路站,格尔木市,海西,青海
128,寿阳县汽车站,寿阳县,晋中,山西
129,农安县公路客运总站,农安县,长春,吉林
130,友好公路客运站,友好区,伊春,黑龙
131,平阳水头客运中心,平阳县,温州,浙江
132,青岛沧口,,青岛,山东
133,石桥铺,,,
134,茂名化州站,化州市,茂名,广东
135,1口,,,
136,屯昌乌坡,屯昌县,儋州,海南
137,叙永客运中心,叙永县,泸州,四川
138,西昌汽车客运中心,西昌市,凉山,四川
139,巴中通江城南车站,江城哈尼族彝族自治县,普洱,云南
140,九江汽车总站,,九江,江西
141,钟山汽车站,钟山区,六盘,贵州
142,察雅县客运站,察雅县,昌都,西藏
143,甘泉客运站,甘泉县,延安,陕西
144,范县客运站,范县,濮阳,河南
145,阳新,阳新县,黄石,湖北
146,宁乡东城,宁乡市,长沙,湖南
147,新化梅苑汽车站,新化县,娄底,湖南
148,松山湖汽车站,松山区,赤峰,内蒙
149,潮安汽车客运站,潮安区,潮州,广东
150,芦山汽车站,芦山县,雅安,四川
151,南部县汽车客运站(52队车站),南部县,南充,四川
152,施秉汽车站,施秉县,黔东,贵州
153,巧家客运站,巧家县,昭通,云南
154,修文客车站,修文县,贵阳,贵州
155,庄浪昌隆站,庄浪县,平凉,甘肃
156,兰州中川民航售票处,,兰州,甘肃
157,偏关汽车客运站,偏关县,忻州,山西
158,222403004,,,
159,朴木,,,
160,平度站,平度市,青岛,山东
161,樱桃园站,,,
162,岚山车站,岚山区,日照,山东
163,郧县,,,
164,邵东汽车站,邵东市,邵阳,湖南
165,吉首汽车东站,吉首市,湘西,湖南
166,广州罗冲围汽车客运站,,广州,广东
167,永福总站,永福县,桂林,广西
168,广西玉林博白,博白县,玉林,广西
169,双辽客运站,双辽市,四平,吉林
170,赣州汽车站,,赣州,江西
171,滦南汽车客运站,滦南县,唐山,河北
172,贺州客运中心站,,贺州,广西
173,田林客运站,田林县,百色,广西
174,民和客运站,民和回族土族自治县,海东,青海
175,尧庙汽车站,,,
176,岫岩,岫岩满族自治县,鞍山,辽宁
177,沭阳东站,阳东区,阳江,广东
178,苏州吴中站,中站区,焦作,河南
179,淮安南站,淮安区,淮安,江苏
180,徐州中汇,,徐州,江苏
181,富阳客运南站,富阳区,杭州,浙江
182,舟山市汽车客运中心,,舟山,浙江
183,万安汽车站,万安县,吉安,江西
184,startstationname,,,
185,店埠,,,
186,肇庆城东汽车客运站,城东区,西宁,青海
187,徐闻中心客运站（新国线车站）,徐闻县,湛江,广东
188,佛山市石湾汽车客运站,,佛山,广东
189,防城港港口汽车站,防城区,防城,广西
190,雅安长途客运站,,雅安,四川
191,潜江客运站,潜江市,恩施,湖北
192,兴国县汽车站,兴国县,赣州,江西
193,三江汽车河东客运服务站,三江侗族自治县,柳州,广西
194,枋湖汽车站,,,
195,佛坪客运站,佛坪县,汉中,陕西
196,庆城南站,庆城县,庆阳,甘肃
197,敦化市长途客运站,敦化市,延边,吉林
198,231124001,,,
199,231002006,,,
200,佳木斯枢纽站,,佳木,黑龙
201,浦江站,浦江县,金华,浙江
202,沛县北站,沛县,徐州,江苏
203,南通家纺城,,南通,江苏
204,四堡,,,
205,三明北沙县,沙县,三明,福建
206,舞钢新长途站,舞钢市,平顶,河南
207,炎陵汽车站,炎陵县,株洲,湖南
208,湛江市海田汽车客运站,,湛江,广东
209,阳西溪头站,阳西县,阳江,广东
210,广州白云国际机场客运中心,白云区,贵阳,贵州
211,大致坡路口,,,
212,文昌蓬莱,文昌市,儋州,海南
213,兴仁汽车站,兴仁市,黔西,贵州
214,韩城新城汽车站,韩城市,渭南,陕西
215,白山客运总站,,白山,吉林
216,长汀汽车车站,长汀县,龙岩,福建
217,天等客运总站,天等县,崇左,广西
218,钦州北站,,钦州,广西
219,犍为南门中心站,犍为县,乐山,四川
220,蔡家坡汽车站,,,
221,长治市汽车客运东站,,长治,山西
222,德惠客运总站,德惠市,长春,吉林
223,铁力市公路客运站,铁力市,伊春,黑龙
224,孙吴县运输有限公司客运站,孙吴县,黑河,黑龙
225,阜宁车站,阜宁县,盐城,江苏
226,常熟东张站,常熟市,苏州,江苏
227,同康村,,,
228,修武县总站,修武县,焦作,河南
229,铁路潮汕站临时汽车客运站,,,
230,珠海市上冲长途汽车客运站,,珠海,广东
231,梅州梅县顺风站,梅县区,梅州,广东
232,临高加来路口,临高县,儋州,海南
233,大足汽车站,大足区,重庆,重庆
234,剑河汽车站,剑河县,黔东,贵州
235,锦屏汽车站,锦屏县,黔东,贵州
236,长春凯旋公路客运站,,长春,吉林
237,武夷客运总站,武夷山市,南平,福建
238,铜川北关客运站,北关区,安阳,河南
239,张掖客运中心,,张掖,甘肃
240,池北区公路客运站,,,
241,220182001,,,
242,230302002,,,
243,海门叠石桥站,海门市,南通,江苏
244,安溪湖头,安溪县,泉州,福建
245,同安,同安区,厦门,福建
246,诗山车站,,,
247,武备,,,
248,寿光总站,寿光市,潍坊,山东
249,泰安小井站,,泰安,山东
250,新密中心站(东),新密市,郑州,河南
251,温县客车站(新站),温县,焦作,河南
252,新郑汽车站,新郑市,郑州,河南
253,韶关汽车客运南站,,韶关,广东
254,惠州市仲恺汽车客运站,,惠州,广东
255,云浮汽车客运站,,云浮,广东
256,韶关仁化汽车客运站,仁化县,韶关,广东
257,周田镇第一招呼站,,,
258,珠海红旗汽车客运站,红旗区,新乡,河南
259,神泉镇第二招呼站,,,
260,福山站,福山区,烟台,山东
261,文昌珠溪桥,文昌市,儋州,海南
262,文昌新美,文昌市,儋州,海南
263,陵水路口,陵水黎族自治县,儋州,海南
264,绵阳南湖汽车站,南湖区,嘉兴,浙江
265,遵义汽车总站,,遵义,贵州
266,南伞汽车客运站,,,
267,宝鸡汽车南站,,宝鸡,陕西
268,神木汽车站,神木市,榆林,陕西
269,海伦市客运站,海伦市,绥化,黑龙
270,红兴隆中心客运站,兴隆台区,盘锦,辽宁
271,江苏信息,,,
272,武义客运中心,武义县,金华,浙江
273,济钢,,,
274,李庄站,,,
275,维也纳酒店高铁南站店,,,
276,云集站,,,
277,新邵汽车站,新邵县,邵阳,湖南
278,佛山市顺德区容桂汽车客运,顺德区,佛山,广东
279,柳州飞蛾综合客运站,,柳州,广西
280,儋州光村,,儋州,海南
281,儋州八一,,儋州,海南
282,琼海东红路口,琼海市,儋州,海南
283,文昌罗豆,文昌市,儋州,海南
284,文昌龙马,龙马潭区,泸州,四川
285,澄迈永发,澄迈县,儋州,海南
286,文昌竹林,文昌市,儋州,海南
287,枫木高速路口,,,
288,三台县旅游汽车站,三台县,绵阳,四川
289,姚安客运站,姚安县,楚雄,云南
290,巴彦淖尔临河汽车站,巴彦县,哈尔,黑龙
291,巴林左旗林东客运站,巴林右旗,赤峰,内蒙
292,福鼎汽车南站,福鼎市,宁德,福建
293,蒲城汽车站,蒲城县,渭南,陕西
294,咸丰汽车站,咸丰县,恩施,湖北
295,若羌客运站,若羌县,巴音,新疆
296,军供客运站,,,
297,临河汽车站,临河区,巴彦,内蒙
298,多伦汽车站,多伦县,锡林,内蒙
299,安图县公路客运总站,安图县,延边,吉林
300,查哈阳农场客运站,,,
301,启东汽车站,启东市,南通,江苏
302,济南总站,,济南,山东
303,济南东站,,济南,山东
304,云阳汽车站,云阳县,重庆,重庆
305,巴东,巴东县,恩施,湖北
306,郁南连滩汽车客运站,郁南县,云浮,广东
307,肇庆四会荔枝湾售票点,四会市,肇庆,广东
308,乐东保国,乐东黎族自治县,儋州,海南
309,广西玉林站,,玉林,广西
310,正安客运站,正安县,遵义,贵州
311,理县旅游客运中心,理县,阿坝,四川
312,南宁安吉客运站,安吉县,湖州,浙江
313,上海中山客运站,中山市,中山,广东
314,福州汽车北站,,福州,福建
315,静宁县客运站,宁县,庆阳,甘肃
316,石首客运中心,石首市,荆州,湖北
317,屏南汽车站,屏南县,宁德,福建
318,京山客运站,京山市,荆门,湖北
319,郧西县客运站,郧西县,十堰,湖北
320,宁陕汽车站,宁陕县,安康,陕西
321,大板汽车站,,,
322,230524002,,,
323,220103004,,,
324,绍兴西站,,绍兴,浙江
325,六安汽车客运南站,,六安,安徽
326,赤水,赤水市,遵义,贵州
327,湖口站,湖口县,九江,江西
328,郑州中心站,,郑州,河南
329,宜昌中心站,,宜昌,湖北
330,汉川,汉川市,孝感,湖北
331,常德汽车南站,,常德,湖南
332,翁源县官渡汽车客运站,官渡区,昆明,云南
333,湛江麻章汽车客运站,麻章区,湛江,广东
334,佛山市南海区西樵汽车客运站,南海区,佛山,广东
335,三亚西站,,三亚,海南
336,广东东莞,东莞市,东莞,广东
337,万宁山根路口,万宁市,儋州,海南
338,万宁牛漏,万宁市,儋州,海南
339,澄迈加乐,澄迈县,儋州,海南
340,什岭,,,
341,松桃汽车站,松桃苗族自治县,铜仁,贵州
342,普安汽车站,普安县,黔西,贵州
343,关岭汽车站,关岭布依族苗族自治县,安顺,贵州
344,铜仁汽车客运北站(川硐),,铜仁,贵州
345,仪陇超长客运站(金城),仪陇县,南充,四川
346,永川客运中心,永川区,重庆,重庆
347,渝北双凤桥汽车站,渝北区,重庆,重庆
348,仙桃汽车站,仙桃市,恩施,湖北
349,定日县客运站,定日县,日喀,西藏
350,吉隆县客运站,吉隆县,日喀,西藏
351,张家川汽车站,张家川回族自治县,天水,甘肃
352,东风汽车站,东风区,佳木,黑龙
353,孝义汽车站,孝义市,吕梁,山西
354,榆社汽车站,榆社县,晋中,山西
355,葫芦岛市汽车客运总站,,葫芦,辽宁
356,南通东站,,南通,江苏
357,常理工东湖,东湖区,南昌,江西
358,苍南西站,苍南县,温州,浙江
359,泉州汽车北站(原高铁站),,泉州,福建
360,黎川客运中心,黎川县,抚州,江西
361,马连庄,,,
362,枣庄汽车总站,,枣庄,山东
363,长沙市区,长沙县,长沙,湖南
364,龙山汽车站,龙山县,湘西,湖南
365,梅州大埔汽车客运站,大埔县,梅州,广东
366,郁南飞凤汽车客运站,郁南县,云浮,广东
367,福山补票点一,福山区,烟台,山东
368,文昌东郊,文昌市,儋州,海南
369,琼海嘉积站,琼海市,儋州,海南
370,内江汽车站(卷子坳车站),,内江,四川
371,石棉汽车站,石棉县,雅安,四川
372,贵阳龙洞堡汽车客运站,,贵阳,贵州
373,夹江客运中心,夹江县,乐山,四川
374,梧州金晖站,,梧州,广西
375,罗定泷州客运站,罗定市,云浮,广东
376,韩城客运总站,韩城市,渭南,陕西
377,克拉玛依客运站,克拉玛依区,克拉,新疆
378,巴楚县客运站,巴楚县,喀什,新疆
379,和硕客运站,和硕县,巴音,新疆
380,武进汽车站,武进区,常州,江苏
381,遂昌客运中心,遂昌县,丽水,浙江
382,安溪西坪,安溪县,泉州,福建
383,铜矿车站,,,
384,鄱阳客运站,鄱阳县,上饶,江西
385,唐河汽车站,唐河县,南阳,河南
386,黎托站,,,
387,常德北部区域,,常德,湖南
388,清远市城北汽车客运站,城北区,西宁,青海
389,紫金汽车客运站,紫金县,河源,广东
390,藤县汽车客运服务站,藤县,梧州,广西
391,临高多文,临高县,儋州,海南
392,清水湾山海间,清水县,天水,甘肃
393,海口下昌,,海口,海南
394,泸县客运中心站,泸县,泸州,四川
395,安宁客运站,安宁区,兰州,甘肃
396,盐边客运站,盐边县,攀枝,四川
397,理工大(北门车站服务点),,,
398,唐山海港汽车客运站,山海关区,秦皇,河北
399,华容汽车中心站,华容县,岳阳,湖南
400,慈利西站,慈利县,张家,湖南
401,西咸综合客运枢纽站,,,
402,延长汽车站,延长县,延安,陕西
403,延安南站,,延安,陕西
404,宝昌客运站,,,
405,铁岭,铁岭县,铁岭,辽宁
406,大安市公路客运总站,大安区,自贡,四川
407,长白县客运站,长白朝鲜族自治县,白山,吉林
408,伊春市公路客运总站,,伊春,黑龙
409,千岛湖客运中心站,,,
410,大田,大田县,三明,福建
411,学院路口,,,
412,市委党校学员公寓,,,
413,沾化站,沾化区,滨州,山东
414,郸城汽车站(交通路),郸城县,周口,河南
415,应城,应城市,孝感,湖北
416,东莞市凤岗汽车客运站,东莞市,东莞,广东
417,陆河汽车客运站,陆河县,汕尾,广东
418,潮汕机场客运站,,,
419,玉林市客运中心,,玉林,广西
420,平果汽车客运站,平果市,百色,广西
421,定安中瑞,定安县,儋州,海南
422,三亚港门,,三亚,海南
423,兰坪客运站,兰坪白族普米族自治县,怒江,云南
424,杨春湖客运换乘中心,,,
425,桂林汽车客运北站,,桂林,广西
426,礼县汽车站,礼县,陇南,甘肃
427,宜章县汽车站,宜章县,郴州,湖南
428,松江长途汽车客运站,松江区,上海,上海
429,洋县汽车站,洋县,汉中,陕西
430,巴青县客运站,巴青县,那曲,西藏
431,岚皋县客运站,岚皋县,安康,陕西
432,泾川汽车站,泾川县,平凉,甘肃
433,英吉沙客运站,英吉沙县,喀什,新疆
434,元宝山区平庄汽车站,宝山区,上海,上海
435,建昌客运,建昌县,葫芦,辽宁
436,弓长岭客运站,长岭县,松原,吉林
437,红旗街,红旗区,新乡,河南
438,220722001,,,
439,兰西客运站,兰西县,绥化,黑龙
440,富锦市公路客运总站,富锦市,佳木,黑龙
441,新沂北站,新沂市,徐州,江苏
442,滨江铂尔曼,滨江区,杭州,浙江
443,安庆中心站,,安庆,安徽
444,南平汽车站,,南平,福建
445,蒙阴,蒙阴县,临沂,山东
446,荆州机场,荆州区,荆州,湖北
447,高要汽车客运站,高要区,肇庆,广东
448,溪西镇第一招呼站,,,
449,徐闻县新国线中心汽车客运站,徐闻县,湛江,广东
450,铜梁汽车南站,铜梁区,重庆,重庆
451,天柱汽车站,天柱县,黔东,贵州
452,龙泉汽车总站,龙泉驿区,成都,四川
453,岳池客运枢纽站,岳池县,广安,四川
454,肃南公用型客运站,肃南裕固族自治县,张掖,甘肃
455,临夏汽车南站,临夏县,临夏,甘肃
456,襄垣汽车站,襄垣县,长治,山西
457,农安县客运总站,农安县,长春,吉林
458,120102001,,,
459,盐城汽车总站,,盐城,江苏
460,益林,,,
461,宜兴城市候机楼,宜兴市,无锡,江苏
462,涟水机场,涟水县,淮安,江苏
463,随州东站,,随州,湖北
464,汕头中旅汽车客运站,,汕头,广东
465,东湖客运站,东湖区,南昌,江西
466,海口大致坡,,海口,海南
467,琼中新林,琼中黎族苗族自治县,儋州,海南
468,泸州汽车站(广场),,泸州,四川
469,锦屏汽车客运南站,锦屏县,黔东,贵州
470,六盘水南站,,六盘,贵州
471,泸州城西客运站,城西区,西宁,青海
472,宁波机场,,宁波,浙江
473,清远市城北客运站,城北区,西宁,青海
474,房县客运站,房县,十堰,湖北
475,和顺汽车站,和顺县,晋中,山西
476,蚌埠中心站,,蚌埠,安徽
477,大连金州中心汽车站,金州区,大连,辽宁
478,庆安客运站,庆安县,绥化,黑龙
479,临泽客运站,临泽县,张掖,甘肃
480,盱眙车站,盱眙县,淮安,江苏
481,丹阳客运中心,丹阳市,镇江,江苏
482,连云港东站,连云区,连云,江苏
483,南安中心站,南安市,泉州,福建
484,宏路,,,
485,安溪永隆国际,安溪县,泉州,福建
486,威海站,,威海,山东
487,楼德站,,,
488,平顶山长途站,,平顶,河南
489,海丰汽车客运总站,海丰县,汕尾,广东
490,东莞市大朗汽车客运站,东莞市,东莞,广东
491,广州东站汽车客运站,,广州,广东
492,东莞市松山湖汽车客运站,东莞市,东莞,广东
493,桐梓客运站,桐梓县,遵义,贵州
494,翼城汽车站,翼城县,临汾,山西
495,惠州南线客运站,,惠州,广东
496,金华市东阳客运西站,东阳市,金华,浙江
497,庆阳市庆城汽车站,庆城县,庆阳,甘肃
498,永昌汽车站,永昌县,金昌,甘肃
499,152223002,,,
500,鸡东县公路客运站,鸡东县,鸡西,黑龙
501,伊春乌马河公路客运站,,伊春,黑龙
502,徐州南站,,徐州,江苏
503,无为南站,无为市,芜湖,安徽
504,芙蓉岭,芙蓉区,长沙,湖南
505,西二环配客,,,
506,南丰客运西站,南丰县,抚州,江西
507,鄄城汽车站,鄄城县,菏泽,山东
508,林州汽车南站,林州市,安阳,河南
509,宣恩客运站,宣恩县,恩施,湖北
510,耒阳汽车站,耒阳市,衡阳,湖南
511,临武东塔汽车站,临武县,郴州,湖南
512,云安白石汽车客运站,云安区,云浮,广东
513,文昌凤尾,文昌市,儋州,海南
514,平塘汽车站,平塘县,黔南,贵州
515,岗巴县客运站,岗巴县,日喀,西藏
516,阿克苏旅客运输公司客运站,阿克陶县,克孜,新疆
517,乌什运输站,乌什县,阿克,新疆
518,平遥汽车站,平遥县,晋中,山西
519,集宁长途汽车站,集宁区,乌兰,内蒙
520,包头市昆区站,,包头,内蒙
521,230622026,,,
522,滨海站,滨海县,盐城,江苏
523,花垣县汽车站,花垣县,湘西,湖南
524,四会市槎山客运站,四会市,肇庆,广东
525,口,,,
526,保亭槟榔谷,保亭黎族苗族自治县,儋州,海南
527,重庆巫山,巫山县,重庆,重庆
528,琼山侨中,琼山区,海口,海南
529,成都东站汽车站(火车东站旁),,成都,四川
530,茶店子车站,,,
531,仁布县客运站,仁布县,日喀,西藏
532,河曲汽车客运站,河曲县,忻州,山西
533,扎兰屯客运站,扎兰屯市,呼伦,内蒙
534,锦山镇汽车站,,,
535,昌图汽车客运站,昌图县,铁岭,辽宁
536,230781087,,,
537,拜泉县中心客运站,拜泉县,齐齐,黑龙
538,镇江汽车站,,镇江,江苏
539,衢州汽车客运中心,,衢州,浙江
540,坎市,,,
541,桃村,,,
542,封丘汽车站,封丘县,新乡,河南
543,保康,保康县,襄阳,湖北
544,广华,,,
545,怀集县交通运输有限公司冷坑客运站,怀集县,肇庆,广东
546,官窑车站,,,
547,潭牛,,,
548,文昌月亮湾,文昌市,儋州,海南
549,桶井梅山,,,
550,宜宾西门汽车客运站,,宜宾,四川
551,汶川汽车站,汶川县,阿坝,四川
552,黄平旧州汽车站,黄平县,黔东,贵州
553,镇原县客运中心,镇原县,庆阳,甘肃
554,肇庆客运站,,肇庆,广东
555,普定客运站,普定县,安顺,贵州
556,雷山县西江汽车站,雷山县,黔东,贵州
557,凤台,凤台县,淮南,安徽
558,灯塔市灯塔客运服务站,灯塔市,辽阳,辽宁
559,230231001,,,
560,370502001,,,
561,230713004,,,
562,232722035,,,
563,230604003,,,
564,宁安东京城客运站,宁安市,牡丹,黑龙
565,泾口,,,
566,青阳,青阳县,池州,安徽
567,涵江,涵江区,莆田,福建
568,蛟洋高速口,,,
569,平舆汽车北站,平舆县,驻马,河南
570,汕头市汽车客运中心站,,汕头,广东
571,阳西县程村汽车客运站,阳西县,阳江,广东
572,徐闻总站,徐闻县,湛江,广东
573,吴川总站,吴川市,湛江,广东
574,东方新龙,新龙县,甘孜,四川
575,川主寺汽车站,,,
576,三府湾客运站,,,
577,下水径配客站,,,
578,镇宁客运站,镇宁布依族苗族自治县,安顺,贵州
579,凯里城南汽车客运站,凯里市,黔东,贵州
580,康乐公用型汽车站,康乐县,临夏,甘肃
581,满洲里口岸国际客运站,满洲里市,呼伦,内蒙
582,西丰,西丰县,铁岭,辽宁
583,滨海新区客运站,滨海县,盐城,江苏
584,海门六甲站,海门市,南通,江苏
585,集美,集美区,厦门,福建
586,天子温泉,温泉县,博尔,新疆
587,泰山站,泰山区,泰安,山东
588,上蔡汽车西站,上蔡县,驻马,河南
589,新蔡新汽车站,新蔡县,驻马,河南
590,郧西客运站,郧西县,十堰,湖北
591,常宁站,常宁市,衡阳,湖南
