,StartStationName,county,city,province
1175,醴陵中心站,醴陵市,株洲,湖南
1176,桂阳骏马亭汽车站,桂阳县,郴州,湖南
1177,紫金县二运汽车客运站,紫金县,河源,广东
1178,深圳市宝安西乡汽车站,西乡县,汉中,陕西
1179,合山汽车客运服务站,合山市,来宾,广西
1180,邕宁汽车总站,邕宁区,南宁,广西
1181,乐东尖峰路口,乐东黎族自治县,儋州,海南
1182,澄迈和岭,澄迈县,儋州,海南
1183,唐山汽车客运东站,,唐山,河北
1184,贵港西站,,贵港,广西
1185,石城县汽车站,石城县,赣州,江西
1186,英山客运汽车站,英山县,黄冈,湖北
1187,乌丹客运站,,,
1188,大连建设街客运站,,大连,辽宁
1189,222401007,,,
1190,海宁客运中心,海宁市,嘉兴,浙江
1191,望江汽车站,望江县,安庆,安徽
1192,邵武汽车站,邵武市,南平,福建
1193,福安北站,福安市,宁德,福建
1194,康美售票点,,,
1195,瑶湖西招呼站,,,
1196,莘县站,莘县,聊城,山东
1197,金乡站,金乡县,济宁,山东
1198,沂源,沂源县,淄博,山东
1199,邓州汽车站,邓州市,南阳,河南
1200,内乡汽车站,内乡县,南阳,河南
1201,尉氏汽车站,尉氏县,开封,河南
1202,深圳(银湖)汽车站布吉配客点,,深圳,广东
1203,南宁江南客运站,江南区,南宁,广西
1204,莲花客运服务站,莲花县,萍乡,江西
1205,定安路口,定安县,儋州,海南
1206,白沙福妥,白沙黎族自治县,儋州,海南
1207,儋州海头路口,,儋州,海南
1208,重庆西站汽车站,,重庆,重庆
1209,织金汽车站,织金县,毕节,贵州
1210,德阳汽车南站,,德阳,四川
1211,屏山锦之达客运站,屏山县,宜宾,四川
1212,北川城南汽车站,北川羌族自治县,绵阳,四川
1213,三原客运站,三原县,咸阳,陕西
1214,张掖西站(西关车站),,张掖,甘肃
1215,安泽汽车站,安泽县,临汾,山西
1216,永济市舜都汽车客运中心站,永济市,运城,山西
1217,沙圪堵站,,,
1218,突泉客运站,突泉县,兴安,内蒙
1219,盘锦市客运站,,盘锦,辽宁
1220,新民,新民市,沈阳,辽宁
1221,梨树县客运站,梨树区,鸡西,黑龙
1222,溧水站,溧水区,南京,江苏
1223,泰兴北新站,泰兴市,泰州,江苏
1224,江阴新桥,江阴市,无锡,江苏
1225,洞头新城站,新城区,西安,陕西
1226,和谐苑E区（武夷新区）,武夷山市,南平,福建
1227,增瑞,,,
1228,南墅,,,
1229,邵东汽车西站,邵东市,邵阳,湖南
1230,化州汽车客运站,化州市,茂名,广东
1231,深圳福田汽车客运站,福田区,深圳,广东
1232,1|江屯站威整配客点,,,
1233,武鸣汽车总站,武鸣区,南宁,广西
1234,宾阳客货运输服务站,宾阳县,南宁,广西
1235,坡寨,,,
1236,新南门车站,,,
1237,宜宾高铁西站赵场客运中心,铁西区,四平,吉林
1238,赫章汽车站,赫章县,毕节,贵州
1239,文县汽车站,文县,陇南,甘肃
1240,疏勒客运站,疏勒县,喀什,新疆
1241,吐鲁番客运中心,,吐鲁,新疆
1242,句容客运站,句容市,镇江,江苏
1243,萧县,萧县,宿州,安徽
1244,九华山,,,
1245,临川车站,临川区,抚州,江西
1246,章丘,章丘区,济南,山东
1247,安阳中心站,安阳县,安阳,河南
1248,房县,房县,十堰,湖北
1249,钟祥,钟祥市,荆门,湖北
1250,木鱼,,,
1251,东安交通中心汽车站,东安县,永州,湖南
1252,五指山站,五指山市,儋州,海南
1253,开州中心客运站,开州区,重庆,重庆
1254,梓潼客运中心,梓潼县,绵阳,四川
1255,阆中市客运中心,阆中市,南充,四川
1256,华宁汽车客运站,华宁县,玉溪,云南
1257,岑溪汽车客运站,岑溪市,梧州,广西
1258,武鸣总站,武鸣区,南宁,广西
1259,柳城汽车总站,柳城县,柳州,广西
1260,岩寺汽车站,,,
1261,江源公路客运总站,江源区,白山,吉林
1262,太仓站,太仓市,苏州,江苏
1263,东营总站,东营区,东营,山东
1264,孤岛汽车站,,,
1265,曲阜高铁,曲阜市,济宁,山东
1266,许昌汽车南站,,许昌,河南
1267,济源总站,济源市,驻马,河南
1268,漯河汽车南站,,漯河,河南
1269,宜州市汽车服务站,宜州区,河池,广西
1270,乐东尖峰,乐东黎族自治县,儋州,海南
1271,白沙天堂,白沙黎族自治县,儋州,海南
1272,龙楼叉,,,
1273,十公里,,,
1274,白沙探扭,白沙黎族自治县,儋州,海南
1275,荣县西门车站,荣县,自贡,四川
1276,彭州客运中心,彭州市,成都,四川
1277,琴潭汽车客运站,,,
1278,平利客运站,平利县,安康,陕西
1279,旬邑汽车站,旬邑县,咸阳,陕西
1280,辽源市高速客运站,,辽源,吉林
1281,濉溪县中心站,濉溪县,淮北,安徽
1282,南丰客运东站,南丰县,抚州,江西
1283,济阳站,济阳区,济南,山东
1284,邵阳汽车东站,邵阳县,邵阳,湖南
1285,梅县松口汽车客运站,梅县区,梅州,广东
1286,清远连山小三江分站,三江侗族自治县,柳州,广西
1287,桂平汽车总站,桂平市,贵港,广西
1288,海口民航宾馆,,海口,海南
1289,临高美台,临高县,儋州,海南
1290,琼海朝阳,琼海市,儋州,海南
1291,白沙地宝,白沙黎族自治县,儋州,海南
1292,南平,,南平,福建
1293,黔江南站,黔江区,重庆,重庆
1294,铜梁汽车总站(北站）,铜梁区,重庆,重庆
1295,自贡汽车客运总站,,自贡,四川
1296,石阡客运站,石阡县,铜仁,贵州
1297,安顺客运东站,,安顺,贵州
1298,重庆长途汽车站(菜园坝),,重庆,重庆
1299,仙居客运站,仙居县,台州,浙江
1300,榆林汽车南站,,榆林,陕西
1301,宁德客运综合枢纽站,,宁德,福建
1302,玉门市汽车站,玉门市,酒泉,甘肃
1303,三河汽车站,三河市,廊坊,河北
1304,150723001,,,
1305,杭州客运中心站,,杭州,浙江
1306,临平汽车北站,,,
1307,安溪长坑,安溪县,泉州,福建
1308,铅山汽车站,铅山县,上饶,江西
1309,固始汽车站,固始县,信阳,河南
1310,阳春八甲站,阳春市,阳江,广东
1311,阳春合水汽车客运站,合水县,庆阳,甘肃
1312,天堂站,,,
1313,天等客运服务站,天等县,崇左,广西
1314,环江汽车总站,环江毛南族自治县,河池,广西
1315,潼南凉风垭车站,潼南区,重庆,重庆
1316,旺苍客运中心站,旺苍县,广元,四川
1317,东部客运站,,,
1318,吴川汽车客运站,吴川市,湛江,广东
1319,高明汽车客运站,高明区,佛山,广东
1320,山阳客运站,山阳县,商洛,陕西
1321,岚皋汽车站,岚皋县,安康,陕西
1322,音德尔客运站,,,
1323,宏伟区客运中心,宏伟区,辽阳,辽宁
1324,伊通县公路客运总站,伊通满族自治县,四平,吉林
1325,全安广场,,,
1326,长岭县客运总站,长岭县,松原,吉林
1327,231123001,,,
1328,祁门车站,祁门县,黄山,安徽
1329,下洋车站,,,
1330,建设,,,
1331,悦庭酒店,,,
1332,临邑站,临邑县,德州,山东
1333,黄州,黄州区,黄冈,湖北
1334,兴山,兴山县,宜昌,湖北
1335,常德东部区域,,常德,湖南
1336,祁阳汽车站,祁阳县,永州,湖南
1337,开平汽车客运站,开平市,江门,广东
1338,佛山市南海区汽车客运站,南海区,佛山,广东
1339,深圳宝安鹤州售票点,宝安区,深圳,广东
1340,保亭站,保亭黎族苗族自治县,儋州,海南
1341,仙沟,,,
1342,营山汽车客运站,营山县,南充,四川
1343,乐山联运汽车站,,乐山,四川
1344,修文客运站,修文县,贵阳,贵州
1345,通莎客运站,,,
1346,长白客运站,长白朝鲜族自治县,白山,吉林
1347,渭南市运业客运站,,渭南,陕西
1348,西吉汽车站,西吉县,固原,宁夏
1349,尼勒克客运站,尼勒克县,伊犁,新疆
1350,合肥新亚汽车站,,合肥,安徽
1351,北镇,北镇市,锦州,辽宁
1352,龙井市客运总站,龙井市,延边,吉林
1353,泰来县客运中心,泰来县,齐齐,黑龙
1354,泰兴总站,泰兴市,泰州,江苏
1355,洪泽,洪泽区,淮安,江苏
1356,斜滩,,,
1357,南昌汽车西站,南昌县,南昌,江西
1358,登封汽车总站,登封市,郑州,河南
1359,鹤壁淇滨总站,淇滨区,鹤壁,河南
1360,汝州中心站,汝州市,平顶,河南
1361,京山,京山市,荆门,湖北
1362,宜都,宜都市,宜昌,湖北
1363,清远连山汽车客运站,连山壮族瑶族自治县,清远,广东
1364,开平水口汽车客运站,开平市,江门,广东
1365,顺德汽车客运站,顺德区,佛山,广东
1366,佛山市龙山汽车客运站,龙山县,湘西,湖南
1367,深圳市宝安松岗汽车客运站,宝安区,深圳,广东
1368,邦溪立交,,,
1369,米易汽车站,米易县,攀枝,四川
1370,泸沽湖旅游集散中心(景区),,,
1371,上海长途客运南站,,上海,上海
1372,敦煌汽车站,敦煌市,酒泉,甘肃
1373,荆门汽车客运南站,,荆门,湖北
1374,哈巴河客运站,哈巴河县,阿勒,新疆
1375,新塘客运站,,,
1376,民航售票处,,,
1377,多伦客运站,多伦县,锡林,内蒙
1378,220602001,,,
1379,哈尔滨市双城区客运总站,城区,汕尾,广东
1380,开化客运中心南站,开化县,衢州,浙江
1381,靓典家具,,,
1382,夏津汽车站,夏津县,德州,山东
1383,绥宁汽车站,绥宁县,邵阳,湖南
1384,五华汽车站,五华区,昆明,云南
1385,东莞市石龙汽车客运站,东莞市,东莞,广东
1386,肇庆高新区汽车客运服务站,,肇庆,广东
1387,云城金山汽车客运站,云城区,云浮,广东
1388,北流总站,北流市,玉林,广西
1389,临高调楼,临高县,儋州,海南
1390,文昌迈南,文昌市,儋州,海南
1391,儋州西联,,儋州,海南
1392,保亭毛岸,保亭黎族苗族自治县,儋州,海南
1393,海南银行,海南区,乌海,内蒙
1394,江津客运中心,江津区,重庆,重庆
1395,绵阳平政汽车站,,绵阳,四川
1396,宜宾市高速公路客运站,,宜宾,四川
1397,凯里城南汽车站,凯里市,黔东,贵州
1398,岳池综合客运枢纽站,岳池县,广安,四川
1399,罗江汽车站,罗江区,德阳,四川
1400,乌鲁木齐高铁汽车站,乌鲁木齐县,乌鲁,新疆
1401,揭阳岐山客运站,岐山县,宝鸡,陕西
1402,宜州汽车服务站,宜州区,河池,广西
1403,城北客运站,城北区,西宁,青海
1404,麦盖提客运站,麦盖提县,喀什,新疆
1405,石河子开发区客运站,石河子市,阿勒,新疆
1406,且末客运站,且末县,巴音,新疆
1407,壶关汽车站,壶关县,长治,山西
1408,祁门站,祁门县,黄山,安徽
1409,马鞍山长途站,,马鞍,安徽
1410,呼和浩特长途汽车站,,呼和,内蒙
1411,德惠市公路客运站,德惠市,长春,吉林
1412,泰州南站,,泰州,江苏
1413,高港北站,港北区,贵港,广西
1414,鹿寨城南汽车客运服务站,鹿寨县,柳州,广西
1415,广东高州,高州市,茂名,广东
1416,资阳市乐至县汽车站（六十队),乐至县,资阳,四川
1417,临江口岸站,江口县,铜仁,贵州
1418,柳河客运站,柳河县,通化,吉林
1419,霞浦汽车站,霞浦县,宁德,福建
1420,宾阳汽车总站,宾阳县,南宁,广西
1421,汉中汽车站,,汉中,陕西
1422,西宁中心站,,西宁,青海
1423,乘车站名称,,,
1424,长子汽车站,长子县,长治,山西
1425,合肥汽车客运西站,,合肥,安徽
1426,宝昌汽车站,,,
1427,铁岭市综合客运枢纽站,铁岭县,铁岭,辽宁
1428,西安桥外,西安区,牡丹,黑龙
1429,230702005,,,
1430,230302001,,,
1431,230707001,,,
1432,鹤岗公路客运中心站,,鹤岗,黑龙
1433,南浦大桥站,,,
1434,东山铜陵,东山县,漳州,福建
1435,龙岩中心站(火车站),,龙岩,福建
1436,萍乡汽车站,,萍乡,江西
1437,玉山,玉山县,上饶,江西
1438,烟台国际机场,,烟台,山东
1439,泺口站,,,
1440,陵城汽车站,陵城区,德州,山东
1441,青白江客运站,青白江区,成都,四川
1442,安岳东门汽车客运站,安岳县,资阳,四川
1443,南昌西站,南昌县,南昌,江西
1444,天津西站长途汽车站,,天津,天津
1445,都昌汽车总站,都昌县,九江,江西
1446,高台西关汽车站,高台县,张掖,甘肃
1447,于田客运站,于田县,和田,新疆
1448,丰县汽车站,丰县,徐州,江苏
1449,如皋白蒲站,如皋市,南通,江苏
1450,东阳西站,阳西县,阳江,广东
1451,永定汽车站,永定区,张家,湖南
1452,五龙村,,,
1453,西园镇(可人头大桥),,,
1454,温县中心站(老站),温县,焦作,河南
1455,辰溪汽车站,辰溪县,怀化,湖南
1456,上思汽车客运服务站,上思县,防城,广西
1457,文昌铺前,文昌市,儋州,海南
1458,黄竹叉,,,
1459,澄迈福山口,澄迈县,儋州,海南
1460,广西南宁市,,南宁,广西
1461,成都石羊场车站,,成都,四川
1462,宁蒗客运站,宁蒗彝族自治县,丽江,云南
1463,平凉汽车东站,,平凉,甘肃
1464,长沙汽车东站,长沙县,长沙,湖南
1465,兰州客运中心站,,兰州,甘肃
1466,武都汽车站,武都区,陇南,甘肃
1467,武鸣汽车站,武鸣区,南宁,广西
1468,聂拉木县客运站,聂拉木县,日喀,西藏
1469,秦安县汽车北站,秦安县,天水,甘肃
1470,岳普湖客运站,岳普湖县,喀什,新疆
1471,义县客运站,义县,锦州,辽宁
1472,230882002,,,
1473,231025006,,,
1474,方正县鹏程公路客运站,方正县,哈尔,黑龙
1475,江坊加油站,,,
1476,烟台南站,,烟台,山东
1477,枣庄汽车南站,,枣庄,山东
1478,宛运淅川汽车站,淅川县,南阳,河南
1479,太康汽车站,太康县,周口,河南
1480,湘乡市汽车站,湘乡市,湘潭,湖南
1481,韶关乳源汽车客运站,乳源瑶族自治县,韶关,广东
1482,广州市交通站场建设管理中心滘口汽车客运站,,广州,广东
1483,上冲站,,,
1484,神泉镇第四招呼站,,,
1485,龙胜总站,龙胜各族自治县,桂林,广西
1486,凌云汽车站,凌云县,百色,广西
1487,广东茂名,,茂名,广东
1488,定安龙河,安龙县,黔西,贵州
1489,福建漳州漳浦县,漳浦县,漳州,福建
1490,五指山毛阳,五指山市,儋州,海南
1491,合川总站,合川区,重庆,重庆
1492,威远县客运站,威远县,内江,四川
1493,麻江汽车站,麻江县,黔东,贵州
1494,银川旅游汽车站,,银川,宁夏
1495,唐家汽车客运站,,,
1496,第八师长运旅客集散中心客运站,,,
1497,天水汽车西站,,天水,甘肃
1498,兰州南站,,兰州,甘肃
1499,中宁汽车站,中宁县,中卫,宁夏
1500,沙圪堵汽车站,,,
1501,四平公路客运总站,,四平,吉林
1502,丁山站,,,
1503,石台站,石台县,池州,安徽
1504,尤溪,尤溪县,三明,福建
1505,上饶东站,,上饶,江西
1506,皇冠假日酒店,,,
1507,陶然站,,,
1508,街河市,,,
1509,冷水江汽车站,冷水江市,娄底,湖南
1510,桃江灰山港车站,桃江县,益阳,湖南
1511,五金街点,,,
1512,大亚湾汽车客运站,,,
1513,东莞市石排汽车客运站,东莞市,东莞,广东
1514,儋州洋浦立交,,儋州,海南
1515,北碚客运中心,北碚区,重庆,重庆
1516,荥经汽车站,荥经县,雅安,四川
1517,汕头潮阳客运站,潮阳区,汕头,广东
1518,黄果树客运站,,,
1519,荔浦汽车总站,荔浦市,桂林,广西
1520,凤翔汽车站,凤翔县,宝鸡,陕西
1521,运城市客运中心站,,运城,山西
1522,保德汽车站,保德县,忻州,山西
1523,合肥客运中心站,,合肥,安徽
1524,察右后旗汽车站,,,
1525,达旗中心站,,,
1526,大石桥市汽车客运站,大石桥市,营口,辽宁
1527,浏河站,,,
1528,烟台西,,烟台,山东
1529,禹城汽车站,禹城市,德州,山东
1530,石花,,,
1531,枣阳,枣阳市,襄阳,湖北
1532,湘潭汽车西站,湘潭县,湘潭,湖南
1533,阳春圭岗汽车客运站,阳春市,阳江,广东
1534,琼中阳江农场,琼中黎族苗族自治县,儋州,海南
1535,定安永丰,定安县,儋州,海南
1536,屯昌枫木,屯昌县,儋州,海南
1537,眉山汽车客运站,,眉山,四川
1538,毕节西站,,毕节,贵州
1539,泾川客运站,泾川县,平凉,甘肃
1540,柳州南站,,柳州,广西
1541,长顺汽车客运站,长顺县,黔南,贵州
1542,加查县客运站,加查县,山南,西藏
1543,稔田,,,
1544,山后,,,
1545,嘉祥站,嘉祥县,济宁,山东
1546,沙河大骋,沙河口区,大连,辽宁
1547,烟台工贸,,烟台,山东
1548,深圳龙岗长途汽车客运站,龙岗区,深圳,广东
1549,3|江屯站地豆配客点,,,
1550,琼海站,琼海市,儋州,海南
1551,峨眉山九珠客运中心,峨眉山市,乐山,四川
1552,邻水汽车客运中心,邻水县,广安,四川
1553,云县汽车客运站,云县,临沧,云南
1554,巫山翠屏汽车客运站,翠屏区,宜宾,四川
1555,黄岩客运中心,黄岩区,台州,浙江
1556,上海青浦客运站,青浦区,上海,上海
1557,柞水汽车站,柞水县,商洛,陕西
1558,南充市城北汽车站,城北区,西宁,青海
1559,兰州新区客运中心站,,兰州,甘肃
1560,台州西站,,台州,浙江
1561,龙田,,,
1562,恒宝城市广场,,,
1563,福州华威站,,福州,福建
1564,宏村站,,,
1565,明水,明水县,绥化,黑龙
1566,费县,费县,临沂,山东
1567,邹平站,邹平市,滨州,山东
1568,磁窑站,,,
1569,通许汽车站,通许县,开封,河南
1570,上街汽车站,上街区,郑州,河南
1571,陆丰碣石汽车站,陆丰市,汕尾,广东
1572,文昌东坡,东坡区,眉山,四川
1573,屯昌大陆坡,屯昌县,儋州,海南
1574,上高西站,上高县,宜春,江西
1575,上海高桥长途汽车站,,上海,上海
1576,周宁汽车站,周宁县,宁德,福建
1577,樟树京九汽车站,樟树市,宜春,江西
1578,托里县客运站,托里县,塔城,新疆
1579,淮北市客运中心站,,淮北,安徽
1580,二连浩特国际汽车站,二连浩特市,锡林,内蒙
1581,苏家屯,苏家屯区,沈阳,辽宁
1582,延吉东北亚客运北站,延吉市,延边,吉林
1583,231124002,,,
1584,新西站,,,
1585,深沪售票点,,,
1586,深圳市龙岗坪地汽车客运站,龙岗区,深圳,广东
1587,昭平县汽车客运服务站,昭平县,贺州,广西
1588,临高新盈票点,临高县,儋州,海南
1589,文昌会文,文昌市,儋州,海南
1590,安化城南汽车站,安化县,益阳,湖南
1591,会昌汽车站,会昌县,赣州,江西
1592,红门客运站,,,
1593,泸沽汽车站,,,
1594,富县汽车站,富县,延安,陕西
1595,屯溪,屯溪区,黄山,安徽
1596,海林市公路客运站,海林市,牡丹,黑龙
1597,川沙站,,,
1598,薛城汽车站,薛城区,枣庄,山东
1599,茶陵汽车站,茶陵县,株洲,湖南
1600,常德市区（上门接送）,,常德,湖南
1601,梅州汽车客运站,,梅州,广东
1602,富川汽车客运站,富川瑶族自治县,贺州,广西
1603,忻城汽车客运服务站,忻城县,来宾,广西
1604,万盛客运中心,,,
1605,富顺县客运中心,富顺县,自贡,四川
1606,从江客运站,从江县,黔东,贵州
1607,达州汽车南站,,达州,四川
1608,巴塘汽车站,巴塘县,甘孜,四川
1609,台州市客运中心(路桥),路桥区,台州,浙江
1610,竹溪客运站,竹溪县,十堰,湖北
1611,南川西路客运站,南川区,重庆,重庆
1612,化州河西客运站,化州市,茂名,广东
1613,汕头汽车客运站,,汕头,广东
1614,福州汽车南站,,福州,福建
1615,甘泉汽车站,甘泉县,延安,陕西
1616,宝鸡中心站,,宝鸡,陕西
1617,汉中城东客运站,城东区,西宁,青海
1618,广灵汽车站,广灵县,大同,山西
1619,沁县汽车站,沁县,长治,山西
1620,高速站客运站,,,
1621,天定山滑雪场,,,
1622,230381097,,,
1623,广陵站,广陵区,扬州,江苏
1624,江都汽车客运站,江都区,扬州,江苏
1625,蒙城站,蒙城县,亳州,安徽
1626,农大博才宾馆,,,
1627,舞阳汽车站,舞阳县,漯河,河南
1628,南乐汽车站,南乐县,濮阳,河南
1629,航海客运站,,,
1630,檀林,,,
1631,永兴县金都汽车站,永兴县,郴州,湖南
1632,韶关客运站,,韶关,广东
1633,大埔汽车客运站,大埔县,梅州,广东
1634,保亭三道农场,保亭黎族苗族自治县,儋州,海南
1635,贵阳金阳站,金阳县,凉山,四川
1636,安顺客运西站（高铁西站旁）,铁西区,四平,吉林
1637,略阳客运站,略阳县,汉中,陕西
1638,碧口汽车站,,,
1639,凤城,凤城市,丹东,辽宁
1640,长春市客运中心站,,长春,吉林
1641,延吉西站,延吉市,延边,吉林
1642,230902002,,,
1643,230521003,,,
1644,宁安市客运总站,宁安市,牡丹,黑龙
1645,江阴大运,江阴市,无锡,江苏
1646,永嘉上塘客运站,永嘉县,温州,浙江
1647,丹阳,丹阳市,镇江,江苏
1648,清流,清流县,三明,福建
1649,黄城车站,,,
1650,海阳,海阳市,烟台,山东
1651,广场站,,,
1652,祁东站,祁东县,衡阳,湖南
1653,汕尾汽车客运站,,汕尾,广东
1654,广州市交通站场建设管理中心芳村汽车客运站,,广州,广东
1655,罗定汽车客运站,罗定市,云浮,广东
1656,溪西镇第三招呼站,,,
1657,武宣汽车客运服务站,武宣县,来宾,广西
1658,文昌东阁,文昌市,儋州,海南
1659,临高龙波,临高县,儋州,海南
1660,新宁路客运站,新宁县,邵阳,湖南
1661,江源客运总站,江源区,白山,吉林
1662,湛江海田客运站,江海区,江门,广东
1663,安溪西坪汽车站,安溪县,泉州,福建
1664,聂荣县客运站,聂荣县,那曲,西藏
1665,定西汽车北站,,定西,甘肃
1666,合作汽车南站,合作市,甘南,甘肃
1667,兵团第九师客运站,,,
1668,呼和浩特长途站,,呼和,内蒙
1669,230624017,,,
1670,宿迁汽车站,,宿迁,江苏
1671,昆山北站,昆山市,苏州,江苏
1672,丹阳公交总站,丹阳市,镇江,江苏
1673,常州旅游学校,,常州,江苏
1674,辛庄卡口,,,
1675,贾汪站,贾汪区,徐州,江苏
1676,烟台南,,烟台,山东
1677,莒县车站,莒县,日照,山东
1678,禹州第一汽车站,禹州市,许昌,河南
1679,陵南客运站,,,
1680,保靖县汽车站,保靖县,湘西,湖南
1681,娄底湘运汽车站,,娄底,湖南
1682,东莞市常平汽车客运站,东莞市,东莞,广东
1683,汽车北站,,,
1684,琼海路口,琼海市,儋州,海南
1685,澄迈老城,澄迈县,儋州,海南
1686,重庆汽车站,,重庆,重庆
1687,西彭汽车站,,,
1688,昭觉寺车站,昭觉县,凉山,四川
1689,汕头岐山客运站,岐山县,宝鸡,陕西
1690,阳朔汽车总站,阳朔县,桂林,广西
1691,杏林汽车站,,,
1692,江口梵净山车站,江口县,铜仁,贵州
1693,长沙星沙汽车站,长沙县,长沙,湖南
1694,华亭汽车站,华亭市,平凉,甘肃
1695,铜川汽车站,,铜川,陕西
1696,陇县汽车站,陇县,宝鸡,陕西
1697,靖远汽车站,靖远县,白银,甘肃
1698,山丹县汽车西站,山丹县,张掖,甘肃
1699,陇南市成县汽车站,成县,陇南,甘肃
1700,岚县客运站,岚县,吕梁,山西
1701,通达长途汽车站,,,
1702,230523006,,,
1703,同江国际客运站,同江市,佳木,黑龙
1704,灌南客运总站,灌南县,连云,江苏
1705,兰溪西站,兰溪市,金华,浙江
1706,柘荣,柘荣县,宁德,福建
1707,北泊,,,
1708,广饶汽车总站,广饶县,东营,山东
1709,阳信站,阳信县,滨州,山东
1710,沙市长途站,沙市区,荆州,湖北
1711,襄州汽车客运站,襄州区,襄阳,湖北
1712,凤凰汽车客运总站,凤凰县,湘西,湖南
1713,韶关南雄汽车客运站,南雄市,韶关,广东
1714,广州市交通站场建设管理中心夏茅汽车客运站,,广州,广东
1715,茂名中心站,,茂名,广东
1716,汕头市汽车客运站,,汕头,广东
1717,汕头礐石汽车客运站,,汕头,广东
1718,汕头潮南区粤运汽车客运站,潮南区,汕头,广东
1719,柳城汽车客运服务站,柳城县,柳州,广西
1720,琼海烟塘,琼海市,儋州,海南
1721,城西客运站,城西区,西宁,青海
1722,安康高客站,,安康,陕西
1723,大同棚户区汽车站,大同区,大庆,黑龙
1724,瓦房店,瓦房店市,大连,辽宁
1725,230127001,,,
1726,观音机场,,,
1727,南通西站,,南通,江苏
1728,南平建阳站,建阳区,南平,福建
1729,古田会址站,古田县,宁德,福建
1730,上南村,,,
1731,龙山,龙山县,湘西,湖南
1732,临沂北站,,临沂,山东
1733,鲁东大学蓬莱校区,蓬莱区,烟台,山东
1734,洛阳汽车站,,洛阳,河南
1735,南阳西站,阳西县,阳江,广东
1736,武穴站,武穴市,黄冈,湖北
1737,浠水,浠水县,黄冈,湖北
1738,老车站,,,
1739,宜章车站,宜章县,郴州,湖南
1740,松柏汽车站,,,
1741,东莞黄江配客点,东莞市,东莞,广东
1742,阳朔总站（阳朔北站）,阳朔县,桂林,广西
