,StartStationName,county,city,province
1743,港口汽车客运服务站,港口区,防城,广西
1744,都安汽车总站,都安瑶族自治县,河池,广西
1745,容县城南客运服务站,容县,玉林,广西
1746,乐东三平,乐东黎族自治县,儋州,海南
1747,广西河池大化,大化瑶族自治县,河池,广西
1748,宝兴汽车站,宝兴县,雅安,四川
1749,宣汉客运站,宣汉县,达州,四川
1750,兵团奎屯客运站,奎屯市,伊犁,新疆
1751,盘县红果汽车客运站,,,
1752,咸阳北站,,咸阳,陕西
1753,朔州汽车客运北站,,朔州,山西
1754,陕坝汽车站,,,
1755,锦州客运南站,,锦州,辽宁
1756,双鸭山客运总站,,双鸭,黑龙
1757,嘉善县客运中心,嘉善县,嘉兴,浙江
1758,新乡汽车东站,新乡县,新乡,河南
1759,十堰南站,,十堰,湖北
1760,仙桃,仙桃市,恩施,湖北
1761,娄底汽车站,,娄底,湖南
1762,三江汽车客运服务站,三江侗族自治县,柳州,广西
1763,岑溪汽车客运服务站,岑溪市,梧州,广西
1764,上林县客运服务站,上林县,南宁,广西
1765,北碚总站,北碚区,重庆,重庆
1766,安顺旅游集散中心,,安顺,贵州
1767,十陵车站,,,
1768,汉阴汽车站,汉阴县,安康,陕西
1769,合山汽车站,合山市,来宾,广西
1770,浏阳汽车西站,浏阳市,长沙,湖南
1771,米林县客运站,米林县,林芝,西藏
1772,长武客运站,长武县,咸阳,陕西
1773,周至客运站自助机,周至县,西安,陕西
1774,沈阳五爱深港客运站,,沈阳,辽宁
1775,阜新枢纽客运站,阜新蒙古族自治县,阜新,辽宁
1776,集安市公路客运总站,集安市,通化,吉林
1777,231226001,,,
1778,230604011,,,
1779,逊克县公路客运站,逊克县,黑河,黑龙
1780,同里站,,,
1781,温州牛山站,,温州,浙江
1782,摩天岭,,,
1783,长沙南,长沙县,长沙,湖南
1784,浏阳西,阳西县,阳江,广东
1785,安江汽车站,,,
1786,深圳市龙岗龙东汽车客运站,龙岗区,深圳,广东
1787,站C出口(肯德基路边),,,
1788,乐东黄流站,乐东黎族自治县,儋州,海南
1789,乐至北门汽车站,乐至县,资阳,四川
1790,大英士博车站,大英县,遂宁,四川
1791,阿荣旗汽车站,阿荣旗,呼伦,内蒙
1792,清涧汽车站,清涧县,榆林,陕西
1793,越西汽车站,越西县,凉山,四川
1794,拉孜县客运站,拉孜县,日喀,西藏
1795,右玉汽车站,右玉县,朔州,山西
1796,合肥汽车站,,合肥,安徽
1797,230128001,,,
1798,密山市客运中心,密山市,鸡西,黑龙
1799,南京客运南站,,南京,江苏
1800,温州双屿站,,温州,浙江
1801,乐平车站,乐平市,景德,江西
1802,滑县汽车站,滑县,安阳,河南
1803,郏县新汽车站,郏县,平顶,河南
1804,罗定市素龙客运站,罗定市,云浮,广东
1805,广西超大横县客货运服务中心,横县,南宁,广西
1806,文昌隆丰,文昌市,儋州,海南
1807,保亭新政,保亭黎族苗族自治县,儋州,海南
1808,儋州海头立交,,儋州,海南
1809,资阳汽车客运站(北门),资阳区,益阳,湖南
1810,大竹客运站(双马),大竹县,达州,四川
1811,荣昌汽车站(69队),荣昌区,重庆,重庆
1812,朔州客运北站,,朔州,山西
1813,水口汽车客运站,,,
1814,郴州城际大巴站,,郴州,湖南
1815,庄浪汽车站（南站）,庄浪县,平凉,甘肃
1816,泾源汽车站,泾源县,固原,宁夏
1817,榆树市公路客运总站,榆树市,长春,吉林
1818,23011101,,,
1819,无锡东站,,无锡,江苏
1820,如东马塘站,如东县,南通,江苏
1821,沅陵县五强溪汽车站,沅陵县,怀化,湖南
1822,阳西禾塘站,阳西县,阳江,广东
1823,深圳宝安客运中心汽车站,宝安区,深圳,广东
1824,澄迈中兴,澄迈县,儋州,海南
1825,儋州老根,,儋州,海南
1826,达州市汽车北站,,达州,四川
1827,大邑客运站,大邑县,成都,四川
1828,荔波小七孔车站,荔波县,黔南,贵州
1829,徐坊客运站,,,
1830,南县兴盛南站,南县,益阳,湖南
1831,中川机场站,,,
1832,平凉,,平凉,甘肃
1833,河南县汽车站,河南蒙古族自治县,黄南,青海
1834,盐池汽车站,盐池县,吴忠,宁夏
1835,盘锦市长途汽车客运站,,盘锦,辽宁
1836,2304,,,
1837,集贤县客运站,集贤县,双鸭,黑龙
1838,苏州西站,,苏州,江苏
1839,梧村,,,
1840,管前,,,
1841,广丰,广丰区,上饶,江西
1842,监利,监利县,荆州,湖北
1843,广州市广园汽车客运站,,广州,广东
1844,阳春双滘站,阳春市,阳江,广东
1845,广宁县江屯汽车客运站,宁县,庆阳,甘肃
1846,平南汽车总站,平南县,贵港,广西
1847,广州南站,,广州,广东
1848,广西玉林容县,容县,玉林,广西
1849,理塘县汽车站(康南客运中心),理塘县,甘孜,四川
1850,黑水汽车站,黑水县,阿坝,四川
1851,丹巴客运站,丹巴县,甘孜,四川
1852,柳州旅游集散中心,,柳州,广西
1853,佳木斯公路客运枢纽站,,佳木,黑龙
1854,深圳汽车站（原银湖汽车站）,,深圳,广东
1855,东华客运站,,,
1856,金竹汽车站,,,
1857,230882001,,,
1858,230184003,,,
1859,231223088,,,
1860,如东汽车站,如东县,南通,江苏
1861,如东双甸站,如东县,南通,江苏
1862,武平汽车站,武平县,龙岩,福建
1863,考训场,,,
1864,龙门镇政府,龙门县,惠州,广东
1865,碧水公园,,,
1866,郯城,郯城县,临沂,山东
1867,沈丘客运北站,沈丘县,周口,河南
1868,古河,,,
1869,安仁汽车站,安仁县,郴州,湖南
1870,隆江镇第四招呼站,,,
1871,茂名信宜南站,信宜市,茂名,广东
1872,五华环城汽车客运站,五华区,昆明,云南
1873,中山市汽车客运站,中山市,中山,广东
1874,临高加来票点,临高县,儋州,海南
1875,文昌冯坡,文昌市,儋州,海南
1876,广东廉江市,廉江市,湛江,广东
1877,琼海朝阳培兰,琼海市,儋州,海南
1878,澄迈谭城,澄迈县,儋州,海南
1879,渠县汽车北站,渠县,达州,四川
1880,磐石客运站,磐石市,吉林,吉林
1881,临洮汽车北站,临洮县,定西,甘肃
1882,海北州汽车站,,海北,青海
1883,乌鲁木齐南郊客运站,乌鲁木齐县,乌鲁,新疆
1884,离石汽车客运总站,离石区,吕梁,山西
1885,鄂尔多斯市客运总站,,鄂尔,内蒙
1886,卫星广场站,,,
1887,延吉客运总站,延吉市,延边,吉林
1888,230403001,,,
1889,穆棱镇客运站,穆棱市,牡丹,黑龙
1890,吴淞站,,,
1891,凤阳西汽车站,阳西县,阳江,广东
1892,枋湖,,,
1893,十方汽车站,,,
1894,滨州总站,,滨州,山东
1895,兰陵,兰陵县,临沂,山东
1896,罗定市罗镜汽车客运站,罗定市,云浮,广东
1897,宝安客运中心,宝安区,深圳,广东
1898,上林汽车总站,上林县,南宁,广西
1899,北流市客运中心,北流市,玉林,广西
1900,文昌龙马叉,龙马潭区,泸州,四川
1901,成都北门车站(梁家巷),,成都,四川
1902,瓮安汽车南站,瓮安县,黔南,贵州
1903,荣昌富吉汽车站（三级车站）,荣昌区,重庆,重庆
1904,惠水客运站,惠水县,黔南,贵州
1905,机场车站,,,
1906,忻州汽车站,,忻州,山西
1907,鄱阳客运总站,鄱阳县,上饶,江西
1908,宏泰客运中心站,,,
1909,汕尾市霞洋客运站,,汕尾,广东
1910,嘎鲁图汽车站,,,
1911,平庄汽车站（旧）,,,
1912,230229001,,,
1913,泰州京泰站,,泰州,江苏
1914,社客站,,,
1915,江田,,,
1916,古田镇政府,古田县,宁德,福建
1917,遂川汽车站,遂川县,吉安,江西
1918,西峡汽车站,西峡县,南阳,河南
1919,郑州西站,,郑州,河南
1920,南县大通湖汽车站,大通回族土族自治县,西宁,青海
1921,陆河县汽车客运站,陆河县,汕尾,广东
1922,仙庵镇第四招呼站,,,
1923,东莞樟木头振通配客点,东莞市,东莞,广东
1924,贵港汽车总站,,贵港,广西
1925,琼中营根站,琼中黎族苗族自治县,儋州,海南
1926,广东深圳,,深圳,广东
1927,乐东利国,乐东黎族自治县,儋州,海南
1928,文昌宋六,文昌市,儋州,海南
1929,重庆开县,,重庆,重庆
1930,瑞昌汽车站,瑞昌市,九江,江西
1931,长阳客运中心站,长阳土家族自治县,宜昌,湖北
1932,凭祥客运总站,凭祥市,崇左,广西
1933,秦安汽车北站,秦安县,天水,甘肃
1934,本溪县中心客运站,本溪满族自治县,本溪,辽宁
1935,230103004,,,
1936,九三局直客运站,,,
1937,海安曲塘站,海安市,南通,江苏
1938,余姚长途站,余姚市,宁波,浙江
1939,福州北站,,福州,福建
1940,抚市中学,市中区,乐山,四川
1941,上饶客运中心站,,上饶,江西
1942,泰安站,,泰安,山东
1943,菏泽东站,,菏泽,山东
1944,洛宁汽车站,洛宁县,洛阳,河南
1945,公安,公安县,荆州,湖北
1946,阳逻,,,
1947,王江站,,,
1948,陆丰市城北客运站,城北区,西宁,青海
1949,定安文笔峰,定安县,儋州,海南
1950,白沙光雅,白沙黎族自治县,儋州,海南
1951,万州汽车南站,万州区,重庆,重庆
1952,富顺城东客运站,城东区,西宁,青海
1953,江津白沙汽车站,江津区,重庆,重庆
1954,崇左国际客运中心,,崇左,广西
1955,慈利汽车东站,慈利县,张家,湖南
1956,包头东河汽车站,东河区,包头,内蒙
1957,晋城市客运东站,,晋城,山西
1958,宁武汽车客运站,宁武县,忻州,山西
1959,锦山客运站,,,
1960,230381003,,,
1961,安达市公路客运站,安达市,绥化,黑龙
1962,徐州西站,,徐州,江苏
1963,灌南县汽车客运站,南县,益阳,湖南
1964,东阳东站,阳东区,阳江,广东
1965,石狮服装城车站,石狮市,泉州,福建
1966,福安,福安市,宁德,福建
1967,福鼎北站,福鼎市,宁德,福建
1968,威海,,威海,山东
1969,钢城站,钢城区,济南,山东
1970,郓城汽车站,郓城县,菏泽,山东
1971,庆云县汽车站,云县,临沧,云南
1972,巩义长途汽车站,巩义市,郑州,河南
1973,洛阳龙门客运中心,龙门县,惠州,广东
1974,安陆,安陆市,孝感,湖北
1975,南岳汽车站,南岳区,衡阳,湖南
1976,恩平市汽车客运站,恩平市,江门,广东
1977,北海和信客运中心,,北海,广西
1978,文昌新桥,文昌市,儋州,海南
1979,纳溪河东车站,纳溪区,泸州,四川
1980,高坪汽车站,高坪区,南充,四川
1981,蒙自汽车客运站,蒙自市,红河,云南
1982,都匀汽车客运东站,都匀市,黔南,贵州
1983, 陈仓客运汽车站,陈仓区,宝鸡,陕西
1984,华亭客运中心,华亭市,平凉,甘肃
1985,双辽市客运总站,双辽市,四平,吉林
1986,230712001,,,
1987,230103007,,,
1988,沪铁站,,,
1989,张渚车站,,,
1990,东海客运北站,东海县,连云,江苏
1991,桐庐中心站,桐庐县,杭州,浙江
1992,湖州绿色东站,,湖州,浙江
1993,岩前,,,
1994,河东车站,河东区,临沂,山东
1995,南阳南站,,南阳,河南
1996,隆回汽车西站,隆回县,邵阳,湖南
1997,沅江百合汽车站,沅江市,益阳,湖南
1998,江门汽车客运站,,江门,广东
1999,江屯站威整配客点,,,
2000,来宾汽车总站,,来宾,广西
2001,儋州八一场,,儋州,海南
2002,广东阳江,东阳市,金华,浙江
2003,白沙大岭,白沙黎族自治县,儋州,海南
2004,龙泉阳光城车站,龙泉驿区,成都,四川
2005,象山县汽车客运中心,象山区,桂林,广西
2006,电白客运中心站,电白区,茂名,广东
2007,武隆县客运站,武隆区,重庆,重庆
2008,武宁汽车站,武宁县,九江,江西
2009,高崎汽车站,,,
2010,宏村,,,
2011,231182001,,,
2012,河田客运站,,,
2013,红坊,,,
2014,平潭新车站,平潭县,福州,福建
2015,岵山侨乡售票点,,,
2016,乐安,乐安县,抚州,江西
2017,烟台,,烟台,山东
2018,院上,,,
2019,枣庄汽车西站,,枣庄,山东
2020,沁阳市汽车站,沁阳市,焦作,河南
2021,三峡职教园,,,
2022,五华夏阜点,五华区,昆明,云南
2023,天峨汽车总站,天峨县,河池,广西
2024,合浦县汽车客运中心,合浦县,北海,广西
2025,海口东站,,海口,海南
2026,广东信宜,信宜市,茂名,广东
2027,云南昆明,,昆明,云南
2028,巫溪上古汽车站,巫溪县,重庆,重庆
2029,江南枢纽（长生桥车站,江南区,南宁,广西
2030,瓦子铺枢纽站(永川汽,永川区,重庆,重庆
2031,成都双流机场车站,双流区,成都,四川
2032,洪雅客运中心,洪雅县,眉山,四川
2033,金川客运中心,金川区,金昌,甘肃
2034,九寨沟口长途客运站(官方),九寨沟县,阿坝,四川
2035,通化县客运站,通化县,通化,吉林
2036,惠州仲恺汽车客运站,,惠州,广东
2037,桐庐分水汽车站,桐庐县,杭州,浙江
2038,宁明客运总站,宁明县,崇左,广西
2039,上林客运总站,上林县,南宁,广西
2040,太白客运站,太白县,宝鸡,陕西
2041,莎车县客运站,莎车县,喀什,新疆
2042,本溪市,本溪满族自治县,本溪,辽宁
2043,喀左客运站,,,
2044,凌海,凌海市,锦州,辽宁
2045,230822001,,,
2046,淮安东站,淮安区,淮安,江苏
2047,杭州汽车西站,,杭州,浙江
2048,玉屏桥公交站,玉屏侗族自治县,铜仁,贵州
2049,水吉,,,
2050,夏格庄,,,
2051,德州总站,,德州,山东
2052,桓台,桓台县,淄博,山东
2053,岳阳站,岳阳县,岳阳,湖南
2054,东莞市汽车客运东站,东莞市,东莞,广东
2055,德庆凤村站,德庆县,肇庆,广东
2056,珠海海洋科学酒店,,珠海,广东
2057,横县汽车总站,横县,南宁,广西
2058,恭城总站,恭城瑶族自治县,桂林,广西
2059,乐业汽车站,乐业县,百色,广西
2060,定安雷鸣,定安县,儋州,海南
2061,三亚崖城,,三亚,海南
2062,澄迈新吴,澄迈县,儋州,海南
2063,广西百色平果,平果市,百色,广西
2064,长宁竹海客运中心,长宁县,宜宾,四川
2065,双流客运中心,双流区,成都,四川
2066,肇庆城东客运站,城东区,西宁,青海
2067,韶关南雄客运站,南雄市,韶关,广东
2068,青山客运站,青山区,武汉,湖北
2069,会宁县亚欧桥汽车站,宁县,庆阳,甘肃
2070,灵武汽车站,灵武市,银川,宁夏
2071,海城长途客运站,海城区,北海,广西
2072,靖宇县公路客运总站,靖宇县,白山,吉林
2073,安广客运站,,,
2074,十方高速口,,,
2075,福鼎南站,福鼎市,宁德,福建
2076,连城高速口,连城县,龙岩,福建
2077,上栗车站,上栗县,萍乡,江西
2078,威海凯顺票务中心,,威海,山东
2079,刘家场,,,
2080,南岳机场,南岳区,衡阳,湖南
2081,惠来葵西客运站,惠来县,揭阳,广东
2082,中山市城南汽车客运站,中山市,中山,广东
2083,容县总站,容县,玉林,广西
2084,思南城北客运站,城北区,西宁,青海
2085,成都茶店子车站,,成都,四川
2086,石羊场车站,,,
2087,中江城北车站,城北区,西宁,青海
2088,平果客运站,平果市,百色,广西
2089,花土沟车站,,,
2090,白山市公路西客运站,,白山,吉林
2091,210103001,,,
2092,230126020,,,
2093,大庆客运集团公路客运西站,,大庆,黑龙
2094,盐城汽车北站,,盐城,江苏
2095,广饶站,广饶县,东营,山东
2096,峰口,,,
2097,石门县汽车站,石门县,常德,湖南
2098,耒阳五里牌汽车站,耒阳市,衡阳,湖南
2099,武冈汽车东站,武冈市,邵阳,湖南
2100,河源汽车客运站,,河源,广东
2101,大沥汽车站,,,
2102,定安王介,定安县,儋州,海南
2103,东方,东方市,儋州,海南
2104,广西宜州,宜州区,河池,广西
2105,林场,,,
2106,万州汽车北站,万州区,重庆,重庆
2107,城东客运站,城东区,西宁,青海
2108,白玉县汽车站,白玉县,甘孜,四川
2109,新发地长途客运站,,,
2110,鄂尔多斯客运总站,,鄂尔,内蒙
2111,太原客运东站,,太原,山西
2112,滁州北站,,滁州,安徽
2113,通辽汽车站,,通辽,内蒙
2114,辽中客运站,辽中区,沈阳,辽宁
2115,230382003,,,
2116,230781086,,,
2117,古溪站,,,
2118,蔡桥站,,,
2119,六安汽车客运东站,,六安,安徽
2120,临清站,临清市,聊城,山东
2121,项城联营汽车站,项城市,周口,河南
2122,临颍汽车站(人民路),临颍县,漯河,河南
2123,丹江口,江口县,铜仁,贵州
2124,普宁流沙汽车客运站,普宁市,揭阳,广东
2125,三塘点,,,
2126,棉洋点,,,
2127,文昌抱罗路口,文昌市,儋州,海南
2128,琼中湾岭,琼中黎族苗族自治县,儋州,海南
2129,琼海大路,琼海市,儋州,海南
2130,三门坡,三门县,台州,浙江
2131,永川客运中心站,永川区,重庆,重庆
2132,平昌县城东汽车客运站,城东区,西宁,青海
2133,西充客运中心(东站),西充县,南充,四川
2134,毕节汽车北站,,毕节,贵州
2135,竹山客运站,竹山县,十堰,湖北
2136,丹寨汽车客运站,丹寨县,黔东,贵州
2137,贵南县汽车站,贵南县,海南,青海
2138,岢岚汽车客运站,岢岚县,忻州,山西
2139,231181004,,,
2140,230102023,,,
2141,桐乡中心站,桐乡市,嘉兴,浙江
2142,三山,三山区,芜湖,安徽
2143,紫金学院,紫金县,河源,广东
2144,东方海天酒店,东方市,儋州,海南
2145,民权汽车站,民权县,商丘,河南
2146,郑州南站,,郑州,河南
2147,孟州汽车站,孟州市,焦作,河南
2148,许昌豪华站,,许昌,河南
2149,兴宁汽车客运站,兴宁区,南宁,广西
2150,雷州市客运中心站,雷州市,湛江,广东
2151,金秀头排客运服务站,金秀瑶族自治县,来宾,广西
2152,儋州西培,,儋州,海南
2153,巫山翠屏汽车站,翠屏区,宜宾,四川
2154,雷山汽车站,雷山县,黔东,贵州
2155,芒市汽车客运北站,芒市,德宏,云南
2156,松山湖汽车客运站,松山区,赤峰,内蒙
2157,大同客运东站,大同区,大庆,黑龙
2158,永安汽车站,永安市,三明,福建
2159,五原客运站,五原县,巴彦,内蒙
2160,金华市东阳客运东站,东阳市,金华,浙江
2161,都兰汽车站,都兰县,海西,青海
2162,双阳客运站,双阳区,长春,吉林
2163,230102002,,,
2164,客运总站,,,
2165,塔河客运站,塔河县,大兴,黑龙
2166,海安汽车站,海安市,南通,江苏
2167,练塘卡口,,,
2168,森林公安,公安县,荆州,湖北
2169,肥城站,肥城市,泰安,山东
2170,周村,周村区,淄博,山东
2171,夏邑总站,夏邑县,商丘,河南
2172,成都十陵车站,,成都,四川
2173,宜都客运站,宜都市,宜昌,湖北
2174,白城中心站,城中区,西宁,青海
2175,玉田汽车客运站,玉田县,唐山,河北
2176,石泉县城际客运站,石泉县,安康,陕西
2177,张掖南站,,张掖,甘肃
2178,乌拉盖汽车站,乌拉特后旗,巴彦,内蒙
2179,通化市公路客运总站,通化县,通化,吉林
2180,230921001,,,
2181,230111002,,,
2182,海安雅周站,海安市,南通,江苏
2183,白金汉爵,,,
2184,青田汽车客运站,青田县,丽水,浙江
2185,乐清客货运中心,乐清市,温州,浙江
2186,高崎,,,
2187,平和车站,平和县,漳州,福建
2188,郭店,,,
2189,中心站,,,
2190,微山站,微山县,济宁,山东
2191,周口汽车东站,,周口,河南
2192,信阳汽车站,,信阳,河南
2193,长葛客运枢纽站,长葛市,许昌,河南
2194,岳阳汽车站,岳阳县,岳阳,湖南
2195,恩平西门汽车客运站,恩平市,江门,广东
2196,斗门汽车客运站,斗门区,珠海,广东
2197,珠海湖心路口客运站,,珠海,广东
2198,揭西河婆汽车客运站,揭西县,揭阳,广东
2199,中山市大涌汽车客运站,中山市,中山,广东
2200,桐木客运服务站,,,
2201,富顺县城东客运站,城东区,西宁,青海
2202,四会槎山客运站,四会市,肇庆,广东
2203,观澜汽车客运站,,,
2204,韶关汽车南站,,韶关,广东
2205,洛南客运站,洛南县,商洛,陕西
2206,乾安县公路客运总站,乾安县,松原,吉林
2207,长途南站,,,
2208,宁海客运中心,宁海县,宁波,浙江
2209,象山中心站,象山区,桂林,广西
2210,人民广场,,,
2211,沈丘东关站,沈丘县,周口,河南
2212,固始顺达客运站,固始县,信阳,河南
2213,博爱客车站,博爱县,焦作,河南
2214,白地市车站,,,
2215,太平汽车客运服务站,太平区,阜新,辽宁
2216,龙洲湾汽车站,,,
2217,长寿汽车总站,长寿区,重庆,重庆
2218,凯里客车站,凯里市,黔东,贵州
2219,清远新城客运站,新城区,西安,陕西
2220,开江客运总站,开江县,达州,四川
2221,龙岗长途汽车客运站,龙岗区,深圳,广东
2222,剑河汽车客运站,剑河县,黔东,贵州
2223,比如县客运站,比如县,那曲,西藏
2224,合阳客运站,合阳县,渭南,陕西
2225,长春龙嘉机场,,长春,吉林
2226,望奎客运站,望奎县,绥化,黑龙
2227,南通汽车站,,南通,江苏
2228,淮安北站农公站,淮安区,淮安,江苏
2229,襄阳旅游长途客运站,,襄阳,湖北
2230,耒阳中心站,耒阳市,衡阳,湖南
2231,嘉禾金田汽车站,嘉禾县,郴州,湖南
2232,深圳市龙岗汽车客运站,龙岗区,深圳,广东
2233,珠海南溪汽车客运站,南溪区,宜宾,四川
2234,珠海横琴湾酒店,,珠海,广东
2235,云南文山,文山市,文山,云南
2236,苗圃,,,
2237,乐东九所,乐东黎族自治县,儋州,海南
2238,琼中腰子,琼中黎族苗族自治县,儋州,海南
2239,万宁神州半岛,万宁市,儋州,海南
2240,泗县汽车站,泗县,宿州,安徽
2241,平罗汽车站,平罗县,石嘴,宁夏
2242,金溪汽车站,金溪县,抚州,江西
2243,略阳汽车站,略阳县,汉中,陕西
2244,高平市客运中心,高平市,晋城,山西
2245,临江口岸公路客运总站,江口县,铜仁,贵州
2246,永泰,永泰县,福州,福建
2247,高梧,,,
2248,丘坊村委会,,,
2249,景德镇短西,,景德,江西
2250,临沂总站,,临沂,山东
2251,松滋,松滋市,荆州,湖北
2252,蕲州,,,
2253,怀化客运枢纽站,,怀化,湖南
2254,深圳市宝安汽车客运站,宝安区,深圳,广东
2255,阳春潭水站,阳春市,阳江,广东
2256,阳春岗美站,阳春市,阳江,广东
2257,潮阳区汽车客运站,潮阳区,汕头,广东
2258,海口三江农场,三江侗族自治县,柳州,广西
2259,乐山客运中心站,,乐山,四川
2260,成都新南门车站,,成都,四川
2261,广安客运枢纽站(南站),广安区,广安,四川
2262,乐山肖坝旅游汽车站,,乐山,四川
2263,义祠汽车客运站,,,
2264,红桥客运站,红桥区,天津,天津
2265,东站汽车客运站,,,
2266,龙岩汽车客运中心站,,龙岩,福建
2267,扶风汽车站,扶风县,宝鸡,陕西
2268,汉中枢纽站,,汉中,陕西
2269,通化县北兴快大站,通化县,通化,吉林
2270,长春客运北站,,长春,吉林
2271,如东丰利站,如东县,南通,江苏
2272,象湖,,,
2273,安溪金火中学,安溪县,泉州,福建
2274,崇仁,崇仁县,抚州,江西
2275,沂南站,沂南县,临沂,山东
2276,临颍汽车站,临颍县,漯河,河南
2277,桑植县玉家台汽车站,桑植县,张家,湖南
2278,宜章汽车站,宜章县,郴州,湖南
2279,连平汽车客运站,连平县,河源,广东
2280,汕头市汽车总站,,汕头,广东
2281,市桥汽车站,,,
2282,广东广州市,,广州,广东
2283,广东潮州饶平县,饶平县,潮州,广东
2284,乐东万仲,乐东黎族自治县,儋州,海南
2285,德昌县汽车客运站,德昌县,凉山,四川
2286,平坝汽车站,平坝区,安顺,贵州
2287,黄石综合客运枢纽站,黄石港区,黄石,湖北
2288,清远连州客运站,连州市,清远,广东
2289,郑家坞镇交通运输服务站,,,
2290,合作市合作公用型汽车站,合作市,甘南,甘肃
2291,220182009,,,
2292,230881110,,,
2293,甘南县客运总站,南县,益阳,湖南
2294,扬州东站,,扬州,江苏
2295,港区车站,,,
2296,盐都汽车站,盐都区,盐城,江苏
2297,南门客运站,,,
2298,郸城中心站(孔桥站),城中区,西宁,青海
2299,清远新城汽车客运站,新城区,西安,陕西
2300,广宁汽车客运站,广宁县,肇庆,广东
2301,东莞市南城汽车客运站,东莞市,东莞,广东
2302,珠海拱北通大汽车客运站,,珠海,广东
2303,儋州木棠,,儋州,海南
2304,东山桥,东山县,漳州,福建
2305,江油汽车客运站,江油市,绵阳,四川
2306,遂宁城北客运站,城北区,西宁,青海
2307,北部客运站,,,
2308,巫溪长途汽车客运站,巫溪县,重庆,重庆
2309,蒲城客运中心站,蒲城县,渭南,陕西
2310,华亭县客运中心,华亭市,平凉,甘肃
