,StartStationName,county,city,province
2874,巩留客运站,巩留县,伊犁,新疆
2875,沁水汽车站,沁水县,晋城,山西
2876,五常山河客运站,常山县,衢州,浙江
2877,苏州南站,,苏州,江苏
2878,千岛湖汽车客运总站,,,
2879,六安汽车南站,,六安,安徽
2880,石狮塔前汽车站,石狮市,泉州,福建
2881,永泰梧桐,永泰县,福州,福建
2882,闽西建材城,,,
2883,聊城总站,,聊城,山东
2884,青岛,,青岛,山东
2885,商水长途汽车站,商水县,周口,河南
2886,新蔡老汽车站,新蔡县,驻马,河南
2887,汝城车站,汝城县,郴州,湖南
2888,星沙站,,,
2889,株洲南站,,株洲,湖南
2890,始兴汽车客运站,始兴县,韶关,广东
2891,云安县富林汽车客运站,云安区,云浮,广东
2892,荔波小七孔景区,荔波县,黔南,贵州
2893,陆丰甲子客运站,陆丰市,汕尾,广东
2894,江油市汽车客运站,江油市,绵阳,四川
2895,类乌齐县客运站,类乌齐县,昌都,西藏
2896,白水汽车站,白水县,渭南,陕西
2897,和什托洛盖客运站,,,
2898,南京汽车客运站,,南京,江苏
2899,朋口火车站,,,
2900,峡江水边汽车站,峡江县,吉安,江西
2901,北岚,,,
2902,通山,通山县,咸宁,湖北
2903,三里畈,,,
2904,清远英德汽车客运站,英德市,清远,广东
2905,阳东汽车客运站,阳东区,阳江,广东
2906,观源点,,,
2907,金城江城西汽车站,城西区,西宁,青海
2908,南宁大沙田道路运输服务中心,,南宁,广西
2909,绿城清水湾,清水县,天水,甘肃
2910,陵水火车站,陵水黎族自治县,儋州,海南
2911,清澜,,,
2912,南充西门汽车站,,南充,四川
2913,台江汽车站,台江县,黔东,贵州
2914,龙山客运站,龙山县,湘西,湖南
2915,罗定罗镜客运站,罗定市,云浮,广东
2916,玛纳斯汽车站,玛纳斯县,昌吉,新疆
2917,淮北市客运南站,,淮北,安徽
2918,大丰车站,大丰区,盐城,江苏
2919,吴江站,吴江区,苏州,江苏
2920,沛县汽车站,沛县,徐州,江苏
2921,大丰闸,大丰区,盐城,江苏
2922,南通火车站,,南通,江苏
2923,福清车站,福清市,福州,福建
2924,漳平汽车站,漳平市,龙岩,福建
2925,沂水站,沂水县,临沂,山东
2926,郁南汽车客运站,郁南县,云浮,广东
2927,北惯汽车客运站,,,
2928,琼中思河,琼中黎族苗族自治县,儋州,海南
2929,广东中山,中山市,中山,广东
2930,册亨汽车站,册亨县,黔西,贵州
2931,北川县客运站,北川羌族自治县,绵阳,四川
2932,齐齐哈尔公路东站,,齐齐,黑龙
2933,晋江长途汽车站,晋江市,泉州,福建
2934,宁县公用汽车站,宁县,庆阳,甘肃
2935,合肥市客运总站,,合肥,安徽
2936,开发区,,,
2937,220106001,,,
2938,高桥站,,,
2939,台州客运南站,,台州,浙江
2940,华安车站,华安县,漳州,福建
2941,泉港倒桥票点,泉港区,泉州,福建
2942,龙口,龙口市,烟台,山东
2943,驻马店东站,,驻马,河南
2944,建始,建始县,恩施,湖北
2945,枝江站,枝江市,宜昌,湖北
2946,来凤,来凤县,恩施,湖北
2947,黄陂客运站,黄陂区,武汉,湖北
2948,三峡中专,,,
2949,蓝山新车站,蓝山县,永州,湖南
2950,珠海香洲长途汽车客运站,香洲区,珠海,广东
2951,夏洞站,,,
2952,田林汽车客运站,田林县,百色,广西
2953,象州汽车总站,象州县,来宾,广西
2954,儋州东成路口,,儋州,海南
2955,番响,,,
2956,古蔺县西区客运站,古蔺县,泸州,四川
2957,成都汽车总站(五桂桥),,成都,四川
2958,九襄汽车站,,,
2959,黎平汽车站,黎平县,黔东,贵州
2960,印江汽车客运站,印江土家族苗族自治县,铜仁,贵州
2961,临湘长安汽车站,长安区,西安,陕西
2962,顺德乐从客运站,顺德区,佛山,广东
2963,施秉汽车客运站,施秉县,黔东,贵州
2964,喀什客运分站,喀什市,喀什,新疆
2965,230502001,,,
2966,金坛客运站,金坛区,常州,江苏
2967,中牟汽车站,中牟县,郑州,河南
2968,石首,石首市,荆州,湖北
2969,阳春汽车客运站,阳春市,阳江,广东
2970,石龙车站,石龙区,平顶,河南
2971,安流点,,,
2972,琼中南丘,琼中黎族苗族自治县,儋州,海南
2973,奉节港口汽车站,奉节县,重庆,重庆
2974,重庆陈家坪汽车站,,重庆,重庆
2975,松州客运站,,,
2976,吉首市汽车北站,吉首市,湘西,湖南
2977,汉运司汉中汽车站,,汉中,陕西
2978,麻江汽车客运站,麻江县,黔东,贵州
2979,福海客运站,福海县,阿勒,新疆
2980,新国线客运站,,,
2981,淮南,,淮南,安徽
2982,蒲县汽车站,蒲县,临汾,山西
2983,根河市长途汽车客运站,根河市,呼伦,内蒙
2984,清原,清原满族自治县,抚顺,辽宁
2985,通远堡中心客运站,,,
2986,220581001,,,
2987,仪征汽车站,仪征市,扬州,江苏
2988,平望站,,,
2989,瑞安中心站,瑞安市,温州,浙江
2990,漳浦车站,漳浦县,漳州,福建
2991,聊城西站,城西区,西宁,青海
2992,梁山站,梁山县,济宁,山东
2993,东营西站,东营区,东营,山东
2994,鹤峰,鹤峰县,恩施,湖北
2995,龙山县汽车站,龙山县,湘西,湖南
2996,茂名河西站,河西区,天津,天津
2997,临高南宝,临高县,儋州,海南
2998,黄竹,,,
2999,三亚雅亮,,三亚,海南
3000,万州长途汽车站(高铁),万州区,重庆,重庆
3001,都匀总站,都匀市,黔南,贵州
3002,安顺汽车北站（普定）,普定县,安顺,贵州
3003,埌东客运站,,,
3004,梧村汽车站,,,
3005,昭通客运中心站,,昭通,云南
3006,西安城北客运站,城北区,西宁,青海
3007,镇赉客运站,镇赉县,白城,吉林
3008,宝安汽车站,宝安区,深圳,广东
3009,泰宁汽车西站,泰宁县,三明,福建
3010,广安汽车总站,广安区,广安,四川
3011,贵定交运场站,贵定县,黔南,贵州
3012,农安南站,农安县,长春,吉林
3013,230902003,,,
3014,肇源客运站,肇源县,大庆,黑龙
3015,宝清县客运站,宝清县,双鸭,黑龙
3016,胥浦站,,,
3017,海盐客运中心,海盐县,嘉兴,浙江
3018,一中(中医院),,,
3019,鹰潭,,鹰潭,江西
3020,汤阴县汽车站,汤阴县,安阳,河南
3021,禹州东站,禹州市,许昌,河南
3022,双峰汽车站,双峰县,娄底,湖南
3023,娄底汽车南站,,娄底,湖南
3024,沅陵汽车南站,沅陵县,怀化,湖南
3025,嘉禾汽车站,嘉禾县,郴州,湖南
3026,蒸阳汽车站,,,
3027,深圳北汽车站,,深圳,广东
3028,田东汽车客运站,田东县,百色,广西
3029,资源总站,资源县,桂林,广西
3030,兴隆,兴隆台区,盘锦,辽宁
3031,定安金鸡岭,定安县,儋州,海南
3032,提蒙,,,
3033,白沙可任,白沙黎族自治县,儋州,海南
3034,文昌抱罗叉,文昌市,儋州,海南
3035,綦江汽车站,綦江区,重庆,重庆
3036,垫江客运中心,垫江县,重庆,重庆
3037,宜宾江安客运中心,江安县,宜宾,四川
3038,东站汽车站,,,
3039,昆明高铁南客运中心站,,昆明,云南
3040,汕头中旅客运站,,汕头,广东
3041,太原汽车客运东站,,太原,山西
3042,黎平汽车客运站,黎平县,黔东,贵州
3043,太白山汽车站,太白县,宝鸡,陕西
3044,木垒客运站,木垒哈萨克自治县,昌吉,新疆
3045,马鞍山旅游站,,马鞍,安徽
3046,鞍山长途客运总站,,鞍山,辽宁
3047,延吉市公铁分流站,延吉市,延边,吉林
3048,220582002,,,
3049,130303001,,,
3050,哈尔滨道外客运站,道外区,哈尔,黑龙
3051,洋河站,,,
3052,张家港锦丰,张家川回族自治县,天水,甘肃
3053,乐清虹桥客运中心,乐清市,温州,浙江
3054,延平汽车站,延平区,南平,福建
3055,宜黄,宜黄县,抚州,江西
3056,黄城,,,
3057,长沙东,长沙县,长沙,湖南
3058,永兴车站,永兴县,郴州,湖南
3059,徐闻汽车客运站,徐闻县,湛江,广东
3060,海丰鲘门配客站,海丰县,汕尾,广东
3061,荔浦总站,荔浦市,桂林,广西
3062,陵水本号,陵水黎族自治县,儋州,海南
3063,青神汽车站,青神县,眉山,四川
3064,印江西环站,印江土家族苗族自治县,铜仁,贵州
3065,永顺汽车站,永顺县,湘西,湖南
3066,汉中站,中站区,焦作,河南
3067,留坝汽车站,留坝县,汉中,陕西
3068,平川区汽车站,平川区,白银,甘肃
3069,寨西站,,,
3070,龙基路口,,,
3071,龙岩实验学校,,龙岩,福建
3072,漯河高铁汽车站,,漯河,河南
3073,邵阳汽车北站,邵阳县,邵阳,湖南
3074,湛江市遂溪汽车客运站,遂溪县,湛江,广东
3075,隆江镇第一招呼站,,,
3076,白沙卫星,白沙黎族自治县,儋州,海南
3077,琼中阳江,琼中黎族苗族自治县,儋州,海南
3078,从江洛香高铁客运站,从江县,黔东,贵州
3079,台州市客运总站(椒江),椒江区,台州,浙江
3080,酃湖汽车站,,,
3081,榆林汽车北站,,榆林,陕西
3082,石泉城际客运站,石泉县,安康,陕西
3083,耀县客运站,,,
3084,西固民航售票处,西固区,兰州,甘肃
3085,德令哈汽车站,德令哈市,海西,青海
3086,浑源县汽车站,浑源县,大同,山西
3087,马鞍山博望站,博望区,马鞍,安徽
3088,伊春市翠峦公路客运站,,伊春,黑龙
3089,五九七客运站,,,
3090,扬州七里河,七里河区,兰州,甘肃
3091,莲南车站,,,
3092,济南,,济南,山东
3093,鲁东大学南北区,,,
3094,当阳,当阳市,宜昌,湖北
3095,老河口汽车客运站,河口瑶族自治县,红河,云南
3096,耒阳五里牌站,耒阳市,衡阳,湖南
3097,资兴车站,资兴市,郴州,湖南
3098,茂名客运中心汽车客运站,,茂名,广东
3099,罗湖站,罗湖区,深圳,广东
3100,龙洞堡机场,,,
3101,黄宅车站,,,
3102,遂溪汽车运输总站,遂溪县,湛江,广东
3103,阿荣旗客运站,阿荣旗,呼伦,内蒙
3104,乌海市长途汽车站,,乌海,内蒙
3105,台安客运站,台安县,鞍山,辽宁
3106,通化市公路客运站,通化县,通化,吉林
3107,射阳汽车站,射阳县,盐城,江苏
3108,龙潭,龙潭区,吉林,吉林
3109,咸村,,,
3110,南昌长途汽车客运站,南昌县,南昌,江西
3111,开发区西站,,,
3112,平原汽车站,平原县,德州,山东
3113,淄博,,淄博,山东
3114,和平汽车客运站,和平县,河源,广东
3115,儋州松涛,,儋州,海南
3116,福泉客运总站（马场坪）,福泉市,黔南,贵州
3117,务川车站,务川仡佬族苗族自治县,遵义,贵州
3118,格尔木汽车站,格尔木市,海西,青海
3119,宁德客运南站,,宁德,福建
3120,平凉汽车西站,,平凉,甘肃
3121,临海新客站,临海市,台州,浙江
3122,南木林县客运站,南木林县,日喀,西藏
3123,克州汽车客运总站,,,
3124,垣曲县汽车站,垣曲县,运城,山西
3125,静乐汽车客运站,静乐县,忻州,山西
3126,合肥旅游汽车站,,合肥,安徽
3127,加格达奇客运站,,,
3128,金坛北站,金坛区,常州,江苏
3129,钱荡站,,,
3130,元竹站,,,
3131,新沂南站,沂南县,临沂,山东
3132,十堰中心站,,十堰,湖北
3133,南漳,南漳县,襄阳,湖北
3134,公安  ,公安县,荆州,湖北
3135,当阳半月镇,当阳市,宜昌,湖北
3136,嘉禾车站,嘉禾县,郴州,湖南
3137,武陵源汽车站,武陵源区,张家,湖南
3138,扶绥汽车站,扶绥县,崇左,广西
3139,大化汽车总站,大化瑶族自治县,河池,广西
3140,凤冈汽车站,凤冈县,遵义,贵州
3141,榕江汽车站,榕江县,黔东,贵州
3142,傅家坡车站,,,
3143,班戈县客运站,班戈县,那曲,西藏
3144,安康汽车站,,安康,陕西
3145,天水路车站,,天水,甘肃
3146,昔阳汽车站,昔阳县,晋中,山西
3147,230223001,,,
3148,231002001,,,
3149,八五三客运站,,,
3150,宝应王桥,宝应县,扬州,江苏
3151,永安,永安市,三明,福建
3152,双洋,,,
3153,华家(美佳家俬),,,
3154,招远,招远市,烟台,山东
3155,沅陵汽车站,沅陵县,怀化,湖南
3156,桃源黄花井汽车站,桃源县,常德,湖南
3157,怀化汽车西站,,怀化,湖南
3158,长沙高铁南站,长沙县,长沙,湖南
3159,清远连山太保分站,连山壮族瑶族自治县,清远,广东
3160,清远禾云分站,,清远,广东
3161,顺德乐从汽车客运站,顺德区,佛山,广东
3162,英德连江口分站,江口县,铜仁,贵州
3163,河源御龙湾配客站点,龙湾区,温州,浙江
3164,凤岭综合客运枢纽站,,,
3165,儋州那大站,,儋州,海南
3166,湖南江华县,南江县,巴中,四川
3167,太平,太平区,阜新,辽宁
3168,南川客运中心,南川区,重庆,重庆
3169,双桥客运站,双桥区,承德,河北
3170,开阳客运站,开阳县,贵阳,贵州
3171,什邡安顺客运站,什邡市,德阳,四川
3172,蒲江客运中心,蒲江县,成都,四川
3173,阳新城北客运站,城北区,西宁,青海
3174,深圳机场站,,深圳,广东
3175,延安汽车南站,,延安,陕西
3176,柞水客运站,柞水县,商洛,陕西
3177,尖扎汽车站,尖扎县,黄南,青海
3178,230125001,,,
3179,泗洪东站,泗洪县,宿迁,江苏
3180,镇江技师,,镇江,江苏
3181,东石售票点,,,
3182,907医院（原九二医院）,,,
3183,寿宁,寿宁县,宁德,福建
3184,潍坊总站,,潍坊,山东
3185,邹城站,邹城市,济宁,山东
3186,商水汽车站,商水县,周口,河南
3187,深圳汽车客运站,,深圳,广东
3188,东莞汽车东站,东莞市,东莞,广东
3189,惠东县城南汽车客运站,惠东县,惠州,广东
3190,文昌美文,文昌市,儋州,海南
3191,荔波小七孔客运站,荔波县,黔南,贵州
3192,志丹客运站,志丹县,延安,陕西
3193,高台西站,高台县,张掖,甘肃
3194,循化汽车站,循化撒拉族自治县,海东,青海
3195,临汾城北站,城北区,西宁,青海
3196,赤峰汽车站,,赤峰,内蒙
3197,硕放机场站,,,
3198,通州石港站,通州区,南通,江苏
3199,平阳鳌江站,平阳县,温州,浙江
3200,浦城汽车站,浦城县,南平,福建
3201,上湖,,,
3202,资溪,资溪县,抚州,江西
3203,临朐汽车总站,临朐县,潍坊,山东
3204,息县汽车站,息县,信阳,河南
3205,东莞,东莞市,东莞,广东
3206,株洲长途汽车站,,株洲,湖南
3207,南岳站,南岳区,衡阳,湖南
3208,醴陵汽车中心站,醴陵市,株洲,湖南
3209,株洲汽车南站,,株洲,湖南
3210,衡阳县车站,衡阳县,衡阳,湖南
3211,开平市义祠汽车客运站,开平市,江门,广东
3212,肇庆长途汽车客运站,,肇庆,广东
3213,东兴汽车客运服务站,东兴区,内江,四川
3214,琼中中平,琼中黎族苗族自治县,儋州,海南
3215,文昌二公堆,文昌市,儋州,海南
3216,白沙南开,白沙黎族自治县,儋州,海南
3217,叙州区柏溪客运站,叙州区,宜宾,四川
3218,乐山沐川客运站,沐川县,乐山,四川
3219,兴义客运东站,兴义市,黔西,贵州
3220,西航港客运中心,,,
3221,沿河客运东站,沿河土家族自治县,铜仁,贵州
3222,宁都县汽车站,宁都县,赣州,江西
3223,灵山汽车总站,灵山县,钦州,广西
3224,成县汽车站,成县,陇南,甘肃
3225,会宁汽车站,会宁县,白银,甘肃
3226,青铜峡汽车站,青铜峡市,吴忠,宁夏
3227,和丰县客运站,丰县,徐州,江苏
3228,白城市客运中心总站,,白城,吉林
3229,230523001,,,
3230,110105001,,,
3231,林口县客运站,林口县,牡丹,黑龙
3232,来安客运站,来安县,滁州,安徽
3233,平阴,平阴县,济南,山东
3234,濮阳客运南站,濮阳县,濮阳,河南
3235,郴州汽车总站,,郴州,湖南
3236,常宁汽车站,常宁市,衡阳,湖南
3237,南海区官窑分站汽车客运站,南海区,佛山,广东
3238,深圳市龙岗区布吉汽车客运站,龙岗区,深圳,广东
3239,二塘站,,,
3240,南丹汽车总站,南丹县,河池,广西
3241,犍为客运中心(新车站原北门汽车站),犍为县,乐山,四川
3242,玉屏客运站,玉屏侗族自治县,铜仁,贵州
3243,玉溪城南汽车客运站,,玉溪,云南
3244,南川客运中心站,南川区,重庆,重庆
3245,凤翔客运站,凤翔县,宝鸡,陕西
3246,平凉市灵台汽车站,灵台县,平凉,甘肃
3247,古交市汽车站,古交市,太原,山西
3248,阜新客运总站,阜新蒙古族自治县,阜新,辽宁
3249,新昌中心站,新昌县,绍兴,浙江
3250,武夷山汽车站,武夷山市,南平,福建
3251,黄县,,,
3252,南县湘北汽车站,南县,益阳,湖南
3253,安化（城南）汽车站,安化县,益阳,湖南
3254,兴宁市东岳宫汽车客运站,兴宁区,南宁,广西
3255,肇庆四会汽车站东城分站,四会市,肇庆,广东
3256,佛山市大沥汽车客运站,,佛山,广东
3257,珠海南水汽车客运站,海南区,乌海,内蒙
3258,02|海丰总站后门售票点,海丰县,汕尾,广东
3259,仪陇汽车站(新政),仪陇县,南充,四川
3260,保定客运中心站,,保定,河北
3261,金家墩青年路站,,,
3262,合江客运站,合江县,泸州,四川
3263,松江河汽车站,松江区,上海,上海
3264,230103016,,,
3265,杜蒙县客运总站,,,
3266,海门汽车站,海门市,南通,江苏
3267,扬州东枢纽,,扬州,江苏
3268,建德客运中心,建德市,杭州,浙江
3269,新余(火),,新余,江西
3270,成武站,成武县,菏泽,山东
3271,卫辉市汽车总站,卫辉市,新乡,河南
3272,十堰换乘中心,,十堰,湖北
3273,阳西县沙扒汽车客运站,阳西县,阳江,广东
3274,澄迈福山,澄迈县,儋州,海南
3275,琼中大丰,琼中黎族苗族自治县,儋州,海南
3276,重庆红旗河沟汽车站,红旗区,新乡,河南
3277,成都昭觉寺车站,昭觉县,凉山,四川
3278,商贸城车站,,,
3279,亚欧桥汽车站,,,
3280,纺织客运站,,,
3281,兰州市汽车西站,,兰州,甘肃
3282,天水市清水客运汽车站,清水县,天水,甘肃
3283,长治市客运中心,,长治,山西
3284,康巴什客运站,康巴什区,鄂尔,内蒙
3285,榆树客运总站(个体),榆树市,长春,吉林
3286,230781001,,,
3287,230382756,,,
3288,230182052,,,
3289,北翟站,,,
3290,启东高新区,启东市,南通,江苏
3291,景德镇西站,,景德,江西
3292,灵宝长途汽车站,灵宝市,三门,河南
3293,冷水江金竹汽车站,冷水江市,娄底,湖南
3294,云集汽车站,,,
3295,龙华汽车站,龙华区,海口,海南
3296,顺德勒流汽车客运站,顺德区,佛山,广东
3297,旅游客运站,,,
3298,海口三江糖厂,三江侗族自治县,柳州,广西
3299,新伟,,,
3300,版纳汽车客运站,,,
3301,纺织城客运站,,,
3302,西林客运站,西林县,百色,广西
3303,芳村汽车客运站,,,
3304,凤县汽车站,凤县,宝鸡,陕西
3305,长武汽车站,长武县,咸阳,陕西
3306,平凉市泾川县汽车站,泾川县,平凉,甘肃
3307,海拉尔客运站,海拉尔区,呼伦,内蒙
3308,辉南县公路客运总站,南县,益阳,湖南
3309,扬州西站,,扬州,江苏
3310,西平县社会汽车站,西平县,驻马,河南
3311,隆回汽车东站,隆回县,邵阳,湖南
3312,化州河西汽车客运站,化州市,茂名,广东
3313,华湖镇第一招呼站,,,
3314,龙川县老隆客运站 (交通车站),龙川县,河源,广东
3315,台山市塔山汽车客运站,台山市,江门,广东
3316,广西南宁上林,上林县,南宁,广西
3317,乘坡,,,
3318,大理,大理市,大理,云南
3319,万州西山车站,西山区,昆明,云南
3320,九龙客运站,九龙县,甘孜,四川
3321,安康汽车站（城东站）,城东区,西宁,青海
3322,大同新南站,大同区,大庆,黑龙
3323,洛川客运汽车站,洛川县,延安,陕西
3324,洛川客运站,洛川县,延安,陕西
3325,河津市汽车客运站,津市市,常德,湖南
3326,原平汽车客运站,原平市,忻州,山西
3327,222401006,,,
3328,230524262,,,
3329,长乐,长乐区,福州,福建
3330,安溪官桥,安溪县,泉州,福建
3331,高铁延平站,延平区,南平,福建
3332,抚州总站,,抚州,江西
3333,威海北站,,海北,青海
3334,新安汽车站,新安县,洛阳,河南
3335,宜阳汽车站,宜阳县,洛阳,河南
3336,鹤壁枢纽站,,鹤壁,河南
3337,4|江屯站江谷配客点,,,
3338,屯昌新兴,屯昌县,儋州,海南
3339,岭头,,,
3340,开远汽车客运站,开远市,红河,云南
3341,六枝中心客运站,六枝特区,六盘,贵州
3342,蕲春昌泰总站,蕲春县,黄冈,湖北
3343,大柳塔汽车站,,,
3344,柳河县公路客运总站,柳河县,通化,吉林
3345,绥棱县运输公司客运站,绥棱县,绥化,黑龙
3346,南门站,,,
3347,海安李堡站,海安市,南通,江苏
3348,宿松汽车站,宿松县,安庆,安徽
3349,仙游,仙游县,莆田,福建
3350,和谐苑E区(武夷新区),武夷山市,南平,福建
3351,四鹤公交站,,,
3352,平邑,平邑县,临沂,山东
3353,长垣客运总站,长垣市,新乡,河南
3354,社旗汽车站,社旗县,南阳,河南
3355,荆州枢纽站,荆州区,荆州,湖北
3356,道县汽车北站,道县,永州,湖南
3357,双牌汽车站,双牌县,永州,湖南
3358,德庆莫村镇汽车客运站,德庆县,肇庆,广东
3359,梅州江南汽车客运站,江南区,南宁,广西
3360,南沙客运站,南沙区,广州,广东
3361,大埔县高陂汽车客运站,大埔县,梅州,广东
3362,中山市民众镇大骏客运站,中山市,中山,广东
3363,万宁新中,万宁市,儋州,海南
3364,万阳,,,
3365,双凤桥汽车站,,,
3366,长春客运中心站,,长春,吉林
3367,榆树总站,榆树市,长春,吉林
3368,饶平新城区客运站,新城区,西安,陕西
3369,淳化汽车站,淳化县,咸阳,陕西
3370,阿左旗汽车客运站,,,
3371,二道白河公路客运站,白河县,安康,陕西
3372,泉阳客运站,,,
3373,230722001,,,
3374,缙云客运东站,缙云县,丽水,浙江
3375,嵩口古镇,,,
3376,汝阳县汽车站,汝阳县,洛阳,河南
3377,三荷机场,,,
3378,祁东汽车站,祁东县,衡阳,湖南
3379,5|河源城南配客站,源城区,河源,广东
3380,万宁乐来,万宁市,儋州,海南
3381,重庆北站北广场汽车站,,重庆,重庆
3382,安岳客运总站,安岳县,资阳,四川
3383,宣汉南坝汽车站,宣汉县,达州,四川
3384,拱北汽车客运站,,,
3385,古田客运站,古田县,宁德,福建
3386,镇远汽车客运站,镇远县,黔东,贵州
3387,安顺客运西站,,安顺,贵州
3388,兰州客运中心中川售票,,兰州,甘肃
3389,门源县汽车站,门源回族自治县,海北,青海
3390,忻州汽车客运中心,,忻州,山西
3391,怀仁汽车站,怀仁市,朔州,山西
3392,江阴华士,江阴市,无锡,江苏
3393,东至汽车中心站,东至县,池州,安徽
3394,明溪,明溪县,三明,福建
3395,抚市,,,
3396,高新区相如客栈,,,
3397,嘉鱼,嘉鱼县,咸宁,湖北
3398,揭阳市岐山汽车客运站,岐山县,宝鸡,陕西
3399,海田车站,,,
3400,虎门汽车站,,,
3401,东莞市厚街汽车客运站,东莞市,东莞,广东
3402,惠州市沥林汽车客运站,,惠州,广东
3403,|中山电子科大配客点,中山市,中山,广东
3404,珠海企鹅酒店,,珠海,广东
3405,三亚田独,,三亚,海南
3406,查苗路口,,,
3407,文昌湖山,文昌市,儋州,海南
3408,万州客运中心站,万州区,重庆,重庆
3409,北门车站,,,
3410,西昌汽车客运中心(南客站),西昌市,凉山,四川
3411,西宁客运中心,,西宁,青海
3412,莲花汽车站,莲花县,萍乡,江西
3413,罗冲围汽车客运站,,,
3414,西安市汽车站自助机,西安区,牡丹,黑龙
3415,民航家属院,,,
3416,通渭客运中心,通渭县,定西,甘肃
3417,青冈县公路客运站,青冈县,绥化,黑龙
3418,常熟南站,常熟市,苏州,江苏
3419,泰宁,泰宁县,三明,福建
3420,九二医院公交站,,,
3421,古田西站,古田县,宁德,福建
3422,栖霞车站,栖霞市,烟台,山东
3423,河口汽车站,河口瑶族自治县,红河,云南
3424,郏县老汽车站,郏县,平顶,河南
3425,伊川汽车站,伊川县,洛阳,河南
3426,武冈汽车北站,武冈市,邵阳,湖南
3427,永顺县汽车站,永顺县,湘西,湖南
3428,汝城汽车站,汝城县,郴州,湖南
3429,信宜汽车客运站,信宜市,茂名,广东
3430,西樵车站,,,
3431,珠海三灶汽车客运站,,珠海,广东
3432,102补票点,,,
3433,镇远汽车站,镇远县,黔东,贵州
3434,重庆机场T2长途汽车站,,重庆,重庆
3435,长治客运东站,,长治,山西
3436,梅县新城客运站,新城区,西安,陕西
3437,靖远县汽车站,靖远县,白银,甘肃
3438,敖汉汽车站,敖汉旗,赤峰,内蒙
3439,150581001,,,
3440,371081001,,,
