,StartStationName,county,city,province
3441,220882002,,,
3442,宝应汽车客运站,宝应县,扬州,江苏
3443,徐州博大,,徐州,江苏
3444,嵊州客运中心,嵊州市,绍兴,浙江
3445,宿松东站,宿松县,安庆,安徽
3446,黄山市客运总站,黄山区,黄山,安徽
3447,东山西埔,东山县,漳州,福建
3448,古田镇卫生院,古田县,宁德,福建
3449,茌平站,茌平区,聊城,山东
3450,沙市红门路,沙市区,荆州,湖北
3451,匡河,,,
3452,桂阳车站,桂阳县,郴州,湖南
3453,常德中部区域,,常德,湖南
3454,封开汽车客运站,封开县,肇庆,广东
3455,汕头市岐山汽车客运站,岐山县,宝鸡,陕西
3456,吴川市海滨汽车客运站,吴川市,湛江,广东
3457,电白电城汽车客运站,电白区,茂名,广东
3458,海口美兰机场站,美兰区,海口,海南
3459,荣昌富吉汽车站,荣昌区,重庆,重庆
3460,道真客运站,道真仡佬族苗族自治县,遵义,贵州
3461,思南双塘客运站,思南县,铜仁,贵州
3462,黄龙溪客运站,黄龙县,延安,陕西
3463,宝丰高速客运站,宝丰县,平顶,河南
3464,应城客运站,应城市,孝感,湖北
3465,咸宁咸安客运中心,咸安区,咸宁,湖北
3466,台江汽车客运站,台江县,黔东,贵州
3467,陇运集团武都汽车站,武都区,陇南,甘肃
3468,镇原客运中心,镇原县,庆阳,甘肃
3469,乌兰汽车站,乌兰县,海西,青海
3470,拉布大林顺达客运站,,,
3471,浦东东站,浦东新区,上海,上海
3472,邵武水北,邵武市,南平,福建
3473,海阳总站,海阳市,烟台,山东
3474,河里吴家,,,
3475,凤凰县汽车站,凤凰县,湘西,湖南
3476,桂东汽车站,桂东县,郴州,湖南
3477,衡山汽车站,衡山县,衡阳,湖南
3478,汕尾市霞洋汽车客运站,,汕尾,广东
3479,阳江二运汽车客运站,,阳江,广东
3480,东莞总站,东莞市,东莞,广东
3481,融水汽车总站,融水苗族自治县,柳州,广西
3482,保亭大本,保亭黎族苗族自治县,儋州,海南
3483,广东阳江阳西,江阳区,泸州,四川
3484,永川汽车总站,永川区,重庆,重庆
3485,铜仁环北汽车客运站,,铜仁,贵州
3486,渠县客运站,渠县,达州,四川
3487,双江汽车客运站,双江拉祜族佤族布朗族傣族自治县,临沧,云南
3488,蓬溪客运站,蓬溪县,遂宁,四川
3489,容县汽车总站,容县,玉林,广西
3490,三明汽车南站,,三明,福建
3491,通山中心客运站,通山县,咸宁,湖北
3492,云浮新兴客运站,新兴县,云浮,广东
3493,天水汽车南站,,天水,甘肃
3494,格尔木泰山路汽车站,格尔木市,海西,青海
3495,黄南州汽车客运总站,,黄南,青海
3496,喀什客运站南站,喀什市,喀什,新疆
3497,230321001,,,
3498,美兰湖,美兰区,海口,海南
3499,泉州客运中心站,,泉州,福建
3500,三菇,,,
3501,佛山市三水汽车客运站,三水区,佛山,广东
3502,茂名信宜北站,信宜市,茂名,广东
3503,怀集县冷坑客运站,怀集县,肇庆,广东
3504,广宁县石涧汽车客运站,宁县,庆阳,甘肃
3505,万宁路口,万宁市,儋州,海南
3506,绥阳客运站,绥阳县,遵义,贵州
3507,仁寿联营汽车站,仁寿县,眉山,四川
3508,雷波旅游客运中心,雷波县,凉山,四川
3509,长沙汽车南站,长沙县,长沙,湖南
3510,天义汽车站,,,
3511,乌拉盖汽车客运站,乌拉特后旗,巴彦,内蒙
3512,扶余县公路客运总站,扶余市,松原,吉林
3513,乾安客运站,乾安县,松原,吉林
3514,周宁,周宁县,宁德,福建
3515,日照汽车站,,日照,山东
3516,新汶站,,,
3517,永城中心站,城中区,西宁,青海
3518,大众野三关高速,,,
3519,转水点,,,
3520,梧州综合客运枢纽站,,梧州,广西
3521,兴安总站,兴安县,桂林,广西
3522,澄迈基地,澄迈县,儋州,海南
3523,澄迈仁兴,澄迈县,儋州,海南
3524,广东广州番禺,番禺区,广州,广东
3525,华坪客运站,华坪县,丽江,云南
3526,炎陵汽车中心站,炎陵县,株洲,湖南
3527,清远英德客运站,英德市,清远,广东
3528,汉川中心站,汉川市,孝感,湖北
3529,塘厦汽车客运站,,,
3530,化德县客运站,化德县,乌兰,内蒙
3531,龙井市公路客运总站,龙井市,延边,吉林
3532,宝泉岭公路客运站,,,
3533,苏州高铁站,,苏州,江苏
3534,江阴周庄,江阴市,无锡,江苏
3535,江阴璜土,江阴市,无锡,江苏
3536,德化车站,德化县,泉州,福建
3537,福康苑A区（武夷新区）,武夷山市,南平,福建
3538,泉港前黄票点,泉港区,泉州,福建
3539,莱芜站,莱芜区,济南,山东
3540,栖霞,栖霞市,烟台,山东
3541,胶州站,胶州市,青岛,山东
3542,乐陵汽车总站,乐陵市,德州,山东
3543,沅陵官庄汽车站,沅陵县,怀化,湖南
3544,罗镜汽车客运站,,,
3545,神泉镇第三招呼站,,,
3546,肇庆四会槎山客运站,四会市,肇庆,广东
3547,琼海东升,琼海市,儋州,海南
3548,定安南柳,定安县,儋州,海南
3549,广西北海合浦,合浦县,北海,广西
3550,绵阳市汽车客运总站,,绵阳,四川
3551,安远县汽车总站,安远县,赣州,江西
3552,金昌市汽车站,,金昌,甘肃
3553,南大门,,,
3554,达拉特汽车站,达拉特旗,鄂尔,内蒙
3555,231225053,,,
3556,230221001,,,
3557,231283011,,,
3558,岱山长途站,岱山县,舟山,浙江
3559,亳州南站,,亳州,安徽
3560,连江,连江县,福州,福建
3561,建宁,建宁县,三明,福建
3562,余干,余干县,上饶,江西
3563,莒南,莒南县,临沂,山东
3564,青州市汽车站,青州市,潍坊,山东
3565,安仁车站,安仁县,郴州,湖南
3566,宁乡白马桥,宁乡市,长沙,湖南
3567,五华华城汽车客运站,五华区,昆明,云南
3568,深圳沙井中心汽车客运站,,深圳,广东
3569,塘厦客运站,,,
3570,云浮城西汽车客运站,城西区,西宁,青海
3571,乐东九所路口,乐东黎族自治县,儋州,海南
3572,儋州兰洋,,儋州,海南
3573,广西北海,,北海,广西
3574,西昌旅游集散服务中心,西昌市,凉山,四川
3575,大姚客运站,大姚县,楚雄,云南
3576,稻城亚丁旅游客运站,稻城县,甘孜,四川
3577,古蔺县东区客运站,古蔺县,泸州,四川
3578,长沙汽车西站,长沙县,长沙,湖南
3579,郴州总站,,郴州,湖南
3580,犍为客运中心,犍为县,乐山,四川
3581,杨凌交通旅游枢纽,,,
3582,横山汽车站,横山区,榆林,陕西
3583,华龙山阳汽车站,山阳县,商洛,陕西
3584,231081013,,,
3585,慈溪客运中心站,慈溪市,宁波,浙江
3586,州城站,,,
3587,安乡县汽车站,安乡县,常德,湖南
3588,长沙火车南站,长沙县,长沙,湖南
3589,长沙南线区域B,长沙县,长沙,湖南
3590,东莞市中堂汽车客运站,市中区,乐山,四川
3591,罗城汽车总站,罗城仫佬族自治县,河池,广西
3592,陵水土福湾,陵水黎族自治县,儋州,海南
3593,广东深圳宝安龙华站,安龙县,黔西,贵州
3594,武隆客运汽车站,武隆区,重庆,重庆
3595,荣县南站,荣县,自贡,四川
3596,新津客运站,新津区,成都,四川
3597,永州凤凰园汽车西站,凤凰县,湘西,湖南
3598,长宁客运站,长宁县,宜宾,四川
3599,奈曼客运站,奈曼旗,通辽,内蒙
3600,231181002,,,
3601,磐安客运站,磐安县,金华,浙江
3602,牟平站,牟平区,烟台,山东
3603,莱州大骋,莱州市,烟台,山东
3604,曲阜站,曲阜市,济宁,山东
3605,西华汽车西站,西华县,周口,河南
3606,吉首西口站,吉首市,湘西,湖南
3607,隆江镇第二招呼站,,,
3608,阳西尖岗站,阳西县,阳江,广东
3609,湛江高铁车站,,湛江,广东
3610,城口客运中心站,城口县,重庆,重庆
3611,都江堰市客运中心,都江堰市,成都,四川
3612,万源客运站,万源市,达州,四川
3613,遵义总站春天堡发车场,,遵义,贵州
3614,宜丰汽车站,宜丰县,宜春,江西
3615,中山小榄客运站,中山市,中山,广东
3616,分宜汽车站,分宜县,新余,江西
3617,都匀客运总站,都匀市,黔南,贵州
3618,嘉黎县客运站,嘉黎县,那曲,西藏
3619,乾县客运站,乾县,咸阳,陕西
3620,金塔县汽车站,金塔县,酒泉,甘肃
3621,天祝县客运中心,天祝藏族自治县,武威,甘肃
3622,太原汽车客运西站,,太原,山西
3623,平陆县古虞客运站,平陆县,运城,山西
3624,230230001,,,
3625,230184001,,,
3626,响水汽车站,响水县,盐城,江苏
3627,大义卡口,,,
3628,协新技校,,,
3629,三门客运中心,三门县,台州,浙江
3630,浦江汽运中心,浦江县,金华,浙江
3631,杭州火车东站汽车站,,杭州,浙江
3632,奉化东站,奉化区,宁波,浙江
3633,刘家寨,,,
3634,洪湖,洪湖市,荆州,湖北
3635,平乐总站,平乐县,桂林,广西
3636,三林,,,
3637,汉源汽车站,汉源县,雅安,四川
3638,沧源汽车客运站,沧源佤族自治县,临沧,云南
3639,赵公口长途汽车站,,,
3640,酒泉汽车站(西关),,酒泉,甘肃
3641,铜鼓汽车站,铜鼓县,宜春,江西
3642,宜宾市南岸汽车站,南岸区,重庆,重庆
3643,拉萨西郊汽车站,,拉萨,西藏
3644,礼泉汽车站,礼泉县,咸阳,陕西
3645,华池汽车站,华池县,庆阳,甘肃
3646,正蓝旗客运站,正蓝旗,锡林,内蒙
3647,辽源市仙城客运站,,辽源,吉林
3648,长春高速公路客运站,,长春,吉林
3649,230722003,,,
3650,230505037,,,
3651,大生站,,,
3652,古田游客中心,古田县,宁德,福建
3653,涂坊高速口,,,
3654,王树庄,,,
3655,宁阳站,宁阳县,泰安,山东
3656,鹤壁高铁汽车站,,鹤壁,河南
3657,商丘万里客运站,,商丘,河南
3658,临武车站,临武县,郴州,湖南
3659,宝安沙井汽车客运站,宝安区,深圳,广东
3660,1|下水径配客服务站,,,
3661,黎塘汽车站,,,
3662,陵水龙门路口,陵水黎族自治县,儋州,海南
3663,屯昌黄岭,屯昌县,儋州,海南
3664,昌江昌化,昌江黎族自治县,儋州,海南
3665,甘什,,,
3666,东山,东山县,漳州,福建
3667,威宁汽车站,威宁彝族回族苗族自治县,毕节,贵州
3668,隆昌城南汽车站,隆昌市,内江,四川
3669,广元宝轮客运站,元宝区,丹东,辽宁
3670,桦南客运总站,桦南县,佳木,黑龙
3671,剑阁(普安),普安县,黔西,贵州
3672,关岭客运站,关岭布依族苗族自治县,安顺,贵州
3673,阿克塞客运中心,阿克陶县,克孜,新疆
3674,循化县汽车站,循化撒拉族自治县,海东,青海
3675,东港,东港区,日照,山东
3676,临江市口岸客运总站,临江市,白山,吉林
3677,明水县公路客运站,明水县,绥化,黑龙
3678,常州总站,,常州,江苏
3679,达埔车站,,,
3680,永 定火车站,,,
3681,西园高速口,,,
3682,济西,,,
3683,烟台火车南站,,烟台,山东
3684,孙受,,,
3685,孟家,,,
3686,随州中心站,,随州,湖北
3687,应山,,,
3688,珠海拱北汽车客运站,,珠海,广东
3689,深圳粤运文锦渡汽车站,,深圳,广东
3690,阳东县北惯汽车客运站,阳东区,阳江,广东
3691,定安龙湖,安龙县,黔西,贵州
3692,广元市长途客运站,,广元,四川
3693,南充马市铺车站,,南充,四川
3694,天全汽车站,天全县,雅安,四川
3695,芒市汽车客运南站,芒市,德宏,云南
3696,长寿汽车客运总站,长寿区,重庆,重庆
3697,罗源客运站,罗源县,福州,福建
3698,庆阳西峰汽车南站,西峰区,庆阳,甘肃
3699,大荔汽车站,大荔县,渭南,陕西
3700,商运司商南汽车站,商南县,商洛,陕西
3701,旬邑县汽车站,旬邑县,咸阳,陕西
3702,北郊客运站,,,
3703,农安县客运南站,农安县,长春,吉林
3704,吉林吉运集团,,吉林,吉林
3705,230126021,,,
3706,230128007,,,
3707,建湖车站,建湖县,盐城,江苏
3708,洋后,,,
3709,泰安高铁站,,泰安,山东
3710,荆门汽车北站,,荆门,湖北
3711,江陵,江陵县,荆州,湖北
3712,湘潭县汽车站,湘潭县,湘潭,湖南
3713,廉江总站,廉江市,湛江,广东
3714,怀集城北汽车客运站,城北区,西宁,青海
3715,佛山市顺德区容桂汽车客运站,顺德区,佛山,广东
3716,靖海镇第一招呼站,,,
3717,白沙查苗,白沙黎族自治县,儋州,海南
3718,长顺汽车站,长顺县,黔南,贵州
3719,城口客运站,城口县,重庆,重庆
3720,天水汽车总站,,天水,甘肃
3721,乐亭汽车客运站,乐亭县,唐山,河北
3722,太原迎宾站,,太原,山西
3723,怀集城北客运站,城北区,西宁,青海
3724,合作汽车站,合作市,甘南,甘肃
3725,乌拉特中旗汽车站,乌拉特后旗,巴彦,内蒙
3726,沟帮子客运站,,,
3727,舒兰市公路客运总站,舒兰市,吉林,吉林
3728,230126016,,,
3729,姜堰汽车站,姜堰区,泰州,江苏
3730,涟水车站,涟水县,淮安,江苏
3731,如皋西来桥站,如皋市,南通,江苏
3732,仙居中心站,仙居县,台州,浙江
3733,武东,,,
3734,杏田售票点,,,
3735,诸城汽车总站,诸城市,潍坊,山东
3736,东平站,东平县,泰安,山东
3737,安庄站,,,
3738,远安客运站,远安县,宜昌,湖北
3739,信宜城北汽车客运站,城北区,西宁,青海
3740,东莞市清溪汽车客运站,东莞市,东莞,广东
3741,鹤山汽车客运站,鹤山市,江门,广东
3742,惠阳汽车客运总站,惠阳区,惠州,广东
3743,文昌重兴,文昌市,儋州,海南
3744,琼中阳江场,琼中黎族苗族自治县,儋州,海南
3745,西部客运站,,,
3746,万州汽车客运中心,万州区,重庆,重庆
3747,石泉汽车站,石泉县,安康,陕西
3748,金昌汽车站,,金昌,甘肃
3749,商南汽车站,商南县,商洛,陕西
3750,临县汽车站,临县,吕梁,山西
3751,大连站南客运站一处,,大连,辽宁
3752,150426001,,,
3753,讷河市客运总站,讷河市,齐齐,黑龙
3754,青岛汽车北站,,青岛,山东
3755,曹县总站,曹县,菏泽,山东
3756,商城汽车站,商城县,信阳,河南
3757,长乐坪,长乐区,福州,福建
3758,蓝山湘运汽车站,蓝山县,永州,湖南
3759,河源市新城汽车客运站,新城区,西安,陕西
3760,海口总站,,海口,海南
3761,德江客运站,德江县,铜仁,贵州
3762,商洛市汽车客运站,,商洛,陕西
3763,电白二运客运站,电白区,茂名,广东
3764,经棚汽车站,,,
3765,田阳客运站,田阳区,百色,广西
3766,金丝峡游客中心,,,
3767,贸易广场站,,,
3768,灵宝汽车客运站,灵宝市,三门,河南
3769,阳新城北汽车客运站,城北区,西宁,青海
3770,益阳朝阳汽车站,朝阳区,长春,吉林
3771,那坡汽车客运服务站,那坡县,百色,广西
3772,琼中什运路口,琼中黎族苗族自治县,儋州,海南
3773,酉阳汽车南(北)站,酉阳土家族苗族自治县,重庆,重庆
3774,巴中南江汽车站(酒厂湾),南江县,巴中,四川
3775,西昌旅游集散服务中心(西客站),西昌市,凉山,四川
3776,小金县汽车站,小金县,阿坝,四川
3777,湛江麻章客运站,麻章区,湛江,广东
3778,三明北站,,三明,福建
3779,丰镇汽车站,丰镇市,乌兰,内蒙
3780,朝阳客运总站,朝阳区,长春,吉林
3781,大连香炉礁客运站,,大连,辽宁
3782,230621020,,,
3783,杭州汽车南站,,杭州,浙江
3784,万年,万年县,上饶,江西
3785,博平站,,,
3786,衡阳酃湖站,衡阳县,衡阳,湖南
3787,澧县汽车站,澧县,常德,湖南
3788,东莞市塘厦汽车客运站,东莞市,东莞,广东
3789,深圳市宝安福永客运站,宝安区,深圳,广东
3790,定安站,定安县,儋州,海南
3791,澄迈金江,澄迈县,儋州,海南
3792,文昌头苑,文昌市,儋州,海南
3793,两院校区,,,
3794,仪陇金城汽车站,仪陇县,南充,四川
3795,宜宾珙县汽车客运中心,珙县,宜宾,四川
3796,韶关东站,,韶关,广东
3797,恭城汽车总站,恭城瑶族自治县,桂林,广西
3798,安溪汽车站,安溪县,泉州,福建
3799,231025002,,,
3800,金湖车站,金湖县,淮安,江苏
3801,汾湖站,,,
3802,临海杜桥客运中心,临海市,台州,浙江
3803,霞浦,霞浦县,宁德,福建
3804,牟平,牟平区,烟台,山东
3805,佛冈振兴汽车客运站,佛冈县,清远,广东
3806,云浮市新兴汽车客运站,新兴县,云浮,广东
3807,潮州中心站粤运公交代售点,,潮州,广东
3808,玉林旅游汽车客运站,,玉林,广西
3809,武汉黄陂客运站,黄陂区,武汉,湖北
3810,毕节飞雄机场,,毕节,贵州
3811,特克斯客运站,特克斯县,伊犁,新疆
3812,陵川汽车站,陵川县,晋城,山西
3813,繁峙汽车站,繁峙县,忻州,山西
3814,甘旗卡客运站,,,
3815,根河汽车站,根河市,呼伦,内蒙
3816,盖州市客运站,盖州市,营口,辽宁
3817,凯旋路客运站,,,
3818,东丰县客运总站,丰县,徐州,江苏
3819,车墩站,,,
3820,昆山南站,昆山市,苏州,江苏
3821,江山中心站,江山市,衢州,浙江
3822,河头店,,,
3823,临沭,临沭县,临沂,山东
3824,新野汽车站,新野县,南阳,河南
3825,罗定泷州汽车客运站,罗定市,云浮,广东
3826,高州汽车客运站,高州市,茂名,广东
3827,潮州市汽车客运站,,潮州,广东
3828,定安新序,定安县,儋州,海南
3829,海口三江,三江侗族自治县,柳州,广西
3830,攀枝花客运中心,,攀枝,四川
3831,西昌汽车东站,西昌市,凉山,四川
3832,晴隆汽车站,晴隆县,黔西,贵州
3833,六枝汽车站,六枝特区,六盘,贵州
3834,三台城北客运站,城北区,西宁,青海
3835,开江汽车站,开江县,达州,四川
3836,茂县客运中心,茂县,阿坝,四川
3837,毕节高铁客运站,,毕节,贵州
3838,清流汽车站,清流县,三明,福建
3839,武威客运中心站,,武威,甘肃
3840,宁化车站,宁化县,三明,福建
3841,海兴汽车站,海兴县,沧州,河北
3842,北票客运站,北票市,朝阳,辽宁
3843,敦化市长途客运总站,敦化市,延边,吉林
3844,230606001,,,
3845,220882001,,,
3846,莆田,,莆田,福建
3847,诏安车站,诏安县,漳州,福建
3848,玉山汽车站(新),玉山县,上饶,江西
3849,郑州北站,,郑州,河南
3850,红安,红安县,黄冈,湖北
3851,秭归,秭归县,宜昌,湖北
3852,常德市区,,常德,湖南
3853,慈利永安汽车西站,慈利县,张家,湖南
3854,衡东汽车站,衡东县,衡阳,湖南
3855,洞口城东汽车站,城东区,西宁,青海
3856,惠阳汽车客运站,惠阳区,惠州,广东
3857,大致坡,,,
3858,湛江（水陆联运）,,湛江,广东
3859,永兴镇,永兴县,郴州,湖南
3860,云阳汽车客运站,云阳县,重庆,重庆
3861,绵阳富乐汽车站,,绵阳,四川
3862,彭山客运中心,彭山区,眉山,四川
3863,理工大学地铁D口（北门车站服务点）,,,
3864,陕西省西安汽车站,西安区,牡丹,黑龙
3865,福州西站,,福州,福建
3866,上思汽车站,上思县,防城,广西
3867,深圳坪山客运总站,坪山区,深圳,广东
3868,安溪湖头汽车站,安溪县,泉州,福建
3869,那曲客运总站,,那曲,西藏
3870,哈密客运站,,哈密,新疆
3871,侯马汽车东站,侯马市,临汾,山西
3872,包头市东河站,东河区,包头,内蒙
3873,231281001,,,
3874,旅游集散站,,,
3875,溧阳总站,溧阳市,常州,江苏
3876,如皋汽车站,如皋市,南通,江苏
3877,常州北站,,常州,江苏
3878,柯桥中心站,柯桥区,绍兴,浙江
3879,沙县,沙县,三明,福建
3880,秦屿,,,
3881,安丘汽车站,安丘市,潍坊,山东
3882,菏泽总站,,菏泽,山东
3883,兰考汽车站,兰考县,开封,河南
3884,黔城汽车站,,,
3885,连南县寨岗汽车客运站,连南瑶族自治县,清远,广东
3886,和平县西郊汽车客运站,和平县,河源,广东
3887,兴业客运站,兴业县,玉林,广西
3888,白沙,白沙黎族自治县,儋州,海南
3889,崇州客运站,崇州市,成都,四川
3890,息烽客运站,息烽县,贵阳,贵州
3891,阳春春湾客运站,阳春市,阳江,广东
3892,东莞汽车客运东站,东莞市,东莞,广东
3893,公安县通运潺陵客运站,公安县,荆州,湖北
3894,兰州客运中心,,兰州,甘肃
3895,黑山县公路客运总站,黑山县,锦州,辽宁
3896,230702001,,,
3897,新浦汽车总站,,,
3898,阜阳中心客运站,,阜阳,安徽
3899,高山,,,
3900,洋边,,,
3901,仙河汽车站,,,
3902,竹溪,竹溪县,十堰,湖北
3903,长沙高铁区域A,长沙县,长沙,湖南
3904,阳西儒垌汽车客运站,阳西县,阳江,广东
3905,溪西镇第二招呼站,,,
3906,探花汽车客运服务站,,,
3907,重庆机场T3,,重庆,重庆
3908,蓬莱汽车客运站,蓬莱区,烟台,山东
3909,沙井镇汽车客运站,,,
3910,福安客运站,福安市,宁德,福建
3911,全南汽车站,全南县,赣州,江西
3912,永寿客运站,永寿县,咸阳,陕西
3913,永昌县汽车站,永昌县,金昌,甘肃
3914,大武口汽车站,大武口区,石嘴,宁夏
3915,家属院,,,
3916,东宁客运站,东宁市,牡丹,黑龙
3917,连云港工贸学校,连云区,连云,江苏
3918,嵊泗站,嵊泗县,舟山,浙江
3919,台州总站,,台州,浙江
3920,罗潭,,,
3921,东阿站,东阿县,聊城,山东
3922,巨野汽车站,巨野县,菏泽,山东
3923,白地市站,,,
3924,电白客运中心汽车客运站,电白区,茂名,广东
3925,广州广佛汽车客运站,,广州,广东
3926,清远浸潭分站,,清远,广东
3927,肇庆市鼎湖区桂城客运站,鼎湖区,肇庆,广东
3928,港口省际长途客运站,港口区,防城,广西
3929,海口,,海口,海南
3930,昌江叉河,昌江黎族自治县,儋州,海南
3931,南充客运站,,南充,四川
3932,赤水客运站,赤水市,遵义,贵州
3933,习水客运站,习水县,遵义,贵州
3934,新昌客运中心,新昌县,绍兴,浙江
3935,襄城汽车客运站,襄城区,襄阳,湖北
3936,孝感汽车站,,孝感,湖北
3937,张掖西站（西关车站）,,张掖,甘肃
3938,城固汽车站,城固县,汉中,陕西
3939,吉木萨尔汽车站,吉木乃县,阿勒,新疆
3940,阿左旗站,,,
3941,371102001,,,
3942,150104001,,,
3943,大同客运公司客运站,大同区,大庆,黑龙
3944,哈尔滨哈西客运站,,哈尔,黑龙
3945,宁界站,,,
3946,英林下伍堡售票点,,,
3947,徐坊汽车客运站,,,
3948,黄城站,,,
3949,镇平汽车站,镇平县,南阳,河南
3950,沙洋站,沙洋县,荆门,湖北
3951,黄梅,黄梅县,黄冈,湖北
3952,临澧汽车站,临澧县,常德,湖南
3953,宁远汽车总站,宁远县,永州,湖南
3954,梅州汽车客运有限公司锭子桥汽车站,,梅州,广东
3955,靖海客运站,,,
3956,溪西客运站,,,
3957,仙庵镇第三招呼站,,,
3958,定安安良,定安县,儋州,海南
3959,琼海中原,琼海市,儋州,海南
3960,合川汽车客运中心,合川区,重庆,重庆
3961,雅安西门汽车站,,雅安,四川
3962,乐山沙湾客运站,沙湾县,塔城,新疆
3963,青川竹园客运站,青川县,广元,四川
3964,湛江南站客运站,江南区,南宁,广西
3965,建瓯汽车东站,建瓯市,南平,福建
3966,梅州锭子桥汽车站,,梅州,广东
3967,汪清县客运总站,汪清县,延边,吉林
3968,231024001,,,
3969,黎里站,,,
3970,洪濑车站,,,
3971,莱州车站,莱州市,烟台,山东
3972,日庄,,,
3973,定陶站,定陶区,菏泽,山东
3974,麻城,麻城市,黄冈,湖北
3975,秭归809,秭归县,宜昌,湖北
3976,株洲中心汽车站,,株洲,湖南
3977,资兴汽车站,资兴市,郴州,湖南
3978,阳西汽车客运站,阳西县,阳江,广东
3979,五华汽车客运站,五华区,昆明,云南
3980,岐岭点,,,
3981,英州路口,,,
3982,岭口,,,
3983,邦开,,,
3984,万冲,,,
3985,柳叶湖车站,,,
3986,福清客运站,福清市,福州,福建
3987,定结县客运站,定结县,日喀,西藏
3988,安康城北客运站,城北区,西宁,青海
3989,苏尼特左旗汽车站,苏尼特右旗,锡林,内蒙
3990,犁树县公路客运总站,,,
3991,230422002,,,
3992,客运北站,,,
3993,三仓,,,
3994,常熟海虞站,常熟市,苏州,江苏
3995,晋江长途车站,晋江市,泉州,福建
3996,汉庭酒店新桥店,,,
3997,黄岛站,黄岛区,青岛,山东
3998,济宁汽车北站,,济宁,山东
3999,平顶山中心站,,平顶,河南
4000,东莞市汽车客运站,东莞市,东莞,广东
4001,梅县新城汽车客运站,新城区,西安,陕西
4002,丰都汽车站,丰都县,重庆,重庆
4003,隆昌中心客运站,隆昌市,内江,四川
4004,元谋客运站,元谋县,楚雄,云南
4005,湛江雷州客运站,雷州市,湛江,广东
4006,仪陇城北汽车站,城北区,西宁,青海
