,StartStationName,count
0,太原汽车总站,10646
1,锦州站,221000
2,白城市中心客运总站,20257
3,松原公路客运站,17082
4,231123002,8
5,万达广场,91
6,建州汽车城公交站,1
7,黄石,37072
8,芷江汽车站,10660
9,仪陇马鞍汽车站,16144
10,剑阁(下寺),268
11,象州汽车客运服务站,5
12,澄城汽车站,828
13,泰宁汽车站,1
14,和田东郊客运站,30505
15,公主岭市客运总站,21703
16,永吉县公路客运总站,5990
17,230103020,47
18,青浦长途站,20024
19,平湖汽车客运中心,38241
20,黟县车站,7
21,新干城北汽车站,152
22,郸城客运东站,2049
23,宁远湘运汽车站,8454
24,阳春春湾汽车客运站,14265
25,斗门站,1749
26,稔村站,106
27,文昌文教,24
28,黔西客运站,9783
29,自贡富顺县客运中心,774
30,毕节高铁枢纽站,515
31,大田县建设车站,1
32,郑州客运北站,1
33,宁陕县汽车客运站,1
34,拉萨北郊客运站,167158
35,兴安盟突泉县客运站,7968
36,高速公路客运站,896
37,230183001,4
38,睢宁汽车站,79882
39,永康东站,14304
40,汽车南站,46632
41,开封中心站,63662
42,济源老公交站,2585
43,谷城县汽车客运站,17546
44,长沙南线区域F,1
45,新化汽车西站,15959
46,清远市连南汽车客运站,4172
47,深圳市龙华汽车客运站,681
48,靖海镇第三招呼站,88
49,兴宁东岳宫汽车客运站,43
50,怀集城南汽车客运站,32
51,2|江屯站北市配客点,6
52,大新城北客运站,1531
53,屯昌站,47114
54,万宁站,13952
55,琼海博鳌,2
56,梁平汽车站,55
57,岑巩汽车站,60548
58,拱北通大客运站,55
59,库尔勒客运中心站,1581296
60,靖远客运中心,1441
61,贵德汽车站,950
62,桃仙机场客运站,167406
63,231081030,6
64,伊春新青区客运站,449
65,希文路公交,30
66,龙泉客运站,32315
67,丽水市公路客运东站,142958
68,宁波南站,191986
69,云霄车站,1290
70,郑州陇海站,12486
71,汝州长途站,1830
72,株洲长途站,11718
73,台山市汽车客运站,726
74,龙川汽车客运站,2974
75,长安汽车站,121
76,隆安汽车总站,599
77,重庆北站南广场汽车站,2908
78,南部汽车站,16
79,宜春汽车总站,6
80,索县客运站,4734
81,彬县客运站,25575
82,霍城客运站,64
83,晋中市汽车客运总站,419
84,磴口汽车站,2
85,231102028,6
86,景宁客运中心,60285
87,松溪汽车站,10651
88,烟台开发区,10
89,兖州站,53152
90,濮阳东濮站,3225
91,新桥,220
92,龙川县新城客运站,7385
93,洋浦站,1974
94,万宁长丰,634
95,湖南道县,8
96,白沙打安,4
97,泸州客运中心站（西南商贸城）,249232
98,铜仁城南站,478
99,青川客运中心站,7932
100,名山区汽车站,3946
101,石龙汽车客运站,2
102,焉耆县客运站,549584
103,天山汽车站,1120
104,230112030,5
105,沪太站,143204
106,赣榆汽车北站,20603
107,丹阳东站,29338
108,戴南站,4737
109,新浦客运东站,6727
110,界首汽车站,4
111,永春汽车站,6718
112,安溪茶都公园,3
113,开封西站,21341
114,巴河,4212
115,松柏站,219
116,深圳市龙岗长途汽车客运站,23999
117,隆江镇第五招呼站,166
118,梅县丙村汽车客运站,3
119,合浦汽车总站,1525
120,防城客运中心,1163
121,五指山番阳,21
122,大翠桥,11
123,剑阁普安客运站,7902
124,铜仁旅游站,31020
125,巴中兴文车站,956
126,八宿县客运站,840
127,格尔木泰山路站,663
128,寿阳县汽车站,1012
129,农安县公路客运总站,52668
130,友好公路客运站,10
131,平阳水头客运中心,1258
132,青岛沧口,18633
133,石桥铺,356
134,茂名化州站,992
135,1口,4
136,屯昌乌坡,7
137,叙永客运中心,1926
138,西昌汽车客运中心,299
139,巴中通江城南车站,594
140,九江汽车总站,29
141,钟山汽车站,1
142,察雅县客运站,1492
143,甘泉客运站,4
144,范县客运站,476
145,阳新,47487
146,宁乡东城,8425
147,新化梅苑汽车站,2456
148,松山湖汽车站,107
149,潮安汽车客运站,2
150,芦山汽车站,3621
151,南部县汽车客运站(52队车站),35755
152,施秉汽车站,10854
153,巧家客运站,2
154,修文客车站,69843
155,庄浪昌隆站,2130
156,兰州中川民航售票处,30467
157,偏关汽车客运站,2400
158,222403004,5
159,朴木,4
160,平度站,132047
161,樱桃园站,1373
162,岚山车站,6173
163,郧县,6327
164,邵东汽车站,36
165,吉首汽车东站,19410
166,广州罗冲围汽车客运站,3800
167,永福总站,46
168,广西玉林博白,32
169,双辽客运站,5
170,赣州汽车站,38
171,滦南汽车客运站,13
172,贺州客运中心站,7
173,田林客运站,2
174,民和客运站,6291
175,尧庙汽车站,91
176,岫岩,208027
177,沭阳东站,172069
178,苏州吴中站,18240
179,淮安南站,91506
180,徐州中汇,135
181,富阳客运南站,3782
182,舟山市汽车客运中心,192
183,万安汽车站,3991
184,startstationname,539
185,店埠,8
186,肇庆城东汽车客运站,19620
187,徐闻中心客运站（新国线车站）,15
188,佛山市石湾汽车客运站,372
189,防城港港口汽车站,12
190,雅安长途客运站,8
191,潜江客运站,7
192,兴国县汽车站,1
193,三江汽车河东客运服务站,1
194,枋湖汽车站,6
195,佛坪客运站,10
196,庆城南站,186
197,敦化市长途客运站,1076
198,231124001,2
199,231002006,5
200,佳木斯枢纽站,87703
201,浦江站,3549
202,沛县北站,3717
203,南通家纺城,3492
204,四堡,141
205,三明北沙县,1529
206,舞钢新长途站,1869
207,炎陵汽车站,2639
208,湛江市海田汽车客运站,1052
209,阳西溪头站,22
210,广州白云国际机场客运中心,28
211,大致坡路口,3
212,文昌蓬莱,8
213,兴仁汽车站,21390
214,韩城新城汽车站,57846
215,白山客运总站,18
216,长汀汽车车站,1
217,天等客运总站,17
218,钦州北站,2
219,犍为南门中心站,184
220,蔡家坡汽车站,52321
221,长治市汽车客运东站,4877
222,德惠客运总站,428
223,铁力市公路客运站,6949
224,孙吴县运输有限公司客运站,409
225,阜宁车站,42884
226,常熟东张站,87
227,同康村,38
228,修武县总站,26
229,铁路潮汕站临时汽车客运站,497
230,珠海市上冲长途汽车客运站,896
231,梅州梅县顺风站,1134
232,临高加来路口,2
233,大足汽车站,1346
234,剑河汽车站,15360
235,锦屏汽车站,19
236,长春凯旋公路客运站,37
237,武夷客运总站,2
238,铜川北关客运站,22883
239,张掖客运中心,4
240,池北区公路客运站,1439
241,220182001,10
242,230302002,3
243,海门叠石桥站,1483
244,安溪湖头,1025
245,同安,505
246,诗山车站,72
247,武备,4
248,寿光总站,76401
249,泰安小井站,6064
250,新密中心站(东),2006
251,温县客车站(新站),588
252,新郑汽车站,42
253,韶关汽车客运南站,5423
254,惠州市仲恺汽车客运站,10243
255,云浮汽车客运站,15846
256,韶关仁化汽车客运站,261
257,周田镇第一招呼站,59
258,珠海红旗汽车客运站,120
259,神泉镇第二招呼站,5
260,福山站,7268
261,文昌珠溪桥,5
262,文昌新美,17
263,陵水路口,49
264,绵阳南湖汽车站,45715
265,遵义汽车总站,3526
266,南伞汽车客运站,1
267,宝鸡汽车南站,10912
268,神木汽车站,405
269,海伦市客运站,38938
270,红兴隆中心客运站,269
271,江苏信息,20
272,武义客运中心,10299
273,济钢,1
274,李庄站,2458
275,维也纳酒店高铁南站店,4
276,云集站,11
277,新邵汽车站,1554
278,佛山市顺德区容桂汽车客运,8403
279,柳州飞蛾综合客运站,2785
280,儋州光村,26
281,儋州八一,41
282,琼海东红路口,10
283,文昌罗豆,76
284,文昌龙马,17
285,澄迈永发,5
286,文昌竹林,10
287,枫木高速路口,1
288,三台县旅游汽车站,31129
289,姚安客运站,1
290,巴彦淖尔临河汽车站,1
291,巴林左旗林东客运站,2
292,福鼎汽车南站,1
293,蒲城汽车站,1
294,咸丰汽车站,2025
295,若羌客运站,26163
296,军供客运站,19244
297,临河汽车站,709
298,多伦汽车站,8042
299,安图县公路客运总站,1157
300,查哈阳农场客运站,990
301,启东汽车站,244770
302,济南总站,888285
303,济南东站,95549
304,云阳汽车站,121
305,巴东,14821
306,郁南连滩汽车客运站,10128
307,肇庆四会荔枝湾售票点,258
308,乐东保国,75
309,广西玉林站,2
310,正安客运站,11861
311,理县旅游客运中心,394
312,南宁安吉客运站,64
313,上海中山客运站,30
314,福州汽车北站,79
315,静宁县客运站,39889
316,石首客运中心,6
317,屏南汽车站,6
318,京山客运站,2
319,郧西县客运站,1
320,宁陕汽车站,192
321,大板汽车站,8901
322,230524002,5
323,220103004,4
324,绍兴西站,25948
325,六安汽车客运南站,4590
326,赤水,9
327,湖口站,72
328,郑州中心站,191230
329,宜昌中心站,302344
330,汉川,117987
331,常德汽车南站,4477
332,翁源县官渡汽车客运站,1542
333,湛江麻章汽车客运站,1088
334,佛山市南海区西樵汽车客运站,1275
335,三亚西站,6028
336,广东东莞,29
337,万宁山根路口,2
338,万宁牛漏,1
339,澄迈加乐,2
340,什岭,1
341,松桃汽车站,7488
342,普安汽车站,19220
343,关岭汽车站,10263
344,铜仁汽车客运北站(川硐),2058
345,仪陇超长客运站(金城),458
346,永川客运中心,102
347,渝北双凤桥汽车站,6
348,仙桃汽车站,9
349,定日县客运站,1085
350,吉隆县客运站,364
351,张家川汽车站,91
352,东风汽车站,3789
353,孝义汽车站,190
354,榆社汽车站,49
355,葫芦岛市汽车客运总站,36387
356,南通东站,376105
357,常理工东湖,58
358,苍南西站,1561940
359,泉州汽车北站(原高铁站),13777
360,黎川客运中心,14143
361,马连庄,8
362,枣庄汽车总站,81537
363,长沙市区,6
364,龙山汽车站,6245
365,梅州大埔汽车客运站,12263
366,郁南飞凤汽车客运站,34
367,福山补票点一,414
368,文昌东郊,62
369,琼海嘉积站,79
370,内江汽车站(卷子坳车站),19422
371,石棉汽车站,26939
372,贵阳龙洞堡汽车客运站,57080
373,夹江客运中心,7684
374,梧州金晖站,5
375,罗定泷州客运站,2
376,韩城客运总站,11
377,克拉玛依客运站,476665
378,巴楚县客运站,346293
379,和硕客运站,289791
380,武进汽车站,44394
381,遂昌客运中心,34721
382,安溪西坪,175
383,铜矿车站,337
384,鄱阳客运站,762
385,唐河汽车站,2536
386,黎托站,14054
387,常德北部区域,7
388,清远市城北汽车客运站,107757
389,紫金汽车客运站,11340
390,藤县汽车客运服务站,445
391,临高多文,125
392,清水湾山海间,3
393,海口下昌,1
394,泸县客运中心站,11815
395,安宁客运站,9
396,盐边客运站,33
397,理工大(北门车站服务点),58
398,唐山海港汽车客运站,2
399,华容汽车中心站,2
400,慈利西站,1
401,西咸综合客运枢纽站,1341
402,延长汽车站,123
403,延安南站,929
404,宝昌客运站,1146
405,铁岭,110729
406,大安市公路客运总站,9310
407,长白县客运站,1248
408,伊春市公路客运总站,19973
409,千岛湖客运中心站,67121
410,大田,2286
411,学院路口,4
412,市委党校学员公寓,19
413,沾化站,6473
414,郸城汽车站(交通路),8675
415,应城,31602
416,东莞市凤岗汽车客运站,2394
417,陆河汽车客运站,9
418,潮汕机场客运站,51
419,玉林市客运中心,88
420,平果汽车客运站,8
421,定安中瑞,76
422,三亚港门,25
423,兰坪客运站,1
424,杨春湖客运换乘中心,7
425,桂林汽车客运北站,20
426,礼县汽车站,3209
427,宜章县汽车站,1
428,松江长途汽车客运站,3
429,洋县汽车站,1
430,巴青县客运站,2116
431,岚皋县客运站,18176
432,泾川汽车站,2083
433,英吉沙客运站,171
434,元宝山区平庄汽车站,5959
435,建昌客运,51561
436,弓长岭客运站,11
437,红旗街,812
438,220722001,2
439,兰西客运站,12341
440,富锦市公路客运总站,19699
441,新沂北站,81510
442,滨江铂尔曼,94
443,安庆中心站,4
444,南平汽车站,3
445,蒙阴,36317
446,荆州机场,23
447,高要汽车客运站,1433
448,溪西镇第一招呼站,18
449,徐闻县新国线中心汽车客运站,10
450,铜梁汽车南站,136
451,天柱汽车站,28041
452,龙泉汽车总站,22051
453,岳池客运枢纽站,382
454,肃南公用型客运站,7951
455,临夏汽车南站,12308
456,襄垣汽车站,464
457,农安县客运总站,11390
458,120102001,4
459,盐城汽车总站,415949
460,益林,1975
461,宜兴城市候机楼,152
462,涟水机场,74
463,随州东站,4879
464,汕头中旅汽车客运站,1165
465,东湖客运站,152
466,海口大致坡,242
467,琼中新林,3
468,泸州汽车站(广场),23468
469,锦屏汽车客运南站,25918
470,六盘水南站,34772
471,泸州城西客运站,2436
472,宁波机场,1027
473,清远市城北客运站,21
474,房县客运站,3
475,和顺汽车站,106
476,蚌埠中心站,27022
477,大连金州中心汽车站,5002
478,庆安客运站,31083
479,临泽客运站,4519
480,盱眙车站,137067
481,丹阳客运中心,22872
482,连云港东站,803
483,南安中心站,1568
484,宏路,501
485,安溪永隆国际,3
486,威海站,137041
487,楼德站,6709
488,平顶山长途站,23538
489,海丰汽车客运总站,18675
490,东莞市大朗汽车客运站,1790
491,广州东站汽车客运站,814
492,东莞市松山湖汽车客运站,342
493,桐梓客运站,167157
494,翼城汽车站,2
495,惠州南线客运站,25
496,金华市东阳客运西站,3
497,庆阳市庆城汽车站,3284
498,永昌汽车站,162
499,152223002,1
500,鸡东县公路客运站,29099
501,伊春乌马河公路客运站,1299
502,徐州南站,124149
503,无为南站,33062
504,芙蓉岭,540
505,西二环配客,385
506,南丰客运西站,207
507,鄄城汽车站,16148
508,林州汽车南站,2996
509,宣恩客运站,2774
510,耒阳汽车站,21404
511,临武东塔汽车站,3362
512,云安白石汽车客运站,353
513,文昌凤尾,15
514,平塘汽车站,3988
515,岗巴县客运站,887
516,阿克苏旅客运输公司客运站,23
517,乌什运输站,2
518,平遥汽车站,47
519,集宁长途汽车站,3019
520,包头市昆区站,124
521,230622026,1
522,滨海站,1317
523,花垣县汽车站,14728
524,四会市槎山客运站,2418
525,口,1
526,保亭槟榔谷,6
527,重庆巫山,1
528,琼山侨中,7
529,成都东站汽车站(火车东站旁),305467
530,茶店子车站,4864
531,仁布县客运站,3120
532,河曲汽车客运站,3578
533,扎兰屯客运站,24431
534,锦山镇汽车站,10
535,昌图汽车客运站,27269
536,230781087,1
537,拜泉县中心客运站,24596
538,镇江汽车站,223952
539,衢州汽车客运中心,44173
540,坎市,2761
541,桃村,22825
542,封丘汽车站,59
543,保康,59180
544,广华,646
545,怀集县交通运输有限公司冷坑客运站,696
546,官窑车站,119
547,潭牛,26
548,文昌月亮湾,14
549,桶井梅山,4
550,宜宾西门汽车客运站,68973
551,汶川汽车站,1086
552,黄平旧州汽车站,1142
553,镇原县客运中心,2982
554,肇庆客运站,3
555,普定客运站,32648
556,雷山县西江汽车站,9720
557,凤台,5462
558,灯塔市灯塔客运服务站,5259
559,230231001,48
560,370502001,15
561,230713004,1
562,232722035,1
563,230604003,1
564,宁安东京城客运站,9168
565,泾口,3
566,青阳,3
567,涵江,1076
568,蛟洋高速口,2
569,平舆汽车北站,50
570,汕头市汽车客运中心站,2944
571,阳西县程村汽车客运站,1357
572,徐闻总站,826
573,吴川总站,42
574,东方新龙,2
575,川主寺汽车站,128
576,三府湾客运站,3280
577,下水径配客站,3
578,镇宁客运站,165003
579,凯里城南汽车客运站,89959
580,康乐公用型汽车站,1104
581,满洲里口岸国际客运站,10000
582,西丰,22439
583,滨海新区客运站,165
584,海门六甲站,18272
585,集美,8806
586,天子温泉,70
587,泰山站,98705
588,上蔡汽车西站,5272
589,新蔡新汽车站,267
590,郧西客运站,32785
591,常宁站,4523
592,马田车站,20
593,益阳赫山汽车站,8397
594,韶关汽车客运东站,21582
595,徐闻县中心汽车客运站,657
596,隆江镇第三招呼站,20
597,珠海海洋王国,21
598,腰古站,2
599,巴马汽车总站,1193
600,保亭三道,52
601,邦开路口,1
602,巴中平昌车站,13
603,仙城客运站,58
604,钦州总站,3
605,紫云客运站,71552
606,互助县汽车站,6
607,海原汽车站,43167
608,呼图壁汽车站,215
609,东胜客运中心站,15
610,辽阳市长途客运总站,160591
611,营口市长途客运站,123858
612,延吉市公路客运总站,8591
613,江源区公路客运总站,1079
614,150721001,3
615,231084013,5
616,邳宏通南,190
617,淮安行政中心,160
618,金华汽车西站,107932
619,政和汽车站,10739
620,官田,19
621,通城,28300
622,深圳南山汽车客运站,206
623,大坝点,11
624,乐平汽车站,2
625,同心汽车站,40469
626,太原迎宾汽车站,10576
627,合肥汽车客运南站,33620
628,珲春市公路客运总站,127
629,230204001,502
630,杭州汽车北站,35002
631,嘉兴北站,78920
632,永福,2999
633,清濛车站,57
634,潜江汽车客运站,37854
635,坪阡,14
636,翁源龙仙汽车客运站,2908
637,测试客运站,549
638,江湛铁路阳江客运招呼站,5
639,北流城南汽车客运站,876
640,文昌站,66221
641,和乐,51
642,巴中平昌客运中心,15652
643,韶关翁源客运站,2
644,庄浪东站,270
645,乌兰浩特汽车站,43851
646,抚顺,116025
647,231121001,2
648,舟山普陀客运(乘换)中心,162
649,三号线员工,2
650,上蔡汽车东站,7366
651,长沙南线区域E,2
652,平远汽车客运站,48
653,练溪点,48
654,拱北通大站,37
655,三亚站,83492
656,屯昌高速路口,11
657,中建,17
658,琼海塔洋,9
659,遵义忠庄车站,32674
660,蓬安汽车客运站,22062
661,渭南客运中心站,14
662,沙市长途客运站,10
663,安乡汽车站,9
664,长岭客运站,4
665,互助汽车站,1805
666,沙湾客运站,910
667,应县汽车站,292
668,五汛双桥,4
669,东阳横店站,701849
670,诸暨客运站,63871
671,岳西车站,29
672,新泉,207
673,常德德山区域,2
674,益阳资阳汽车站,5422
675,平南客运中心,19
676,昌江立交,1
677,四川南充市,1
678,铜梁汽车总站,23
679,合川客运总站,15
680,容县城南客运站,3
681,长岭县公路客运站,16677
682,231081031,44
683,赣榆汽车站,25231
684,流均,690
685,国贸天琴湾,1092
686,泉州汽车站(原新站),2189
687,乳山,34
688,沈丘国营汽车站,2826
689,固始客运中心站,23
690,咸安,6803
691,新丰汽车客运站,23524
692,深圳蛇口汽车客运站,1265
693,茂名汽车客运站,2373
694,白沙站,26835
695,文昌三角庭,17
696,白沙金波,2
697,澄迈永发路口,5
698,红旗河沟汽车站,24
699,集美汽车站,6
700,武都汽车东站(盘旋路),3
701,眉县汽车站,112634
702,西峰汽车西站,9619
703,民勤县民勤客运中心站,1060
704,东运集团华亭汽车站,2621
705,新巴尔虎左旗阿木古郎客运站,1179
706,辽源市客运总站,3227
707,木兰县公路客运站,15470
708,濯田,48
709,渑池汽车站,11
710,鹿邑客运西站,3604
711,团陂,3429
712,房县高客站,388
713,深圳市侨社汽车客运站,2119
714,常平汽车站,1001
715,深圳市宝安区西乡汽车客运站,2995
716,九洲港汽车客运站,40
717,临高新盈,181
718,临高路口,1
719,中兴,1
720,兴义客运西站,104052
721,广汉市汽车客运中心,17739
722,中江仓山车站,8335
723,华阳客运中心,664
724,岑溪探花汽车站,2
725,会东客运中心,18
726,陇县客运站,30952
727,安宁区售票点,13315
728,张掖汽车站西关车站,1897
729,刚察县汽车站,4968
730,阳城汽车站,5808
731,开鲁客运站,150
732,宁江区公路客运总站,102523
733,231202001,62
734,泗阳汽车站,126180
735,金峰,3681
736,霞浦北站,1
737,无棣站,15852
738,东营垦利站,967
739,空港巴士站(郑州机场),200
740,机场客运站,818
741,肇庆四会汽车站槎山分站,36
742,广宁江屯安捷客运站,1478
743,贵港汽车南站,138
744,五指山毛阳路口,21
745,白沙邦溪,45
746,儋州和祥,2
747,定安同仁,6
748,新中,1
749,天门客运中心站,10
750,万载汽车站,5
751,潼关汽车站,1706
752,尖扎县汽车站,527
753,苏尼特右旗汽车站,37
754,后旗汽车站,60
755,230803001,676
756,肇东市客运站,6005
757,常州奔牛机场,13058
758,龙游客运北站,21612
759,莱州,26
760,烟台旅游站,15759
761,利津客运站,2957
762,淮阳县中心站,9487
763,竹山,51226
764,华新站,166
765,涟源汽车站,4728
766,平远汽车客运总站,6942
767,东陇镇招呼站,138
768,湛江市廉江市城南汽车客运站,118
769,文昌泰山,1
770,琼中新进,26
771,广东深圳龙岗布吉,6
772,内江高速公路客运中心,44150
773,安康市高速客运汽车站,1
774,信宜城东客运站,2
775,宜宾柏溪客运站,36
776,新宁路汽车站,12808
777,青河客运站,19597
778,博乐客运总站,36
779,乌拉特前旗汽车站,51
780,乐活汇,4283
781,伊通客运总站,7254
782,10000,111
783,汤原县公路客运站,6890
784,滨海汽车站,50286
785,淮安总站,186949
786,楼王,16
787,无锡西站,922
788,松阳客运中心站,40165
789,黄山客运总站,67
790,社会客运站,1
791,周口港区汽车站,4
792,城际大巴站,166
793,长沙火车站,22
794,德保汽车总站客运服务站,2
795,儋州洋浦,133
796,广西梧州,9
797,达州客运北站(徐家坝),42563
798,福州华威汽车客运站,15
799,城南客运站,24126
800,台山汽车客运站,15
801,武穴市汽车客运站,16
802,嘉峪关汽车站,3277
803,汪清县公路客运总站,101
804,松江河客运站,828
805,东辽县客运总站,17
806,高淳站,1032
807,沛县大屯站,9
808,崇武车站,890
809,龙岩客运站(老站),28400
810,庄头,2
811,白霓,31
812,张家界中心汽车站,33165
813,深圳市坪山汽车客运总站,1973
814,大学城,333
815,沿河汽车站,14270
816,宜宾市临港车站,1074
817,习水城西客运站,4
818,温江公交枢纽站,2672
819,测试汽车站,89
820,勃利县公路客运总站,5
821,奎屯市客运站,372549
822,武平中心站,2
823,秦安北站,1
824,岐山客运站,68960
825,旅游汽车站,136231
826,富蕴客运站,86596
827,泽普客运站,143168
828,通榆县公路客运总站,16062
829,桃浦站,430
830,泗洪北站,101422
831,兴化总站,172131
832,石湖站,504
833,黄邦山安置小区,400
834,冷格庄,5
835,许昌中心站,14670
836,常德汽车南站（桥南）,49
837,怀化汽车东站,22141
838,香洲长途站,3606
839,深圳市龙运发坪山长途客运站,1
840,定安翰林,25
841,安州花荄车站,2544
842,廉江汽车客运站,20
843,扶绥汽车总站,3
844,信丰县汽车站,5
845,北海南珠汽车站,28
846,襄阳汽车客运中心站,50
847,枝江客运站,1
848,钟祥宇风客运站,6
849,防城汽车站（防城港第一客运中心）,4
850,酒泉汽车站（西关）,2741
851,石河子火车站综合枢纽,486
852,230522001,1
853,沟东,2
854,方城汽车站,3064
855,偃师汽车站,1605
856,渔关,32741
857,湛江市廉江汽车客运站,1441
858,中山市城东汽车客运站,15765
859,广东惠州市,11
860,涪陵高山湾汽车站,1103
861,广元市客运站（南河）,11495
862,云阳汽车客运中心,36
863,凯里高铁南站景区直通车,275
864,南宁市金桥客运站,13
865,错那县客运站,2112
866,勉县汽车站,1247
867,和静县客运站,646727
868,231081002,8
869,虎林客运中心,5523
870,马鞍山汽车客运站,4377
871,保险公司,108
872,蓬莱车站,55223
873,辉县汽车站,77
874,淇县汽车站,43
875,荆门,51093
876,崇阳,22731
877,洞口汽车站,25
878,隆江镇第六招呼站,434
879,东莞市虎门汽车客运站,867
880,崇左国际客运服务中心,4459
881,湖南常德市,11
882,广西玉林,9
883,昌茂花园,16
884,奉节汽车站,210
885,资阳汽车客运中心,59385
886,绵阳秀水客运站,5
887,武陵源客运站,2
888,昌都汽车站,34534
889,榆林汽车站,191
890,卓尼县汽车站,199
891,太谷汽车站,397
892,阜蒙县长途客运站,11240
893,梅河口客运站,11312
894,建三江中心客运站,10535
895,如东洋口港站,30
896,建瓯东站,13368
897,上蛟高速口,26
898,兰溪,4
899,鲁山华运汽车站,18
900,襄城客运站,90903
901,大冶客运站,9564
902,万华车站,482
903,新化汽车站,58
904,津市汽车站,839
905,零陵汽车站,6718
906,澄海汽车客运站,87
907,百色城东客运中心,249
908,大坡,6
909,南部县汽车客运站,112
910,犀浦配客站,556
911,平武汽车客运站,520
912,酉阳汽车北站,16
913,安州(花荄)车站,27
914,宜昌汽车客运中心站,46
915,清溪汽车客运站,2
916,乌兰站,1248
917,东辽县公路客运总站,144
918,230127003,2
919,泗洪南站,169616
920,邳州汽车站,64907
921,如东栟茶站,12691
922,交通国税,3
923,莱芜,82
924,莱阳,10
925,青岛火车站,6786
926,潢川汽车站,7972
927,信阳新华路汽车站,276
928,恩施中心站,107796
929,五峰,7435
930,攸县汽车站,8845
931,麻阳汽车站,18504
932,新晃汽车站,3990
933,新进叉,13
934,南茂,5
935,广东江门,11
936,广西河池金城江,4
937,陈家坪汽车站,1718
938,马边客运站,4375
939,宜宾南溪金鸿客运中心,14232
940,若尔盖客运中心,86
941,永泰客运站,3
942,崇义县汽车站,1
943,南昌市长途汽车站,37
944,昆区汽车站,7
945,锦屏汽车客运站,111733
946,江达县客运站,1614
947,黎城汽车站,540
948,神池县汽车站,706
949,扶余市公路客运总站,6268
950,牡丹江客运总站,11349
951,穆棱市客运总站,4708
952,文成城南客运站,15758
953,常山客运中心,8961
954,附小,568
955,招远车站,61952
956,永城客运站,2
957,沅陵五强溪汽车站,1873
958,新兴汽车客运站,15708
959,郁南县飞凤汽车客运站,34
960,海南乌石,105
961,琼中营根,17
962,黔江西站,586
