,StartStationName,count
963,南充嘉陵客运站,101760
964,大余车站,3
965,集安客运站,8
966,枣阳市汽车站,2
967,延安汽车站,4
968,清涧客运站,92
969,彭阳汽车站,17060
970,明园客运站,15386
971,370724001,18
972,231182007,3
973,230102022,113
974,南岔区客运站,12475
975,南汇站,19499
976,无锡客运站,823327
977,绍兴客运中心,81368
978,滨州,14
979,烟台西站,1
980,东莞市汽车客运北站,712
981,华阳点,1
982,文昌东郊锦坡,2
983,澄迈昆仑,11
984,井研汽车客运站,3398
985,瓦子铺汽车客运枢纽站,3
986,蒙山汽车客运站,3
987,德惠公路站,1
988,岷县公用型汽车站,28158
989,祁连县汽车站,2172
990,长兴站,161
991,如皋港站,999
992,龙 岩二中,82
993,衡阳县站,618
994,吉首西口汽车站,89
995,慈利万福汽车站,11295
996,深圳市龙运通丹竹头长途客运站,1537
997,澄迈(金江)站,35476
998,琼中上安,9
999,遵义茅草铺车站,21754
1000,三明汽车站,3
1001,恩平西门客运站,4
1002,中山城东客运站,1
1003,兰州东站,35548
1004,兴县客运中心,140
1005,滁州南站,52
1006,本溪县客运站,36505
1007,三沙,183
1008,荥阳汽车站,2
1009,宜昌长途站,158421
1010,凤凰园汽车站,32939
1011,湛江南站汽车客运站,1971
1012,深圳东湖汽车客运站,145
1013,丹灶车站,219
1014,西乡塘客运站,6659
1015,淀粉厂,6
1016,广东化州市,38
1017,邛崃客运中心,6569
1018,宜宾兴文客运站,7830
1019,数博车站,23
1020,横店客运中心,869
1021,河源新城客运站,14
1022,钦州南站,9
1023,肇庆长途客运站,13
1024,龙州汽车总站,12
1025,抚松客运站,2
1026,红安县汽车站,3
1027,黄龙汽车站,927
1028,旬阳高客站,1
1029,怀集粤运客运站,1
1030,盘县汽车客运站,5812
1031,白山市公路客运西站,1449
1032,230622030,1
1033,长生站,3989
1034,常州卫校,2
1035,平潭,13143
1036,光泽汽车站,11155
1037,南山客运站,118
1038,沙墩,392
1039,泌阳汽车站,228
1040,英山,44955
1041,洞口高沙汽车站,1802
1042,广州汽车客运站,462
1043,清远石潭分站,318
1044,广安,10
1045,筠连汽车站,34465
1046,富锦公路客运总站,2
1047,叙永汽车站,71
1048,日喀则汽车总站,54631
1049,麦积汽车站,1373
1050,康平客运站,13993
1051,彰武中鑫汽车客运站,42296
1052,和龙市公路客运总站,20752
1053,230422005,4
1054,232721073,2
1055,饶河客运站,3550
1056,扬中站,58758
1057,如皋石庄站,4506
1058,五港站,318
1059,梅山车站,738
1060,单县汽车站,48393
1061,博山,5107
1062,武陟汽车站,275
1063,五三,4366
1064,罗田,81965
1065,胜利,1926
1066,广州市第二公共汽车公司东圃汽车客运站,733
1067,佛山市高明汽车客运站,82354
1068,儋州海头,75
1069,广东佛山顺德区,2
1070,广西钦州,5
1071,三拨,1
1072,澄迈文儒,1
1073,南川客运西站,524
1074,宜宾南岸汽车站,5021
1075,大庆长途客运总站,17
1076,咸宁市温泉中心客运站,9
1077,三穗汽车客运站,50203
1078,白银汽车站,9047
1079,甘肃云美旅国际酒店,3
1080,瓜州汽车站,1
1081,大洼客运站,18305
1082,通化客运站(老站),17187
1083,230524001,4
1084,230622028,2
1085,前进客运站,1213
1086,金山站,11913
1087,芜湖客运站,758
1088,安源站,168
1089,阳谷站,26313
1090,孝感,47252
1091,三峡机场,2422
1092,衡东站,2249
1093,衡阳中心站,88537
1094,永兴银都站,131
1095,广州市交通站场建设管理中心海珠汽车客运站,932
1096,南海汽车站,39
1097,吴川市汽车客运站,92
1098,恩平市西门汽车客运站,1
1099,澄迈瑞溪,1
1100,海南大学北门,112
1101,重长司荣昌汽车站,358
1102,南部县城西客运站,4281
1103,阆中汽车站,1918
1104,罗甸客运站,2201
1105,林西汽车站,1
1106,灵丘汽车站,1722
1107,松原市公路客运总站,79258
1108,图们市公路客运总站,11525
1109,露水河客运站,1705
1110,柳河公路客运总站,2501
1111,220402001,5
1112,230103044,77
1113,友谊客运站,1666
1114,安吉中心站,41394
1115,吉安中心站,16594
1116,枣庄高铁汽车站,137
1117,获嘉客运总站,39
1118,厚街车站,193
1119,惠州市城北汽车客运站,38
1120,白沙青松,6
1121,罗经,1
1122,江口客运站,10368
1123,成都城东客运站(琉璃立交旁),35409
1124,广安汽车总站(城北),4968
1125,德阳汽车客运北站,24496
1126,新都客运枢纽站,12364
1127,固原汽车站,92482
1128,昔阳汽车客运站,3
1129,雷山汽车客运站,29860
1130,富平县汽车站,83345
1131,康县汽车站,1332
1132,五台汽车站,26
1133,调兵山市客运站,2664
1134,徐州东站,126265
1135,淮安高铁站,1607
1136,连城汽车站,5960
1137,山亭站,3891
1138,固始汽车新西站,41
1139,洞庭站,6345
1140,城步汽车北站,9560
1141,湘阴高岭汽车站,545
1142,肇庆市粤运汽车运输有限公司怀集汽车客运站,31876
1143,四会汽车客运站,13277
1144,阳西县新圩汽车客运站,192
1145,西林客运服务站,10
1146,乐东站,53687
1147,广东茂名电白,4
1148,彭山汽车客运中心,157
1149,重庆机场T3长途汽车站,192
1150,渭南市运业汽车客运站,6437
1151,独山子客运站,137719
1152,博湖客运站,95407
1153,大连北岗桥客运站,53612
1154,白山市公路客运总站,56455
1155,镇赉县公路客运总站,24413
1156,九台市客运总站,7015
1157,高港汽车客运站,123
1158,土楼,9
1159,北马路,51803
1160,新泰总站,43734
1161,五莲车站,17951
1162,惠来汽车客运站,6450
1163,佛山市汽车客运站,9652
1164,桂林汽车客运南站,2439
1165,澄迈老城银海天城,34
1166,纳雍汽车站,14253
1167,广汉市汽车站(东门),28728
1168,德惠公路客运站,5161
1169,220283001,18
1170,禄口机场候机楼,3654
1171,交通技校,137
1172,福清北站,1483
1173,峡江巴邱汽车站,20
1174,博兴站,21752
1175,醴陵中心站,6597
1176,桂阳骏马亭汽车站,16973
1177,紫金县二运汽车客运站,268
1178,深圳市宝安西乡汽车站,1960
1179,合山汽车客运服务站,189
1180,邕宁汽车总站,13
1181,乐东尖峰路口,11
1182,澄迈和岭,17
1183,唐山汽车客运东站,24
1184,贵港西站,17
1185,石城县汽车站,1
1186,英山客运汽车站,3
1187,乌丹客运站,23997
1188,大连建设街客运站,55720
1189,222401007,6
1190,海宁客运中心,16827
1191,望江汽车站,64
1192,邵武汽车站,19164
1193,福安北站,21
1194,康美售票点,1
1195,瑶湖西招呼站,2
1196,莘县站,79523
1197,金乡站,46475
1198,沂源,61658
1199,邓州汽车站,2630
1200,内乡汽车站,2088
1201,尉氏汽车站,1004
1202,深圳(银湖)汽车站布吉配客点,136
1203,南宁江南客运站,6279
1204,莲花客运服务站,67
1205,定安路口,15
1206,白沙福妥,2
1207,儋州海头路口,1
1208,重庆西站汽车站,1013
1209,织金汽车站,25214
1210,德阳汽车南站,27106
1211,屏山锦之达客运站,2555
1212,北川城南汽车站,79
1213,三原客运站,60700
1214,张掖西站(西关车站),29491
1215,安泽汽车站,6
1216,永济市舜都汽车客运中心站,30
1217,沙圪堵站,540
1218,突泉客运站,9480
1219,盘锦市客运站,96355
1220,新民,170266
1221,梨树县客运站,1434
1222,溧水站,1405
1223,泰兴北新站,7370
1224,江阴新桥,889
1225,洞头新城站,31780
1226,和谐苑E区（武夷新区）,123
1227,增瑞,3
1228,南墅,1
1229,邵东汽车西站,12255
1230,化州汽车客运站,2827
1231,深圳福田汽车客运站,10276
1232,1|江屯站威整配客点,152
1233,武鸣汽车总站,639
1234,宾阳客货运输服务站,182
1235,坡寨,18
1236,新南门车站,5876
1237,宜宾高铁西站赵场客运中心,5029
1238,赫章汽车站,6387
1239,文县汽车站,408
1240,疏勒客运站,1602
1241,吐鲁番客运中心,13607
1242,句容客运站,257794
1243,萧县,29
1244,九华山,1
1245,临川车站,1411
1246,章丘,2
1247,安阳中心站,18386
1248,房县,79280
1249,钟祥,49425
1250,木鱼,4570
1251,东安交通中心汽车站,2387
1252,五指山站,40382
1253,开州中心客运站,1545
1254,梓潼客运中心,6995
1255,阆中市客运中心,31675
1256,华宁汽车客运站,5
1257,岑溪汽车客运站,12
1258,武鸣总站,3
1259,柳城汽车总站,3
1260,岩寺汽车站,41
1261,江源公路客运总站,7097
1262,太仓站,234806
1263,东营总站,123335
1264,孤岛汽车站,2898
1265,曲阜高铁,49303
1266,许昌汽车南站,559
1267,济源总站,19220
1268,漯河汽车南站,441
1269,宜州市汽车服务站,546
1270,乐东尖峰,17
1271,白沙天堂,2
1272,龙楼叉,1
1273,十公里,1
1274,白沙探扭,1
1275,荣县西门车站,22681
1276,彭州客运中心,1361
1277,琴潭汽车客运站,3
1278,平利客运站,21244
1279,旬邑汽车站,371
1280,辽源市高速客运站,30206
1281,濉溪县中心站,1395
1282,南丰客运东站,602
1283,济阳站,116475
1284,邵阳汽车东站,21246
1285,梅县松口汽车客运站,280
1286,清远连山小三江分站,1005
1287,桂平汽车总站,224
1288,海口民航宾馆,808
1289,临高美台,8
1290,琼海朝阳,1
1291,白沙地宝,1
1292,南平,3
1293,黔江南站,1584
1294,铜梁汽车总站(北站）,1039
1295,自贡汽车客运总站,199001
1296,石阡客运站,17870
1297,安顺客运东站,408274
1298,重庆长途汽车站(菜园坝),91
1299,仙居客运站,699
1300,榆林汽车南站,149
1301,宁德客运综合枢纽站,1
1302,玉门市汽车站,3420
1303,三河汽车站,5772
1304,150723001,9
1305,杭州客运中心站,105876
1306,临平汽车北站,3761
1307,安溪长坑,26
1308,铅山汽车站,64
1309,固始汽车站,7911
1310,阳春八甲站,1636
1311,阳春合水汽车客运站,10498
1312,天堂站,43
1313,天等客运服务站,1234
1314,环江汽车总站,621
1315,潼南凉风垭车站,1263
1316,旺苍客运中心站,6744
1317,东部客运站,62
1318,吴川汽车客运站,4
1319,高明汽车客运站,3
1320,山阳客运站,2
1321,岚皋汽车站,5
1322,音德尔客运站,22417
1323,宏伟区客运中心,2361
1324,伊通县公路客运总站,21370
1325,全安广场,9166
1326,长岭县客运总站,4038
1327,231123001,24
1328,祁门车站,184
1329,下洋车站,2
1330,建设,11
1331,悦庭酒店,2678
1332,临邑站,25384
1333,黄州,71504
1334,兴山,24261
1335,常德东部区域,1
1336,祁阳汽车站,1396
1337,开平汽车客运站,1407
1338,佛山市南海区汽车客运站,100
1339,深圳宝安鹤州售票点,190
1340,保亭站,18104
1341,仙沟,7109
1342,营山汽车客运站,17327
1343,乐山联运汽车站,13057
1344,修文客运站,279
1345,通莎客运站,13
1346,长白客运站,2
1347,渭南市运业客运站,21336
1348,西吉汽车站,30939
1349,尼勒克客运站,778
1350,合肥新亚汽车站,15783
1351,北镇,19590
1352,龙井市客运总站,4
1353,泰来县客运中心,15797
1354,泰兴总站,275328
1355,洪泽,61862
1356,斜滩,366
1357,南昌汽车西站,21042
1358,登封汽车总站,20941
1359,鹤壁淇滨总站,10253
1360,汝州中心站,385
1361,京山,9385
1362,宜都,77232
1363,清远连山汽车客运站,4789
1364,开平水口汽车客运站,7359
1365,顺德汽车客运站,13551
1366,佛山市龙山汽车客运站,3716
1367,深圳市宝安松岗汽车客运站,278
1368,邦溪立交,11
1369,米易汽车站,3106
1370,泸沽湖旅游集散中心(景区),46
1371,上海长途客运南站,193
1372,敦煌汽车站,6763
1373,荆门汽车客运南站,7
1374,哈巴河客运站,89681
1375,新塘客运站,1
1376,民航售票处,75386
1377,多伦客运站,2442
1378,220602001,9
1379,哈尔滨市双城区客运总站,163870
1380,开化客运中心南站,36878
1381,靓典家具,72
1382,夏津汽车站,23876
1383,绥宁汽车站,13
1384,五华汽车站,11416
1385,东莞市石龙汽车客运站,1043
1386,肇庆高新区汽车客运服务站,98
1387,云城金山汽车客运站,901
1388,北流总站,4178
1389,临高调楼,231
1390,文昌迈南,2
1391,儋州西联,3
1392,保亭毛岸,6
1393,海南银行,10
1394,江津客运中心,2090
1395,绵阳平政汽车站,47365
1396,宜宾市高速公路客运站,58106
1397,凯里城南汽车站,10428
1398,岳池综合客运枢纽站,17960
1399,罗江汽车站,3278
1400,乌鲁木齐高铁汽车站,3080168
1401,揭阳岐山客运站,1
1402,宜州汽车服务站,17
1403,城北客运站,7885
1404,麦盖提客运站,567051
1405,石河子开发区客运站,67257
1406,且末客运站,40022
1407,壶关汽车站,2964
1408,祁门站,968
1409,马鞍山长途站,9790
1410,呼和浩特长途汽车站,4512
1411,德惠市公路客运站,1013
1412,泰州南站,292670
1413,高港北站,2400
1414,鹿寨城南汽车客运服务站,46
1415,广东高州,3
1416,资阳市乐至县汽车站（六十队),27665
1417,临江口岸站,4
1418,柳河客运站,1
1419,霞浦汽车站,4
1420,宾阳汽车总站,1
1421,汉中汽车站,507
1422,西宁中心站,28763
1423,乘车站名称,2
1424,长子汽车站,592
1425,合肥汽车客运西站,17392
1426,宝昌汽车站,1110
1427,铁岭市综合客运枢纽站,4
1428,西安桥外,1512
1429,230702005,556
1430,230302001,97
1431,230707001,1
1432,鹤岗公路客运中心站,15409
1433,南浦大桥站,4025
1434,东山铜陵,374
1435,龙岩中心站(火车站),13333
1436,萍乡汽车站,6158
1437,玉山,604
1438,烟台国际机场,96262
1439,泺口站,2066
1440,陵城汽车站,2866
1441,青白江客运站,3901
1442,安岳东门汽车客运站,321
1443,南昌西站,44
1444,天津西站长途汽车站,59
1445,都昌汽车总站,8
1446,高台西关汽车站,11942
1447,于田客运站,13630
1448,丰县汽车站,141370
1449,如皋白蒲站,12132
1450,东阳西站,871750
1451,永定汽车站,12849
1452,五龙村,29
1453,西园镇(可人头大桥),22
1454,温县中心站(老站),3816
1455,辰溪汽车站,13419
1456,上思汽车客运服务站,1106
1457,文昌铺前,110
1458,黄竹叉,10
1459,澄迈福山口,4
1460,广西南宁市,23
1461,成都石羊场车站,109292
1462,宁蒗客运站,4
1463,平凉汽车东站,35438
1464,长沙汽车东站,46
1465,兰州客运中心站,13
1466,武都汽车站,2562
1467,武鸣汽车站,1
1468,聂拉木县客运站,15
1469,秦安县汽车北站,1743
1470,岳普湖客运站,357882
1471,义县客运站,6520
1472,230882002,4
1473,231025006,3
1474,方正县鹏程公路客运站,5310
1475,江坊加油站,20
1476,烟台南站,11
1477,枣庄汽车南站,372
1478,宛运淅川汽车站,135
1479,太康汽车站,743
1480,湘乡市汽车站,37638
1481,韶关乳源汽车客运站,2839
1482,广州市交通站场建设管理中心滘口汽车客运站,4513
1483,上冲站,814
1484,神泉镇第四招呼站,4
1485,龙胜总站,82
1486,凌云汽车站,11
1487,广东茂名,6
1488,定安龙河,3
1489,福建漳州漳浦县,3
1490,五指山毛阳,1
1491,合川总站,759
1492,威远县客运站,41775
1493,麻江汽车站,7322
1494,银川旅游汽车站,1676
1495,唐家汽车客运站,5
1496,第八师长运旅客集散中心客运站,2735
1497,天水汽车西站,1277
1498,兰州南站,27287
1499,中宁汽车站,39828
1500,沙圪堵汽车站,30
1501,四平公路客运总站,31181
1502,丁山站,16052
1503,石台站,3
1504,尤溪,7538
1505,上饶东站,222
1506,皇冠假日酒店,1692
1507,陶然站,74467
1508,街河市,61
1509,冷水江汽车站,56
1510,桃江灰山港车站,168
1511,五金街点,37
1512,大亚湾汽车客运站,243
1513,东莞市石排汽车客运站,293
1514,儋州洋浦立交,2
1515,北碚客运中心,667
1516,荥经汽车站,7410
1517,汕头潮阳客运站,2
1518,黄果树客运站,22
1519,荔浦汽车总站,9
1520,凤翔汽车站,1
1521,运城市客运中心站,14284
1522,保德汽车站,131
1523,合肥客运中心站,22948
1524,察右后旗汽车站,11
1525,达旗中心站,210
1526,大石桥市汽车客运站,14230
1527,浏河站,52048
1528,烟台西,79296
1529,禹城汽车站,21698
1530,石花,5159
1531,枣阳,90921
1532,湘潭汽车西站,27493
1533,阳春圭岗汽车客运站,334
1534,琼中阳江农场,34
1535,定安永丰,17
1536,屯昌枫木,58
1537,眉山汽车客运站,33883
1538,毕节西站,10980
1539,泾川客运站,1
1540,柳州南站,27
1541,长顺汽车客运站,46392
1542,加查县客运站,4200
1543,稔田,106
1544,山后,5
1545,嘉祥站,25433
1546,沙河大骋,1696
1547,烟台工贸,570
1548,深圳龙岗长途汽车客运站,5070
1549,3|江屯站地豆配客点,32
1550,琼海站,38996
1551,峨眉山九珠客运中心,8852
1552,邻水汽车客运中心,97247
1553,云县汽车客运站,5
1554,巫山翠屏汽车客运站,13
1555,黄岩客运中心,608
1556,上海青浦客运站,2
1557,柞水汽车站,2
1558,南充市城北汽车站,132
1559,兰州新区客运中心站,849
1560,台州西站,146290
1561,龙田,838
1562,恒宝城市广场,764
1563,福州华威站,27614
1564,宏村站,145
1565,明水,33
1566,费县,16802
1567,邹平站,55837
1568,磁窑站,875
1569,通许汽车站,20543
1570,上街汽车站,16
1571,陆丰碣石汽车站,4010
1572,文昌东坡,16
1573,屯昌大陆坡,5
1574,上高西站,2
1575,上海高桥长途汽车站,2
1576,周宁汽车站,8
1577,樟树京九汽车站,1
1578,托里县客运站,682283
1579,淮北市客运中心站,54714
1580,二连浩特国际汽车站,4611
1581,苏家屯,121
1582,延吉东北亚客运北站,3198
1583,231124002,7
1584,新西站,7551
1585,深沪售票点,27
1586,深圳市龙岗坪地汽车客运站,97
1587,昭平县汽车客运服务站,1234
1588,临高新盈票点,1942
1589,文昌会文,52
1590,安化城南汽车站,4
1591,会昌汽车站,7
1592,红门客运站,14
1593,泸沽汽车站,106
1594,富县汽车站,2450
1595,屯溪,3510
1596,海林市公路客运站,11710
1597,川沙站,63983
1598,薛城汽车站,2505
1599,茶陵汽车站,8743
1600,常德市区（上门接送）,5
1601,梅州汽车客运站,9062
1602,富川汽车客运站,830
1603,忻城汽车客运服务站,14
1604,万盛客运中心,1241
1605,富顺县客运中心,50048
1606,从江客运站,28419
1607,达州汽车南站,30078
1608,巴塘汽车站,1748
1609,台州市客运中心(路桥),95
1610,竹溪客运站,8
1611,南川西路客运站,5537
1612,化州河西客运站,6
1613,汕头汽车客运站,6
1614,福州汽车南站,6
1615,甘泉汽车站,142
1616,宝鸡中心站,1696
1617,汉中城东客运站,3
1618,广灵汽车站,2195
1619,沁县汽车站,69
1620,高速站客运站,142815
1621,天定山滑雪场,1
1622,230381097,2
1623,广陵站,477
1624,江都汽车客运站,64896
1625,蒙城站,42
1626,农大博才宾馆,21
1627,舞阳汽车站,1426
1628,南乐汽车站,4
1629,航海客运站,14531
1630,檀林,207
1631,永兴县金都汽车站,13623
1632,韶关客运站,208
1633,大埔汽车客运站,44
1634,保亭三道农场,5
1635,贵阳金阳站,23120
1636,安顺客运西站（高铁西站旁）,91
1637,略阳客运站,1
1638,碧口汽车站,260
1639,凤城,76316
1640,长春市客运中心站,1099
1641,延吉西站,751
1642,230902002,136
1643,230521003,1
1644,宁安市客运总站,6232
1645,江阴大运,42
1646,永嘉上塘客运站,781
1647,丹阳,718
1648,清流,3864
1649,黄城车站,34199
1650,海阳,40
1651,广场站,143663
1652,祁东站,1548
1653,汕尾汽车客运站,11109
1654,广州市交通站场建设管理中心芳村汽车客运站,848
1655,罗定汽车客运站,32447
1656,溪西镇第三招呼站,24
1657,武宣汽车客运服务站,285
1658,文昌东阁,37
1659,临高龙波,1
1660,新宁路客运站,35012
1661,江源客运总站,9
1662,湛江海田客运站,10
1663,安溪西坪汽车站,1
1664,聂荣县客运站,3242
1665,定西汽车北站,30155
1666,合作汽车南站,3467
1667,兵团第九师客运站,26602
1668,呼和浩特长途站,6120
1669,230624017,213
1670,宿迁汽车站,232994
1671,昆山北站,343
1672,丹阳公交总站,39507
1673,常州旅游学校,4
1674,辛庄卡口,1
1675,贾汪站,2
1676,烟台南,24315
1677,莒县车站,33259
1678,禹州第一汽车站,19
1679,陵南客运站,1
1680,保靖县汽车站,11514
1681,娄底湘运汽车站,14235
1682,东莞市常平汽车客运站,2580
1683,汽车北站,478
1684,琼海路口,968
1685,澄迈老城,31
1686,重庆汽车站,585
1687,西彭汽车站,10
1688,昭觉寺车站,1632
1689,汕头岐山客运站,1
1690,阳朔汽车总站,78
1691,杏林汽车站,1
1692,江口梵净山车站,31
1693,长沙星沙汽车站,1
1694,华亭汽车站,4037
1695,铜川汽车站,49766
1696,陇县汽车站,3
1697,靖远汽车站,11154
1698,山丹县汽车西站,20122
1699,陇南市成县汽车站,8048
1700,岚县客运站,117
1701,通达长途汽车站,273
1702,230523006,8
1703,同江国际客运站,10198
1704,灌南客运总站,42023
1705,兰溪西站,177434
1706,柘荣,361
1707,北泊,1
1708,广饶汽车总站,4052
1709,阳信站,13162
1710,沙市长途站,102524
1711,襄州汽车客运站,61762
1712,凤凰汽车客运总站,17839
1713,韶关南雄汽车客运站,23015
1714,广州市交通站场建设管理中心夏茅汽车客运站,145
1715,茂名中心站,1485
1716,汕头市汽车客运站,26
1717,汕头礐石汽车客运站,23
1718,汕头潮南区粤运汽车客运站,18
1719,柳城汽车客运服务站,39
1720,琼海烟塘,18
1721,城西客运站,7966
1722,安康高客站,117444
1723,大同棚户区汽车站,211
1724,瓦房店,113312
1725,230127001,2
1726,观音机场,43143
1727,南通西站,490
1728,南平建阳站,16233
1729,古田会址站,24
1730,上南村,11
1731,龙山,12
1732,临沂北站,10954
1733,鲁东大学蓬莱校区,242
1734,洛阳汽车站,53141
1735,南阳西站,21876
1736,武穴站,91683
1737,浠水,59146
1738,老车站,4
1739,宜章车站,120
1740,松柏汽车站,5636
1741,东莞黄江配客点,11
1742,阳朔总站（阳朔北站）,425
1743,港口汽车客运服务站,1089
1744,都安汽车总站,1781
1745,容县城南客运服务站,290
1746,乐东三平,2
1747,广西河池大化,4
1748,宝兴汽车站,574
1749,宣汉客运站,10295
1750,兵团奎屯客运站,4137
1751,盘县红果汽车客运站,82776
1752,咸阳北站,29369
1753,朔州汽车客运北站,5812
1754,陕坝汽车站,5
1755,锦州客运南站,1387
1756,双鸭山客运总站,9017
1757,嘉善县客运中心,11368
1758,新乡汽车东站,10220
1759,十堰南站,60480
1760,仙桃,125448
1761,娄底汽车站,20
1762,三江汽车客运服务站,40
1763,岑溪汽车客运服务站,3445
1764,上林县客运服务站,23
1765,北碚总站,2
1766,安顺旅游集散中心,23925
1767,十陵车站,2461
1768,汉阴汽车站,9648
1769,合山汽车站,2
1770,浏阳汽车西站,15
1771,米林县客运站,5296
1772,长武客运站,11498
1773,周至客运站自助机,4402
1774,沈阳五爱深港客运站,32450
1775,阜新枢纽客运站,27
1776,集安市公路客运总站,9347
1777,231226001,9
1778,230604011,5
1779,逊克县公路客运站,15900
1780,同里站,3056
1781,温州牛山站,93192
1782,摩天岭,1
1783,长沙南,141663
1784,浏阳西,55571
1785,安江汽车站,9389
1786,深圳市龙岗龙东汽车客运站,536
1787,站C出口(肯德基路边),3
1788,乐东黄流站,7465
1789,乐至北门汽车站,5203
1790,大英士博车站,156
1791,阿荣旗汽车站,3
1792,清涧汽车站,1
1793,越西汽车站,2
1794,拉孜县客运站,2308
1795,右玉汽车站,889
1796,合肥汽车站,86329
1797,230128001,4
1798,密山市客运中心,32671
1799,南京客运南站,15248
1800,温州双屿站,49792
1801,乐平车站,16280
1802,滑县汽车站,971
1803,郏县新汽车站,332
1804,罗定市素龙客运站,265
1805,广西超大横县客货运服务中心,80
1806,文昌隆丰,19
1807,保亭新政,44
1808,儋州海头立交,46
1809,资阳汽车客运站(北门),12763
1810,大竹客运站(双马),38587
1811,荣昌汽车站(69队),7
1812,朔州客运北站,26
1813,水口汽车客运站,2
1814,郴州城际大巴站,1
1815,庄浪汽车站（南站）,8468
1816,泾源汽车站,16280
1817,榆树市公路客运总站,15442
1818,23011101,449
1819,无锡东站,19903
1820,如东马塘站,2074
1821,沅陵县五强溪汽车站,14
1822,阳西禾塘站,3
1823,深圳宝安客运中心汽车站,3910
1824,澄迈中兴,7
1825,儋州老根,2
1826,达州市汽车北站,226
1827,大邑客运站,599
1828,荔波小七孔车站,138
1829,徐坊客运站,60
1830,南县兴盛南站,6
1831,中川机场站,267238
1832,平凉,10
1833,河南县汽车站,164
1834,盐池汽车站,12814
1835,盘锦市长途汽车客运站,46813
1836,2304,1
1837,集贤县客运站,5105
1838,苏州西站,1724
1839,梧村,9841
1840,管前,5
1841,广丰,256
1842,监利,45851
1843,广州市广园汽车客运站,495
1844,阳春双滘站,2348
1845,广宁县江屯汽车客运站,1803
1846,平南汽车总站,374
1847,广州南站,2
1848,广西玉林容县,8
1849,理塘县汽车站(康南客运中心),2033
1850,黑水汽车站,2314
1851,丹巴客运站,5135
1852,柳州旅游集散中心,11
1853,佳木斯公路客运枢纽站,66
1854,深圳汽车站（原银湖汽车站）,14
1855,东华客运站,4
1856,金竹汽车站,4
1857,230882001,3
1858,230184003,1
1859,231223088,1
1860,如东汽车站,151394
1861,如东双甸站,408
