,StartStationName,count
2765,深圳市龙岗沙湾汽车客运站,373
2766,贺州汽车总站,121
2767,儋州新英长坡,22
2768,文昌锦山,180
2769,平和,15
2770,西安市汽车站,27978
2771,白河客运站,3828
2772,崇信汽车站,9907
2773,定西汽车站,2721
2774,朔州迎宾汽车站,1040
2775,梅河口市公路客运总站,52975
2776,220702001,20
2777,肇州县客运站,8844
2778,柯桥航站楼,12329
2779,水头车站,75
2780,湖雷,1918
2781,华丰,5
2782,济宁航空港,96
2783,新县汽车站,285
2784,蒸阳站,6
2785,新田汽车站,6350
2786,饶平汽车客运站,15
2787,桂客北站,1610
2788,广西超大宾阳客货运运输服务中心,9
2789,美兰机场巴士站,5973
2790,琼海石壁,56
2791,乐东金鸡岭,1
2792,广西百色靖西,1
2793,琼海嘉积补票点,7
2794,东方板桥,1
2795,巴中南江车站(酒厂湾),7
2796,都匀客运东站,498
2797,七台河客运总站,10
2798,北海二运汽车站,4
2799,忻城汽车站,3
2800,渭源县汽车站,49
2801,交城县汽车站,85
2802,榆树市公路客运站,17949
2803,常熟北站,41089
2804,永兴汽车站,1470
2805,温岭中心站,31611
2806,长汀汽车站,3169
2807,象洞,35
2808,烟台总站,213230
2809,德州综合客运站,20
2810,永城汽车站,59
2811,武冈汽车西站,7800
2812,韶山市汽车站,4913
2813,永州汽车北站,12392
2814,郴州天龙汽车站,29893
2815,阳东东平良洞汽车客运站,154
2816,珠海平沙汽车客运站,195
2817,儋州东成,129
2818,文昌林梧,27
2819,保亭响水,47
2820,三亚藤桥路口,2
2821,彭水城北客运站,664
2822,贞丰汽车站,42334
2823,中江城南车站,33395
2824,射洪客运站,38467
2825,资中客运站,14867
2826,瑞丽客运站,6
2827,六里桥长途汽车站,113
2828,吴起汽车站,2320
2829,千阳客运站,42232
2830,蚌埠综合站,4036
2831,达拉特金源汽车站,66
2832,敦化市公路客运总站,14522
2833,市场,144
2834,230523011,1
2835,林甸县客运中心,4165
2836,桦川县公路客运站,27977
2837,黄桥站,47625
2838,曲霞站,2704
2839,即墨站,36237
2840,光山汽车站,9409
2841,韶关汽车客运西站,15921
2842,宝安沙井镇汽车客运站,3850
2843,临桂总站,2
2844,澄迈白莲,28
2845,金沙汽车站,18782
2846,遵义高铁汽车客运站,76832
2847,湄潭汽车站,4907
2848,绵竹客运站,425
2849,汉阳中心站,8
2850,广州南站客运站,9
2851,天水路汽车站,15355
2852,西宁客运中心站,56773
2853,临汾城西客运站,887
2854,叶柏寿客运站,68275
2855,磐石市公路客运总站,62948
2856,231223044,21
2857,232721001,3
2858,灵璧,2
2859,延津汽车站,16
2860,天河汽车客运站,10463
2861,五华横陂高速路口点,16
2862,石排客运站,110
2863,灌阳总站,401
2864,安吉客运站,3713
2865,广东珠海,16
2866,临高和舍,26
2867,广西岑溪,2
2868,长途汽车站,378
2869,黄平汽车站,16389
2870,蓬溪汽车客运中心,6162
2871,武定客运站,2
2872,北安客运总站,4
2873,黄南州汽车站,31171
2874,巩留客运站,300
2875,沁水汽车站,936
2876,五常山河客运站,136
2877,苏州南站,330604
2878,千岛湖汽车客运总站,26698
2879,六安汽车南站,300
2880,石狮塔前汽车站,7392
2881,永泰梧桐,12
2882,闽西建材城,13
2883,聊城总站,206998
2884,青岛,95787
2885,商水长途汽车站,366
2886,新蔡老汽车站,2
2887,汝城车站,1479
2888,星沙站,18863
2889,株洲南站,8811
2890,始兴汽车客运站,10655
2891,云安县富林汽车客运站,67
2892,荔波小七孔景区,529
2893,陆丰甲子客运站,1
2894,江油市汽车客运站,119
2895,类乌齐县客运站,1734
2896,白水汽车站,107
2897,和什托洛盖客运站,26
2898,南京汽车客运站,13667
2899,朋口火车站,2347
2900,峡江水边汽车站,214
2901,北岚,1
2902,通山,22054
2903,三里畈,2227
2904,清远英德汽车客运站,49444
2905,阳东汽车客运站,4887
2906,观源点,83
2907,金城江城西汽车站,2330
2908,南宁大沙田道路运输服务中心,4
2909,绿城清水湾,16
2910,陵水火车站,6
2911,清澜,4
2912,南充西门汽车站,9027
2913,台江汽车站,2143
2914,龙山客运站,5
2915,罗定罗镜客运站,1
2916,玛纳斯汽车站,561
2917,淮北市客运南站,11349
2918,大丰车站,124225
2919,吴江站,50652
2920,沛县汽车站,160400
2921,大丰闸,224
2922,南通火车站,7772
2923,福清车站,20049
2924,漳平汽车站,7291
2925,沂水站,2749
2926,郁南汽车客运站,4167
2927,北惯汽车客运站,32
2928,琼中思河,11
2929,广东中山,1
2930,册亨汽车站,53160
2931,北川县客运站,2506
2932,齐齐哈尔公路东站,13
2933,晋江长途汽车站,4
2934,宁县公用汽车站,699
2935,合肥市客运总站,64048
2936,开发区,35866
2937,220106001,255
2938,高桥站,24323
2939,台州客运南站,42602
2940,华安车站,811
2941,泉港倒桥票点,11
2942,龙口,22438
2943,驻马店东站,335
2944,建始,14078
2945,枝江站,28566
2946,来凤,18272
2947,黄陂客运站,3738
2948,三峡中专,600
2949,蓝山新车站,281
2950,珠海香洲长途汽车客运站,5292
2951,夏洞站,56
2952,田林汽车客运站,30
2953,象州汽车总站,164
2954,儋州东成路口,4
2955,番响,1
2956,古蔺县西区客运站,10497
2957,成都汽车总站(五桂桥),95598
2958,九襄汽车站,16350
2959,黎平汽车站,11891
2960,印江汽车客运站,4274
2961,临湘长安汽车站,1
2962,顺德乐从客运站,3
2963,施秉汽车客运站,56514
2964,喀什客运分站,1032123
2965,230502001,29
2966,金坛客运站,108639
2967,中牟汽车站,971
2968,石首,38285
2969,阳春汽车客运站,57008
2970,石龙车站,921
2971,安流点,13
2972,琼中南丘,1
2973,奉节港口汽车站,66
2974,重庆陈家坪汽车站,271
2975,松州客运站,1174
2976,吉首市汽车北站,38
2977,汉运司汉中汽车站,12
2978,麻江汽车客运站,85312
2979,福海客运站,35587
2980,新国线客运站,24480
2981,淮南,17552
2982,蒲县汽车站,2
2983,根河市长途汽车客运站,4440
2984,清原,103861
2985,通远堡中心客运站,41419
2986,220581001,14
2987,仪征汽车站,48807
2988,平望站,175
2989,瑞安中心站,52192
2990,漳浦车站,425
2991,聊城西站,149870
2992,梁山站,59351
2993,东营西站,5391
2994,鹤峰,18356
2995,龙山县汽车站,17
2996,茂名河西站,395
2997,临高南宝,24
2998,黄竹,58
2999,三亚雅亮,7
3000,万州长途汽车站(高铁),1142
3001,都匀总站,119538
3002,安顺汽车北站（普定）,1100
3003,埌东客运站,54
3004,梧村汽车站,6
3005,昭通客运中心站,2
3006,西安城北客运站,33
3007,镇赉客运站,6
3008,宝安汽车站,9
3009,泰宁汽车西站,4
3010,广安汽车总站,112
3011,贵定交运场站,60550
3012,农安南站,4
3013,230902003,6
3014,肇源客运站,6324
3015,宝清县客运站,6673
3016,胥浦站,837
3017,海盐客运中心,41784
3018,一中(中医院),4
3019,鹰潭,8288
3020,汤阴县汽车站,260
3021,禹州东站,56
3022,双峰汽车站,3865
3023,娄底汽车南站,6169
3024,沅陵汽车南站,20809
3025,嘉禾汽车站,7429
3026,蒸阳汽车站,23735
3027,深圳北汽车站,1312
3028,田东汽车客运站,36
3029,资源总站,102
3030,兴隆,3716
3031,定安金鸡岭,12
3032,提蒙,8
3033,白沙可任,10
3034,文昌抱罗叉,19
3035,綦江汽车站,2879
3036,垫江客运中心,1252
3037,宜宾江安客运中心,14199
3038,东站汽车站,5666
3039,昆明高铁南客运中心站,7
3040,汕头中旅客运站,10
3041,太原汽车客运东站,5
3042,黎平汽车客运站,82392
3043,太白山汽车站,4585
3044,木垒客运站,628
3045,马鞍山旅游站,1064
3046,鞍山长途客运总站,65992
3047,延吉市公铁分流站,43347
3048,220582002,2
3049,130303001,11
3050,哈尔滨道外客运站,21013
3051,洋河站,5690
3052,张家港锦丰,3664
3053,乐清虹桥客运中心,17478
3054,延平汽车站,30817
3055,宜黄,1725
3056,黄城,33
3057,长沙东,105431
3058,永兴车站,86
3059,徐闻汽车客运站,1146
3060,海丰鲘门配客站,32
3061,荔浦总站,596
3062,陵水本号,5
3063,青神汽车站,2245
3064,印江西环站,168997
3065,永顺汽车站,6
3066,汉中站,3785
3067,留坝汽车站,88
3068,平川区汽车站,36654
3069,寨西站,165415
3070,龙基路口,1
3071,龙岩实验学校,5
3072,漯河高铁汽车站,419
3073,邵阳汽车北站,13703
3074,湛江市遂溪汽车客运站,512
3075,隆江镇第一招呼站,52
3076,白沙卫星,9
3077,琼中阳江,1
3078,从江洛香高铁客运站,185
3079,台州市客运总站(椒江),321
3080,酃湖汽车站,6
3081,榆林汽车北站,674
3082,石泉城际客运站,26082
3083,耀县客运站,31079
3084,西固民航售票处,6
3085,德令哈汽车站,10056
3086,浑源县汽车站,1647
3087,马鞍山博望站,1122
3088,伊春市翠峦公路客运站,812
3089,五九七客运站,117
3090,扬州七里河,562
3091,莲南车站,2837
3092,济南,79
3093,鲁东大学南北区,1
3094,当阳,109225
3095,老河口汽车客运站,8132
3096,耒阳五里牌站,882
3097,资兴车站,76
3098,茂名客运中心汽车客运站,3460
3099,罗湖站,804
3100,龙洞堡机场,122
3101,黄宅车站,20
3102,遂溪汽车运输总站,1
3103,阿荣旗客运站,25298
3104,乌海市长途汽车站,196
3105,台安客运站,12200
3106,通化市公路客运站,95261
3107,射阳汽车站,95289
3108,龙潭,82
3109,咸村,577
3110,南昌长途汽车客运站,21590
3111,开发区西站,6
3112,平原汽车站,11902
3113,淄博,159239
3114,和平汽车客运站,24175
3115,儋州松涛,1
3116,福泉客运总站（马场坪）,116
3117,务川车站,1062
3118,格尔木汽车站,8696
3119,宁德客运南站,12
3120,平凉汽车西站,9
3121,临海新客站,45
3122,南木林县客运站,2631
3123,克州汽车客运总站,1
3124,垣曲县汽车站,386
3125,静乐汽车客运站,146
3126,合肥旅游汽车站,26695
3127,加格达奇客运站,4668
3128,金坛北站,183528
3129,钱荡站,4473
3130,元竹站,3123
3131,新沂南站,1131
3132,十堰中心站,162053
3133,南漳,81529
3134,公安  ,5428
3135,当阳半月镇,54
3136,嘉禾车站,147
3137,武陵源汽车站,9988
3138,扶绥汽车站,3538
3139,大化汽车总站,1659
3140,凤冈汽车站,4907
3141,榕江汽车站,55673
3142,傅家坡车站,82
3143,班戈县客运站,2166
3144,安康汽车站,108034
3145,天水路车站,27478
3146,昔阳汽车站,198
3147,230223001,3
3148,231002001,196
3149,八五三客运站,2008
3150,宝应王桥,2361
3151,永安,4772
3152,双洋,27
3153,华家(美佳家俬),8
3154,招远,40
3155,沅陵汽车站,60
3156,桃源黄花井汽车站,879
3157,怀化汽车西站,77165
3158,长沙高铁南站,417
3159,清远连山太保分站,145
3160,清远禾云分站,155
3161,顺德乐从汽车客运站,219
3162,英德连江口分站,32
3163,河源御龙湾配客站点,11
3164,凤岭综合客运枢纽站,2
3165,儋州那大站,92221
3166,湖南江华县,2
3167,太平,27
3168,南川客运中心,1230
3169,双桥客运站,62
3170,开阳客运站,1752
3171,什邡安顺客运站,28450
3172,蒲江客运中心,543
3173,阳新城北客运站,2
3174,深圳机场站,2
3175,延安汽车南站,1
3176,柞水客运站,54085
3177,尖扎汽车站,347
3178,230125001,6
3179,泗洪东站,11235
3180,镇江技师,2346
3181,东石售票点,90
3182,907医院（原九二医院）,8
3183,寿宁,9665
3184,潍坊总站,75540
3185,邹城站,16979
3186,商水汽车站,289
3187,深圳汽车客运站,9006
3188,东莞汽车东站,9586
3189,惠东县城南汽车客运站,3638
3190,文昌美文,5
3191,荔波小七孔客运站,1465
3192,志丹客运站,6367
3193,高台西站,5070
3194,循化汽车站,14
3195,临汾城北站,28
3196,赤峰汽车站,9876
3197,硕放机场站,43807
3198,通州石港站,643
3199,平阳鳌江站,11494
3200,浦城汽车站,9509
3201,上湖,259
3202,资溪,1323
3203,临朐汽车总站,146639
3204,息县汽车站,2303
3205,东莞,29
3206,株洲长途汽车站,73
3207,南岳站,292
3208,醴陵汽车中心站,16
3209,株洲汽车南站,29
3210,衡阳县车站,10524
3211,开平市义祠汽车客运站,11664
3212,肇庆长途汽车客运站,2983
3213,东兴汽车客运服务站,531
3214,琼中中平,15
3215,文昌二公堆,23
3216,白沙南开,5
3217,叙州区柏溪客运站,6521
3218,乐山沐川客运站,12155
3219,兴义客运东站,105264
3220,西航港客运中心,772
3221,沿河客运东站,994
3222,宁都县汽车站,17
3223,灵山汽车总站,8
3224,成县汽车站,4497
3225,会宁汽车站,4
3226,青铜峡汽车站,21551
3227,和丰县客运站,1157
3228,白城市客运中心总站,5149
3229,230523001,12
3230,110105001,178
3231,林口县客运站,4503
3232,来安客运站,8
3233,平阴,56973
3234,濮阳客运南站,14
3235,郴州汽车总站,749
3236,常宁汽车站,25448
3237,南海区官窑分站汽车客运站,132
3238,深圳市龙岗区布吉汽车客运站,817
3239,二塘站,1
3240,南丹汽车总站,1705
3241,犍为客运中心(新车站原北门汽车站),2136
3242,玉屏客运站,1804
3243,玉溪城南汽车客运站,1
3244,南川客运中心站,1
3245,凤翔客运站,74103
3246,平凉市灵台汽车站,4737
3247,古交市汽车站,61
3248,阜新客运总站,71499
3249,新昌中心站,92286
3250,武夷山汽车站,3168
3251,黄县,7
3252,南县湘北汽车站,1452
3253,安化（城南）汽车站,4030
3254,兴宁市东岳宫汽车客运站,12335
3255,肇庆四会汽车站东城分站,12257
3256,佛山市大沥汽车客运站,4621
3257,珠海南水汽车客运站,95
3258,02|海丰总站后门售票点,37
3259,仪陇汽车站(新政),27797
3260,保定客运中心站,124
3261,金家墩青年路站,66
3262,合江客运站,198
3263,松江河汽车站,5035
3264,230103016,2382
3265,杜蒙县客运总站,9192
3266,海门汽车站,198887
3267,扬州东枢纽,193
3268,建德客运中心,62641
3269,新余(火),2441
3270,成武站,8630
3271,卫辉市汽车总站,2
3272,十堰换乘中心,5382
3273,阳西县沙扒汽车客运站,132
3274,澄迈福山,216
3275,琼中大丰,4
3276,重庆红旗河沟汽车站,1632
3277,成都昭觉寺车站,99155
3278,商贸城车站,94
3279,亚欧桥汽车站,2964
3280,纺织客运站,5183
3281,兰州市汽车西站,4727
3282,天水市清水客运汽车站,2
3283,长治市客运中心,829
3284,康巴什客运站,1
3285,榆树客运总站(个体),1808
3286,230781001,876
3287,230382756,2
3288,230182052,4
3289,北翟站,6751
3290,启东高新区,315
3291,景德镇西站,11919
3292,灵宝长途汽车站,2
3293,冷水江金竹汽车站,9218
3294,云集汽车站,3985
3295,龙华汽车站,716
3296,顺德勒流汽车客运站,2712
3297,旅游客运站,445
3298,海口三江糖厂,3
3299,新伟,4
3300,版纳汽车客运站,3
3301,纺织城客运站,2501
3302,西林客运站,1
3303,芳村汽车客运站,2
3304,凤县汽车站,10653
3305,长武汽车站,2867
3306,平凉市泾川县汽车站,14521
3307,海拉尔客运站,22275
3308,辉南县公路客运总站,15230
3309,扬州西站,289319
3310,西平县社会汽车站,43
3311,隆回汽车东站,66
3312,化州河西汽车客运站,900
3313,华湖镇第一招呼站,43
3314,龙川县老隆客运站 (交通车站),115
3315,台山市塔山汽车客运站,8
3316,广西南宁上林,6
3317,乘坡,19
3318,大理,2
3319,万州西山车站,101
3320,九龙客运站,685
3321,安康汽车站（城东站）,1
3322,大同新南站,5
3323,洛川客运汽车站,27428
3324,洛川客运站,8604
3325,河津市汽车客运站,4123
3326,原平汽车客运站,178
3327,222401006,3
3328,230524262,3
3329,长乐,7161
3330,安溪官桥,569
3331,高铁延平站,1630
3332,抚州总站,16084
3333,威海北站,11783
3334,新安汽车站,1035
3335,宜阳汽车站,334
3336,鹤壁枢纽站,86
3337,4|江屯站江谷配客点,18
3338,屯昌新兴,21
3339,岭头,1
3340,开远汽车客运站,1
3341,六枝中心客运站,306
3342,蕲春昌泰总站,11
3343,大柳塔汽车站,106
3344,柳河县公路客运总站,17692
3345,绥棱县运输公司客运站,833
3346,南门站,3359
3347,海安李堡站,8184
3348,宿松汽车站,32
3349,仙游,9742
3350,和谐苑E区(武夷新区),135
3351,四鹤公交站,4
3352,平邑,38363
3353,长垣客运总站,5652
3354,社旗汽车站,1193
3355,荆州枢纽站,110404
3356,道县汽车北站,3352
3357,双牌汽车站,5470
3358,德庆莫村镇汽车客运站,2582
3359,梅州江南汽车客运站,4517
3360,南沙客运站,1
3361,大埔县高陂汽车客运站,26
3362,中山市民众镇大骏客运站,22
3363,万宁新中,5
3364,万阳,6
3365,双凤桥汽车站,103
3366,长春客运中心站,6
3367,榆树总站,4
3368,饶平新城区客运站,1
3369,淳化汽车站,12237
3370,阿左旗汽车客运站,550
3371,二道白河公路客运站,6422
3372,泉阳客运站,141
3373,230722001,2
3374,缙云客运东站,84428
3375,嵩口古镇,197
3376,汝阳县汽车站,1334
3377,三荷机场,2
3378,祁东汽车站,6915
3379,5|河源城南配客站,41
3380,万宁乐来,1
3381,重庆北站北广场汽车站,1268
3382,安岳客运总站,1358
3383,宣汉南坝汽车站,524
3384,拱北汽车客运站,39
3385,古田客运站,4
3386,镇远汽车客运站,101021
3387,安顺客运西站,15153
3388,兰州客运中心中川售票,4621
3389,门源县汽车站,1921
3390,忻州汽车客运中心,4260
3391,怀仁汽车站,5903
3392,江阴华士,305
3393,东至汽车中心站,14
3394,明溪,2669
3395,抚市,95
3396,高新区相如客栈,10
3397,嘉鱼,41025
3398,揭阳市岐山汽车客运站,1877
3399,海田车站,576
3400,虎门汽车站,721
3401,东莞市厚街汽车客运站,5911
3402,惠州市沥林汽车客运站,41
3403,|中山电子科大配客点,10
3404,珠海企鹅酒店,63
3405,三亚田独,31
3406,查苗路口,1
3407,文昌湖山,10
3408,万州客运中心站,140
3409,北门车站,34212
3410,西昌汽车客运中心(南客站),15085
3411,西宁客运中心,60
3412,莲花汽车站,2
3413,罗冲围汽车客运站,1
3414,西安市汽车站自助机,10170
3415,民航家属院,34181
3416,通渭客运中心,15147
3417,青冈县公路客运站,6043
3418,常熟南站,272038
3419,泰宁,1587
3420,九二医院公交站,94
3421,古田西站,10578
3422,栖霞车站,58119
3423,河口汽车站,782
3424,郏县老汽车站,483
3425,伊川汽车站,26
3426,武冈汽车北站,19020
3427,永顺县汽车站,12481
3428,汝城汽车站,7280
3429,信宜汽车客运站,7035
3430,西樵车站,787
3431,珠海三灶汽车客运站,253
3432,102补票点,8883
3433,镇远汽车站,13240
3434,重庆机场T2长途汽车站,193
3435,长治客运东站,32
3436,梅县新城客运站,9
3437,靖远县汽车站,271
3438,敖汉汽车站,11624
3439,150581001,2
3440,371081001,1
3441,220882002,4
3442,宝应汽车客运站,75316
3443,徐州博大,750
3444,嵊州客运中心,87497
3445,宿松东站,2
3446,黄山市客运总站,445
3447,东山西埔,835
3448,古田镇卫生院,79
3449,茌平站,59191
3450,沙市红门路,52699
3451,匡河,916
3452,桂阳车站,130
3453,常德中部区域,1
3454,封开汽车客运站,5911
3455,汕头市岐山汽车客运站,811
3456,吴川市海滨汽车客运站,7
3457,电白电城汽车客运站,385
3458,海口美兰机场站,7613
3459,荣昌富吉汽车站,438
3460,道真客运站,5877
3461,思南双塘客运站,2
3462,黄龙溪客运站,3594
3463,宝丰高速客运站,2
3464,应城客运站,1
3465,咸宁咸安客运中心,2
3466,台江汽车客运站,35395
3467,陇运集团武都汽车站,5992
3468,镇原客运中心,4278
3469,乌兰汽车站,680
3470,拉布大林顺达客运站,609
3471,浦东东站,75020
3472,邵武水北,7
3473,海阳总站,50686
3474,河里吴家,7
3475,凤凰县汽车站,30400
3476,桂东汽车站,2592
3477,衡山汽车站,23945
3478,汕尾市霞洋汽车客运站,3752
3479,阳江二运汽车客运站,1030
3480,东莞总站,11512
3481,融水汽车总站,667
3482,保亭大本,33
3483,广东阳江阳西,1
3484,永川汽车总站,847
3485,铜仁环北汽车客运站,3231
3486,渠县客运站,589
3487,双江汽车客运站,7
3488,蓬溪客运站,1765
3489,容县汽车总站,1
3490,三明汽车南站,2
3491,通山中心客运站,1
3492,云浮新兴客运站,3
3493,天水汽车南站,2031
3494,格尔木泰山路汽车站,2586
3495,黄南州汽车客运总站,15243
3496,喀什客运站南站,735151
3497,230321001,2
3498,美兰湖,89554
3499,泉州客运中心站,40560
3500,三菇,766
3501,佛山市三水汽车客运站,7592
3502,茂名信宜北站,1109
3503,怀集县冷坑客运站,4
3504,广宁县石涧汽车客运站,1294
3505,万宁路口,5
3506,绥阳客运站,65864
3507,仁寿联营汽车站,126838
3508,雷波旅游客运中心,4486
3509,长沙汽车南站,118
3510,天义汽车站,11259
3511,乌拉盖汽车客运站,1
3512,扶余县公路客运总站,24392
3513,乾安客运站,790
3514,周宁,9230
3515,日照汽车站,48796
3516,新汶站,14797
3517,永城中心站,983
3518,大众野三关高速,2230
3519,转水点,123
3520,梧州综合客运枢纽站,149
3521,兴安总站,12
3522,澄迈基地,9
3523,澄迈仁兴,10
3524,广东广州番禺,2
3525,华坪客运站,4
3526,炎陵汽车中心站,3
3527,清远英德客运站,13
3528,汉川中心站,2
3529,塘厦汽车客运站,2
3530,化德县客运站,4444
3531,龙井市公路客运总站,19
3532,宝泉岭公路客运站,836
3533,苏州高铁站,25321
3534,江阴周庄,4811
3535,江阴璜土,307
3536,德化车站,4527
3537,福康苑A区（武夷新区）,53
3538,泉港前黄票点,10
3539,莱芜站,135424
3540,栖霞,38
3541,胶州站,48076
3542,乐陵汽车总站,17587
3543,沅陵官庄汽车站,4695
3544,罗镜汽车客运站,944
3545,神泉镇第三招呼站,56
3546,肇庆四会槎山客运站,1
3547,琼海东升,3
3548,定安南柳,5
3549,广西北海合浦,2
3550,绵阳市汽车客运总站,26018
3551,安远县汽车总站,1
3552,金昌市汽车站,1129
3553,南大门,20
3554,达拉特汽车站,16
3555,231225053,21
3556,230221001,1
3557,231283011,1
3558,岱山长途站,427721
3559,亳州南站,396
3560,连江,13274
3561,建宁,125
3562,余干,4520
3563,莒南,47980
3564,青州市汽车站,66599
3565,安仁车站,1617
3566,宁乡白马桥,5727
3567,五华华城汽车客运站,4338
3568,深圳沙井中心汽车客运站,3161
3569,塘厦客运站,603
3570,云浮城西汽车客运站,259
3571,乐东九所路口,22
3572,儋州兰洋,19
3573,广西北海,14
3574,西昌旅游集散服务中心,2499
3575,大姚客运站,2
3576,稻城亚丁旅游客运站,425
3577,古蔺县东区客运站,1547
3578,长沙汽车西站,296
3579,郴州总站,13
3580,犍为客运中心,12
3581,杨凌交通旅游枢纽,57276
3582,横山汽车站,53
3583,华龙山阳汽车站,451
3584,231081013,59
3585,慈溪客运中心站,93331
3586,州城站,3
3587,安乡县汽车站,2761
3588,长沙火车南站,773
3589,长沙南线区域B,2
3590,东莞市中堂汽车客运站,282
3591,罗城汽车总站,840
3592,陵水土福湾,97
3593,广东深圳宝安龙华站,1
3594,武隆客运汽车站,329
3595,荣县南站,6333
3596,新津客运站,252
3597,永州凤凰园汽车西站,1
3598,长宁客运站,12
3599,奈曼客运站,20511
3600,231181002,1028
3601,磐安客运站,57849
3602,牟平站,14459
3603,莱州大骋,46821
3604,曲阜站,20580
3605,西华汽车西站,2230
3606,吉首西口站,20438
3607,隆江镇第二招呼站,102
3608,阳西尖岗站,9
3609,湛江高铁车站,2
3610,城口客运中心站,334
3611,都江堰市客运中心,52319
3612,万源客运站,2148
3613,遵义总站春天堡发车场,262
3614,宜丰汽车站,1
3615,中山小榄客运站,7
3616,分宜汽车站,1
3617,都匀客运总站,391417
3618,嘉黎县客运站,1336
3619,乾县客运站,23732
3620,金塔县汽车站,33834
3621,天祝县客运中心,2
3622,太原汽车客运西站,4989
3623,平陆县古虞客运站,7
3624,230230001,20
3625,230184001,4
3626,响水汽车站,44100
3627,大义卡口,306
3628,协新技校,9
3629,三门客运中心,27089
3630,浦江汽运中心,224104
3631,杭州火车东站汽车站,58638
3632,奉化东站,41852
3633,刘家寨,1
3634,洪湖,55729
3635,平乐总站,277
3636,三林,10
3637,汉源汽车站,23023
3638,沧源汽车客运站,4
3639,赵公口长途汽车站,53
3640,酒泉汽车站(西关),5899
3641,铜鼓汽车站,1
3642,宜宾市南岸汽车站,178
3643,拉萨西郊汽车站,269124
3644,礼泉汽车站,24668
3645,华池汽车站,25
3646,正蓝旗客运站,979
3647,辽源市仙城客运站,5531
3648,长春高速公路客运站,29736
3649,230722003,2
3650,230505037,3
3651,大生站,47
3652,古田游客中心,110
3653,涂坊高速口,56
3654,王树庄,1
3655,宁阳站,47084
3656,鹤壁高铁汽车站,48
3657,商丘万里客运站,2
3658,临武车站,435
3659,宝安沙井汽车客运站,244
3660,1|下水径配客服务站,408
3661,黎塘汽车站,79
3662,陵水龙门路口,16
3663,屯昌黄岭,1
3664,昌江昌化,484
3665,甘什,6
3666,东山,1
3667,威宁汽车站,25670
3668,隆昌城南汽车站,3030
3669,广元宝轮客运站,458
